2023-05-20 16:47:18.705 933:link-prediction        DEBUG  main message
2023-05-20 16:47:18.705 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 16:47:21.197 954:link-prediction        INFO   Load Dataset
2023-05-20 16:47:48.055 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 16:47:49.893 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 16:47:50.361 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 16:47:51.143 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 16:47:52.347 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 16:47:53.441 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 16:47:53.441 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.441 304:link-prediction        INFO   idx: 47214
2023-05-20 16:47:53.441 305:link-prediction        INFO   label: 1
2023-05-20 16:47:53.442 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 16:47:53.442 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 16:47:53.443 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 16:47:53.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 16:47:53.443 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 16:47:53.443 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 16:47:53.444 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 16:47:53.444 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 16:47:53.444 303:link-prediction        INFO   *** Example ***
2023-05-20 16:47:53.444 304:link-prediction        INFO   idx: 51290
2023-05-20 16:47:53.444 305:link-prediction        INFO   label: 1
2023-05-20 16:47:53.445 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
