2022-10-07 06:41:16.369 933:link-prediction        DEBUG  main message
2022-10-07 06:41:16.369 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 06:41:24.361 954:link-prediction        INFO   Load Dataset
2022-10-07 06:42:17.200 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 06:42:18.066 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 06:42:18.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 06:42:18.514 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 06:42:18.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 06:42:19.087 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 06:42:19.088 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.088 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 06:42:19.088 305:link-prediction        INFO   label: 0
2022-10-07 06:42:19.089 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 06:42:19.090 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 06:42:19.090 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 06:42:19.090 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 06:42:19.090 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 06:42:19.090 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 06:42:19.090 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 06:42:19.090 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 06:42:19.090 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.090 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 06:42:19.090 305:link-prediction        INFO   label: 0
2022-10-07 06:42:19.091 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 06:42:19.091 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 06:42:19.091 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 06:42:19.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 06:42:19.091 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 06:42:19.091 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 06:42:19.091 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 06:42:19.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 06:42:19.091 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.091 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 06:42:19.091 305:link-prediction        INFO   label: 1
2022-10-07 06:42:19.091 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 06:42:19.092 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 06:42:19.092 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 06:42:19.092 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 06:42:19.092 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 06:42:19.092 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 06:42:19.092 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 06:42:19.092 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 06:42:19.092 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.092 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 06:42:19.092 305:link-prediction        INFO   label: 1
2022-10-07 06:42:19.093 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:42:19.093 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:42:19.093 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:42:19.093 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:42:19.093 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 06:42:19.093 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 06:42:19.093 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 06:42:19.093 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 06:42:19.093 303:link-prediction        INFO   *** Example ***
2022-10-07 06:42:19.093 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 06:42:19.093 305:link-prediction        INFO   label: 0
2022-10-07 06:42:19.093 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:42:19.094 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:42:19.094 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:42:19.094 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:42:19.094 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 06:42:19.094 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 06:42:19.094 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
