2022-10-08 12:31:44.024 917:isIngraph              DEBUG  main message
2022-10-08 12:32:48.596 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 12:32:48.596 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 12:32:48.596 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 12:32:48.596 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 12:32:48.596 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 12:32:48.596 306:isInGraph              INFO   *** Example ***
2022-10-08 12:32:48.596 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 12:32:48.596 308:isInGraph              INFO   label: 1
2022-10-08 12:32:48.596 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 12:32:48.596 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 12:32:48.597 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 12:32:48.597 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 12:32:48.597 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 12:32:48.597 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 12:32:48.597 306:isInGraph              INFO   *** Example ***
2022-10-08 12:32:48.597 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 12:32:48.597 308:isInGraph              INFO   label: 0
2022-10-08 12:32:48.597 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 12:32:48.597 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 12:32:48.597 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 12:32:48.597 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 12:32:48.598 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 12:32:48.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 12:32:48.598 306:isInGraph              INFO   *** Example ***
2022-10-08 12:32:48.598 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 12:32:48.598 308:isInGraph              INFO   label: 0
2022-10-08 12:32:48.598 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 12:32:48.598 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 12:32:48.598 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 12:32:48.598 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 12:32:48.598 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 12:32:48.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 12:32:48.598 306:isInGraph              INFO   *** Example ***
2022-10-08 12:32:48.599 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 12:32:48.599 308:isInGraph              INFO   label: 0
2022-10-08 12:32:48.599 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 12:32:48.599 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 12:32:48.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 12:32:48.599 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 12:32:48.599 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 12:32:48.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 12:32:48.599 306:isInGraph              INFO   *** Example ***
2022-10-08 12:32:48.599 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 12:32:48.599 308:isInGraph              INFO   label: 0
2022-10-08 12:32:48.599 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 12:32:48.600 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 12:32:48.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 12:32:48.600 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 12:32:48.600 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 12:32:48.600 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 12:32:48.600 306:isInGraph              INFO   *** Example ***
2022-10-08 12:32:48.600 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 12:32:48.600 308:isInGraph              INFO   label: 0
2022-10-08 12:32:48.600 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 12:32:48.600 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 12:32:48.600 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 12:32:48.600 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 12:32:48.601 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 12:32:48.601 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 12:32:48.601 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:32:48.623 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:32:48.623 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_1', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:32:49.994 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:32:49.994 452:isIngraph              INFO     Num examples = 45555
2022-10-08 12:32:49.995 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:32:49.995 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:32:49.995 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:32:49.995 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:32:49.995 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 12:32:53.578 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:32:53.578 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:32:53.578 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:33:01.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:33:01.476 629:isIngraph              INFO     eval_acc = 0.7158
2022-10-08 12:33:01.476 629:isIngraph              INFO     eval_f1 = 0.7535
2022-10-08 12:33:01.476 629:isIngraph              INFO     eval_mcc = 0.4538
2022-10-08 12:33:01.476 629:isIngraph              INFO     eval_precision = 0.6648
2022-10-08 12:33:01.476 629:isIngraph              INFO     eval_recall = 0.8695
2022-10-08 12:33:01.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:33:01.478 522:isIngraph              INFO     ********************
2022-10-08 12:33:01.479 523:isIngraph              INFO     Best f1:0.7535
2022-10-08 12:33:01.479 524:isIngraph              INFO     ********************
2022-10-08 12:33:01.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:33:01.480 544:isIngraph              INFO     ********************
2022-10-08 12:33:01.480 545:isIngraph              INFO     Best MCC:0.4538
2022-10-08 12:33:01.480 546:isIngraph              INFO     ********************
2022-10-08 12:33:01.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:33:04.033 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:33:04.033 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:33:04.033 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:33:11.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:33:11.980 629:isIngraph              INFO     eval_acc = 0.8269
2022-10-08 12:33:11.980 629:isIngraph              INFO     eval_f1 = 0.8267
2022-10-08 12:33:11.980 629:isIngraph              INFO     eval_mcc = 0.6538
2022-10-08 12:33:11.980 629:isIngraph              INFO     eval_precision = 0.8269
2022-10-08 12:33:11.980 629:isIngraph              INFO     eval_recall = 0.8266
2022-10-08 12:33:11.980 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:33:11.982 522:isIngraph              INFO     ********************
2022-10-08 12:33:11.982 523:isIngraph              INFO     Best f1:0.8267
2022-10-08 12:33:11.982 524:isIngraph              INFO     ********************
2022-10-08 12:33:11.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:33:11.983 544:isIngraph              INFO     ********************
2022-10-08 12:33:11.983 545:isIngraph              INFO     Best MCC:0.6538
2022-10-08 12:33:11.983 546:isIngraph              INFO     ********************
2022-10-08 12:33:11.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:33:14.542 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:33:14.542 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:33:14.542 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:33:22.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:33:22.499 629:isIngraph              INFO     eval_acc = 0.8549
2022-10-08 12:33:22.499 629:isIngraph              INFO     eval_f1 = 0.8537
2022-10-08 12:33:22.499 629:isIngraph              INFO     eval_mcc = 0.7099
2022-10-08 12:33:22.499 629:isIngraph              INFO     eval_precision = 0.86
2022-10-08 12:33:22.499 629:isIngraph              INFO     eval_recall = 0.8474
2022-10-08 12:33:22.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:33:22.501 522:isIngraph              INFO     ********************
2022-10-08 12:33:22.501 523:isIngraph              INFO     Best f1:0.8537
2022-10-08 12:33:22.501 524:isIngraph              INFO     ********************
2022-10-08 12:33:22.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:33:22.502 544:isIngraph              INFO     ********************
2022-10-08 12:33:22.502 545:isIngraph              INFO     Best MCC:0.7099
2022-10-08 12:33:22.502 546:isIngraph              INFO     ********************
2022-10-08 12:33:22.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:33:25.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:33:25.083 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:33:25.083 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:33:33.046 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:33:33.046 629:isIngraph              INFO     eval_acc = 0.8648
2022-10-08 12:33:33.046 629:isIngraph              INFO     eval_f1 = 0.8582
2022-10-08 12:33:33.046 629:isIngraph              INFO     eval_mcc = 0.7325
2022-10-08 12:33:33.046 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-08 12:33:33.046 629:isIngraph              INFO     eval_recall = 0.8194
2022-10-08 12:33:33.046 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:33:33.048 522:isIngraph              INFO     ********************
2022-10-08 12:33:33.048 523:isIngraph              INFO     Best f1:0.8582
2022-10-08 12:33:33.049 524:isIngraph              INFO     ********************
2022-10-08 12:33:33.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:33:33.049 544:isIngraph              INFO     ********************
2022-10-08 12:33:33.049 545:isIngraph              INFO     Best MCC:0.7325
2022-10-08 12:33:33.050 546:isIngraph              INFO     ********************
2022-10-08 12:33:33.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:33:35.625 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:33:35.625 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:33:35.625 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:33:43.579 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:33:43.579 629:isIngraph              INFO     eval_acc = 0.8749
2022-10-08 12:33:43.579 629:isIngraph              INFO     eval_f1 = 0.8739
2022-10-08 12:33:43.579 629:isIngraph              INFO     eval_mcc = 0.7499
2022-10-08 12:33:43.579 629:isIngraph              INFO     eval_precision = 0.8804
2022-10-08 12:33:43.579 629:isIngraph              INFO     eval_recall = 0.8675
2022-10-08 12:33:43.579 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:33:43.581 522:isIngraph              INFO     ********************
2022-10-08 12:33:43.581 523:isIngraph              INFO     Best f1:0.8739
2022-10-08 12:33:43.582 524:isIngraph              INFO     ********************
2022-10-08 12:33:43.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:33:43.582 544:isIngraph              INFO     ********************
2022-10-08 12:33:43.582 545:isIngraph              INFO     Best MCC:0.7499
2022-10-08 12:33:43.583 546:isIngraph              INFO     ********************
2022-10-08 12:33:43.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:33:46.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:33:46.144 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:33:46.144 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:33:54.121 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:33:54.121 629:isIngraph              INFO     eval_acc = 0.8774
2022-10-08 12:33:54.121 629:isIngraph              INFO     eval_f1 = 0.8756
2022-10-08 12:33:54.121 629:isIngraph              INFO     eval_mcc = 0.7552
2022-10-08 12:33:54.121 629:isIngraph              INFO     eval_precision = 0.8884
2022-10-08 12:33:54.121 629:isIngraph              INFO     eval_recall = 0.8631
2022-10-08 12:33:54.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:33:54.123 522:isIngraph              INFO     ********************
2022-10-08 12:33:54.123 523:isIngraph              INFO     Best f1:0.8756
2022-10-08 12:33:54.123 524:isIngraph              INFO     ********************
2022-10-08 12:33:54.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:33:54.124 544:isIngraph              INFO     ********************
2022-10-08 12:33:54.124 545:isIngraph              INFO     Best MCC:0.7552
2022-10-08 12:33:54.124 546:isIngraph              INFO     ********************
2022-10-08 12:33:54.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:33:56.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:33:56.669 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:33:56.670 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:34:04.665 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:34:04.665 629:isIngraph              INFO     eval_acc = 0.8806
2022-10-08 12:34:04.665 629:isIngraph              INFO     eval_f1 = 0.8827
2022-10-08 12:34:04.665 629:isIngraph              INFO     eval_mcc = 0.7617
2022-10-08 12:34:04.665 629:isIngraph              INFO     eval_precision = 0.8666
2022-10-08 12:34:04.666 629:isIngraph              INFO     eval_recall = 0.8994
2022-10-08 12:34:04.666 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:34:04.668 522:isIngraph              INFO     ********************
2022-10-08 12:34:04.668 523:isIngraph              INFO     Best f1:0.8827
2022-10-08 12:34:04.668 524:isIngraph              INFO     ********************
2022-10-08 12:34:04.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:34:04.669 544:isIngraph              INFO     ********************
2022-10-08 12:34:04.669 545:isIngraph              INFO     Best MCC:0.7617
2022-10-08 12:34:04.669 546:isIngraph              INFO     ********************
2022-10-08 12:34:04.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:34:07.212 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:34:07.212 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:34:07.213 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:34:15.208 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:34:15.208 629:isIngraph              INFO     eval_acc = 0.8861
2022-10-08 12:34:15.208 629:isIngraph              INFO     eval_f1 = 0.8842
2022-10-08 12:34:15.208 629:isIngraph              INFO     eval_mcc = 0.7727
2022-10-08 12:34:15.208 629:isIngraph              INFO     eval_precision = 0.8988
2022-10-08 12:34:15.208 629:isIngraph              INFO     eval_recall = 0.8701
2022-10-08 12:34:15.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:34:15.210 522:isIngraph              INFO     ********************
2022-10-08 12:34:15.210 523:isIngraph              INFO     Best f1:0.8842
2022-10-08 12:34:15.210 524:isIngraph              INFO     ********************
2022-10-08 12:34:15.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:34:15.211 544:isIngraph              INFO     ********************
2022-10-08 12:34:15.211 545:isIngraph              INFO     Best MCC:0.7727
2022-10-08 12:34:15.211 546:isIngraph              INFO     ********************
2022-10-08 12:34:15.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:34:17.775 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:34:17.775 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:34:17.775 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:34:25.781 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:34:25.781 629:isIngraph              INFO     eval_acc = 0.886
2022-10-08 12:34:25.781 629:isIngraph              INFO     eval_f1 = 0.8838
2022-10-08 12:34:25.781 629:isIngraph              INFO     eval_mcc = 0.7725
2022-10-08 12:34:25.781 629:isIngraph              INFO     eval_precision = 0.9007
2022-10-08 12:34:25.782 629:isIngraph              INFO     eval_recall = 0.8675
2022-10-08 12:34:25.782 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:34:28.332 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:34:28.333 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:34:28.333 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:34:36.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:34:36.287 629:isIngraph              INFO     eval_acc = 0.8881
2022-10-08 12:34:36.287 629:isIngraph              INFO     eval_f1 = 0.8869
2022-10-08 12:34:36.287 629:isIngraph              INFO     eval_mcc = 0.7764
2022-10-08 12:34:36.287 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-08 12:34:36.287 629:isIngraph              INFO     eval_recall = 0.8783
2022-10-08 12:34:36.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:34:36.289 522:isIngraph              INFO     ********************
2022-10-08 12:34:36.289 523:isIngraph              INFO     Best f1:0.8869
2022-10-08 12:34:36.289 524:isIngraph              INFO     ********************
2022-10-08 12:34:36.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 12:34:36.290 544:isIngraph              INFO     ********************
2022-10-08 12:34:36.290 545:isIngraph              INFO     Best MCC:0.7764
2022-10-08 12:34:36.290 546:isIngraph              INFO     ********************
2022-10-08 12:34:36.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:34:36.365 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:34:36.365 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:34:36.365 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:34:44.069 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:34:44.069 695:isIngraph              INFO     eval_acc = 0.9051
2022-10-08 12:34:44.069 695:isIngraph              INFO     eval_f1 = 0.9068
2022-10-08 12:34:44.069 695:isIngraph              INFO     eval_mcc = 0.8108
2022-10-08 12:34:44.070 695:isIngraph              INFO     eval_precision = 0.89
2022-10-08 12:34:44.070 695:isIngraph              INFO     eval_recall = 0.9243
2022-10-08 12:34:44.070 695:isIngraph              INFO     eval_threshold = 0.5
