2023-05-19 18:09:09.540 933:link-prediction        DEBUG  main message
2023-05-19 18:09:09.540 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:09:11.592 954:link-prediction        INFO   Load Dataset
2023-05-19 18:09:44.857 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 18:09:47.239 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 18:09:47.816 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 18:09:48.817 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 18:09:50.326 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 18:09:51.687 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 18:09:51.687 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.687 304:link-prediction        INFO   idx: 47214
2023-05-19 18:09:51.688 305:link-prediction        INFO   label: 1
2023-05-19 18:09:51.689 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 18:09:51.689 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 18:09:51.689 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 18:09:51.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 18:09:51.690 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 18:09:51.690 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 18:09:51.690 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 18:09:51.690 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 18:09:51.690 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.690 304:link-prediction        INFO   idx: 51290
2023-05-19 18:09:51.691 305:link-prediction        INFO   label: 1
2023-05-19 18:09:51.691 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 18:09:51.691 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 18:09:51.692 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 18:09:51.692 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 18:09:51.692 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 18:09:51.692 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 18:09:51.693 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 18:09:51.693 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 18:09:51.693 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.693 304:link-prediction        INFO   idx: 41523
2023-05-19 18:09:51.693 305:link-prediction        INFO   label: 1
2023-05-19 18:09:51.694 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 18:09:51.694 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 18:09:51.694 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 18:09:51.694 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 18:09:51.695 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 18:09:51.695 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 18:09:51.695 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 18:09:51.695 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 18:09:51.695 303:link-prediction        INFO   *** Example ***
2023-05-19 18:09:51.695 304:link-prediction        INFO   idx: 47394
2023-05-19 18:09:51.695 305:link-prediction        INFO   label: 1
2023-05-19 18:09:51.696 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 18:09:51.696 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 18:09:51.696 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 18:09:51.696 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 18:09:51.697 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 18:09:51.697 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 18:09:51.697 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 18:09:51.697 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
