2022-10-21 19:09:54.932 933:link-prediction        DEBUG  main message
2022-10-21 19:09:54.932 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 19:10:03.172 954:link-prediction        INFO   Load Dataset
2022-10-21 19:10:21.053 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 19:10:22.002 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 19:10:22.265 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 19:10:22.746 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 19:10:23.005 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 19:10:23.640 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 19:10:23.640 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.640 304:link-prediction        INFO   idx: 42027
2022-10-21 19:10:23.640 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.642 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 19:10:23.642 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 19:10:23.642 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 19:10:23.642 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 19:10:23.642 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 19:10:23.642 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 19:10:23.642 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 19:10:23.643 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 19:10:23.643 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.643 304:link-prediction        INFO   idx: 47706
2022-10-21 19:10:23.643 305:link-prediction        INFO   label: 0
2022-10-21 19:10:23.643 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 19:10:23.643 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 19:10:23.643 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 19:10:23.643 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 19:10:23.643 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 19:10:23.643 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 19:10:23.643 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 19:10:23.644 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 19:10:23.644 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.644 304:link-prediction        INFO   idx: 41015
2022-10-21 19:10:23.644 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.644 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 19:10:23.644 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 19:10:23.644 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 19:10:23.644 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 19:10:23.644 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 19:10:23.644 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 19:10:23.644 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 19:10:23.644 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 19:10:23.645 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.645 304:link-prediction        INFO   idx: 47009
2022-10-21 19:10:23.645 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.645 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 19:10:23.645 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 19:10:23.645 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 19:10:23.645 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 19:10:23.645 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 19:10:23.645 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 19:10:23.645 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 19:10:23.645 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 19:10:23.646 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.646 304:link-prediction        INFO   idx: 46049
2022-10-21 19:10:23.646 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.646 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 19:10:23.646 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 19:10:23.646 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 19:10:23.646 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 19:10:23.646 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 19:10:23.646 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 19:10:23.646 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 19:10:23.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 19:10:23.646 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.647 304:link-prediction        INFO   idx: 48792
2022-10-21 19:10:23.647 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.647 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 19:10:23.647 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 19:10:23.647 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 19:10:23.647 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 19:10:23.647 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 19:10:23.647 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 19:10:23.647 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 19:10:23.647 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 19:10:23.647 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.648 304:link-prediction        INFO   idx: 44254
2022-10-21 19:10:23.648 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.648 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 19:10:23.648 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 19:10:23.648 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 19:10:23.648 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 19:10:23.648 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 19:10:23.648 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 19:10:23.648 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 19:10:23.648 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 19:10:23.648 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.649 304:link-prediction        INFO   idx: 41936
2022-10-21 19:10:23.649 305:link-prediction        INFO   label: 1
2022-10-21 19:10:23.649 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 19:10:23.649 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 19:10:23.649 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 19:10:23.649 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 19:10:23.649 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 19:10:23.649 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 19:10:23.649 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 19:10:23.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 19:10:23.649 303:link-prediction        INFO   *** Example ***
2022-10-21 19:10:23.649 304:link-prediction        INFO   idx: 44254
2022-10-21 19:10:23.650 305:link-prediction        INFO   label: 0
2022-10-21 19:10:23.650 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 19:10:23.650 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 19:10:23.650 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 19:10:23.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 19:10:23.650 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 19:10:23.650 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 19:10:23.650 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 19:10:23.650 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 19:10:23.650 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:10:23.669 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:10:23.669 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:10:24.447 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:10:24.447 470:link-prediction        INFO     Num examples = 26658
2022-10-21 19:10:24.447 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:10:24.447 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:10:24.447 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:10:24.447 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:10:24.447 483:link-prediction        INFO     Total optimization steps = 834
