2023-05-13 14:24:30.759 933:link-prediction        DEBUG  main message
2023-05-13 14:24:30.759 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 14:24:31.728 954:link-prediction        INFO   Load Dataset
2023-05-13 14:25:07.828 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 14:25:08.685 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 14:25:08.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 14:25:09.118 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 14:25:09.148 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 14:25:09.664 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 14:25:09.664 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.664 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 14:25:09.664 305:link-prediction        INFO   label: 0
2023-05-13 14:25:09.668 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 14:25:09.669 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 14:25:09.669 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 14:25:09.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 14:25:09.670 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 14:25:09.670 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 14:25:09.670 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 14:25:09.671 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 14:25:09.671 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.671 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 14:25:09.671 305:link-prediction        INFO   label: 0
2023-05-13 14:25:09.672 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 14:25:09.672 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 14:25:09.672 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 14:25:09.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 14:25:09.673 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:25:09.673 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 14:25:09.674 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 14:25:09.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 14:25:09.674 303:link-prediction        INFO   *** Example ***
2023-05-13 14:25:09.674 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 14:25:09.675 305:link-prediction        INFO   label: 1
2023-05-13 14:25:09.675 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 14:25:09.676 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 14:25:09.676 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 14:25:09.676 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 14:25:09.676 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 14:25:09.677 349:link-prediction        INFO   input_ids_2: 173 174
