2022-10-07 04:42:35.714 933:link-prediction        DEBUG  main message
2022-10-07 04:42:35.714 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:42:43.506 954:link-prediction        INFO   Load Dataset
2022-10-07 04:43:36.845 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 04:43:37.721 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 04:43:37.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 04:43:38.182 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 04:43:38.209 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 04:43:38.764 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 04:43:38.764 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.764 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 04:43:38.764 305:link-prediction        INFO   label: 0
2022-10-07 04:43:38.766 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 04:43:38.766 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:43:38.766 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:43:38.766 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 04:43:38.766 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 04:43:38.766 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 04:43:38.767 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 04:43:38.767 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 04:43:38.767 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.767 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 04:43:38.767 305:link-prediction        INFO   label: 0
2022-10-07 04:43:38.767 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 04:43:38.767 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 04:43:38.767 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 04:43:38.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 04:43:38.767 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 04:43:38.768 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 04:43:38.768 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 04:43:38.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 04:43:38.768 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.768 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 04:43:38.768 305:link-prediction        INFO   label: 1
2022-10-07 04:43:38.768 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 04:43:38.768 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:43:38.768 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:43:38.768 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 04:43:38.768 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 04:43:38.769 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 04:43:38.769 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 04:43:38.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 04:43:38.769 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.769 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 04:43:38.769 305:link-prediction        INFO   label: 1
2022-10-07 04:43:38.769 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:43:38.769 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:43:38.769 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:43:38.769 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:43:38.769 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 04:43:38.770 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 04:43:38.770 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 04:43:38.770 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 04:43:38.770 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.770 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 04:43:38.770 305:link-prediction        INFO   label: 0
2022-10-07 04:43:38.770 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:43:38.770 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:43:38.770 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:43:38.770 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:43:38.770 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 04:43:38.770 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 04:43:38.771 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 04:43:38.771 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 04:43:38.771 303:link-prediction        INFO   *** Example ***
2022-10-07 04:43:38.771 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 04:43:38.771 305:link-prediction        INFO   label: 1
2022-10-07 04:43:38.771 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 04:43:38.771 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 04:43:38.771 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
