2023-05-21 00:12:09.553 917:isIngraph              DEBUG  main message
2023-05-21 00:12:34.313 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 00:12:34.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 00:12:34.314 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.314 307:isInGraph              INFO   idx: 50715
2023-05-21 00:12:34.314 308:isInGraph              INFO   label: 0
2023-05-21 00:12:34.314 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 00:12:34.314 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 00:12:34.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 00:12:34.314 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 00:12:34.314 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 00:12:34.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 00:12:34.315 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.315 307:isInGraph              INFO   idx: 44011
2023-05-21 00:12:34.315 308:isInGraph              INFO   label: 1
2023-05-21 00:12:34.315 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 00:12:34.315 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 00:12:34.315 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 00:12:34.315 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 00:12:34.315 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 00:12:34.315 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 00:12:34.316 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:12:34.336 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:12:34.336 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:12:35.265 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:12:35.265 452:isIngraph              INFO     Num examples = 87838
2023-05-21 00:12:35.276 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:12:35.276 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:12:35.276 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:12:35.277 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:12:35.277 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 00:12:40.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:12:40.597 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:12:40.597 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:12:57.936 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:12:57.936 629:isIngraph              INFO     eval_acc = 0.748
2023-05-21 00:12:57.936 629:isIngraph              INFO     eval_f1 = 0.7488
2023-05-21 00:12:57.936 629:isIngraph              INFO     eval_mcc = 0.496
2023-05-21 00:12:57.936 629:isIngraph              INFO     eval_precision = 0.7462
2023-05-21 00:12:57.936 629:isIngraph              INFO     eval_recall = 0.7515
2023-05-21 00:12:57.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:12:57.939 522:isIngraph              INFO     ********************
2023-05-21 00:12:57.939 523:isIngraph              INFO     Best f1:0.7488
2023-05-21 00:12:57.939 524:isIngraph              INFO     ********************
2023-05-21 00:12:57.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:12:57.940 544:isIngraph              INFO     ********************
2023-05-21 00:12:57.940 545:isIngraph              INFO     Best MCC:0.496
2023-05-21 00:12:57.940 546:isIngraph              INFO     ********************
2023-05-21 00:12:57.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:13:02.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:13:02.948 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:13:02.948 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:13:18.940 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:13:18.941 629:isIngraph              INFO     eval_acc = 0.8233
2023-05-21 00:13:18.941 629:isIngraph              INFO     eval_f1 = 0.8106
2023-05-21 00:13:18.941 629:isIngraph              INFO     eval_mcc = 0.6526
2023-05-21 00:13:18.941 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-21 00:13:18.941 629:isIngraph              INFO     eval_recall = 0.7561
2023-05-21 00:13:18.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:13:18.943 522:isIngraph              INFO     ********************
2023-05-21 00:13:18.943 523:isIngraph              INFO     Best f1:0.8106
2023-05-21 00:13:18.943 524:isIngraph              INFO     ********************
2023-05-21 00:13:18.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:13:18.944 544:isIngraph              INFO     ********************
2023-05-21 00:13:18.944 545:isIngraph              INFO     Best MCC:0.6526
2023-05-21 00:13:18.944 546:isIngraph              INFO     ********************
2023-05-21 00:13:18.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:13:23.960 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:13:23.960 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:13:23.960 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:13:40.051 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:13:40.051 629:isIngraph              INFO     eval_acc = 0.845
2023-05-21 00:13:40.051 629:isIngraph              INFO     eval_f1 = 0.8396
2023-05-21 00:13:40.051 629:isIngraph              INFO     eval_mcc = 0.6916
2023-05-21 00:13:40.051 629:isIngraph              INFO     eval_precision = 0.8698
2023-05-21 00:13:40.051 629:isIngraph              INFO     eval_recall = 0.8114
2023-05-21 00:13:40.051 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:13:40.054 522:isIngraph              INFO     ********************
2023-05-21 00:13:40.054 523:isIngraph              INFO     Best f1:0.8396
2023-05-21 00:13:40.054 524:isIngraph              INFO     ********************
2023-05-21 00:13:40.055 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:13:40.055 544:isIngraph              INFO     ********************
2023-05-21 00:13:40.055 545:isIngraph              INFO     Best MCC:0.6916
2023-05-21 00:13:40.055 546:isIngraph              INFO     ********************
2023-05-21 00:13:40.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:13:45.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:13:45.091 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:13:45.091 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:14:01.172 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:14:01.172 629:isIngraph              INFO     eval_acc = 0.838
2023-05-21 00:14:01.172 629:isIngraph              INFO     eval_f1 = 0.8519
2023-05-21 00:14:01.172 629:isIngraph              INFO     eval_mcc = 0.6884
2023-05-21 00:14:01.172 629:isIngraph              INFO     eval_precision = 0.7842
2023-05-21 00:14:01.172 629:isIngraph              INFO     eval_recall = 0.9325
2023-05-21 00:14:01.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:14:01.175 522:isIngraph              INFO     ********************
2023-05-21 00:14:01.175 523:isIngraph              INFO     Best f1:0.8519
2023-05-21 00:14:01.175 524:isIngraph              INFO     ********************
2023-05-21 00:14:01.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:14:06.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:14:06.217 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:14:06.217 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:14:22.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:14:22.344 629:isIngraph              INFO     eval_acc = 0.8568
2023-05-21 00:14:22.344 629:isIngraph              INFO     eval_f1 = 0.8629
2023-05-21 00:14:22.344 629:isIngraph              INFO     eval_mcc = 0.7164
2023-05-21 00:14:22.344 629:isIngraph              INFO     eval_precision = 0.8276
2023-05-21 00:14:22.344 629:isIngraph              INFO     eval_recall = 0.9012
2023-05-21 00:14:22.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:14:22.346 522:isIngraph              INFO     ********************
2023-05-21 00:14:22.346 523:isIngraph              INFO     Best f1:0.8629
2023-05-21 00:14:22.346 524:isIngraph              INFO     ********************
2023-05-21 00:14:22.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:14:22.347 544:isIngraph              INFO     ********************
2023-05-21 00:14:22.347 545:isIngraph              INFO     Best MCC:0.7164
2023-05-21 00:14:22.347 546:isIngraph              INFO     ********************
2023-05-21 00:14:22.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:14:27.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:14:27.443 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:14:27.443 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:14:43.590 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:14:43.590 629:isIngraph              INFO     eval_acc = 0.861
2023-05-21 00:14:43.590 629:isIngraph              INFO     eval_f1 = 0.8597
2023-05-21 00:14:43.590 629:isIngraph              INFO     eval_mcc = 0.7222
2023-05-21 00:14:43.590 629:isIngraph              INFO     eval_precision = 0.8675
2023-05-21 00:14:43.590 629:isIngraph              INFO     eval_recall = 0.8521
2023-05-21 00:14:43.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:14:43.593 544:isIngraph              INFO     ********************
2023-05-21 00:14:43.593 545:isIngraph              INFO     Best MCC:0.7222
2023-05-21 00:14:43.593 546:isIngraph              INFO     ********************
2023-05-21 00:14:43.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:14:48.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:14:48.674 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:14:48.674 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:15:04.880 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:15:04.881 629:isIngraph              INFO     eval_acc = 0.8565
2023-05-21 00:15:04.881 629:isIngraph              INFO     eval_f1 = 0.8505
2023-05-21 00:15:04.881 629:isIngraph              INFO     eval_mcc = 0.7152
2023-05-21 00:15:04.881 629:isIngraph              INFO     eval_precision = 0.887
2023-05-21 00:15:04.881 629:isIngraph              INFO     eval_recall = 0.8169
2023-05-21 00:15:04.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:15:10.000 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:15:10.000 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:15:10.000 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:15:26.177 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:15:26.177 629:isIngraph              INFO     eval_acc = 0.867
2023-05-21 00:15:26.177 629:isIngraph              INFO     eval_f1 = 0.8688
2023-05-21 00:15:26.177 629:isIngraph              INFO     eval_mcc = 0.7343
2023-05-21 00:15:26.177 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-21 00:15:26.177 629:isIngraph              INFO     eval_recall = 0.8813
2023-05-21 00:15:26.177 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:15:26.180 522:isIngraph              INFO     ********************
2023-05-21 00:15:26.180 523:isIngraph              INFO     Best f1:0.8688
2023-05-21 00:15:26.180 524:isIngraph              INFO     ********************
2023-05-21 00:15:26.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 00:15:26.181 544:isIngraph              INFO     ********************
2023-05-21 00:15:26.181 545:isIngraph              INFO     Best MCC:0.7343
2023-05-21 00:15:26.181 546:isIngraph              INFO     ********************
2023-05-21 00:15:26.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 00:15:31.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:15:31.271 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:15:31.271 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:15:47.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:15:47.467 629:isIngraph              INFO     eval_acc = 0.8663
2023-05-21 00:15:47.468 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-21 00:15:47.468 629:isIngraph              INFO     eval_mcc = 0.7327
2023-05-21 00:15:47.468 629:isIngraph              INFO     eval_precision = 0.8642
2023-05-21 00:15:47.468 629:isIngraph              INFO     eval_recall = 0.8691
2023-05-21 00:15:47.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:15:52.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:15:52.554 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:15:52.554 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:16:08.780 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:16:08.781 629:isIngraph              INFO     eval_acc = 0.8656
2023-05-21 00:16:08.781 629:isIngraph              INFO     eval_f1 = 0.8658
2023-05-21 00:16:08.781 629:isIngraph              INFO     eval_mcc = 0.7312
2023-05-21 00:16:08.781 629:isIngraph              INFO     eval_precision = 0.864
2023-05-21 00:16:08.781 629:isIngraph              INFO     eval_recall = 0.8677
2023-05-21 00:16:08.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:16:08.890 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:16:08.890 651:isIngraph              INFO     Num examples = 30316
2023-05-21 00:16:08.890 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:16:25.525 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:16:25.525 695:isIngraph              INFO     eval_acc = 0.8555
2023-05-21 00:16:25.525 695:isIngraph              INFO     eval_f1 = 0.8572
2023-05-21 00:16:25.525 695:isIngraph              INFO     eval_mcc = 0.7111
2023-05-21 00:16:25.525 695:isIngraph              INFO     eval_precision = 0.847
2023-05-21 00:16:25.525 695:isIngraph              INFO     eval_recall = 0.8675
2023-05-21 00:16:25.525 695:isIngraph              INFO     eval_threshold = 0.5
