2023-06-05 13:04:57.422 936:link-prediction        DEBUG  main message
2023-06-05 13:04:57.423 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 13:04:58.512 957:link-prediction        INFO   Load Dataset
2023-06-05 13:05:25.776 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 13:05:28.577 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 13:05:36.709 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 13:05:37.900 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 13:05:46.105 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 13:05:47.611 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 13:05:47.613 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.614 307:link-prediction        INFO   idx: 46242
2023-06-05 13:05:47.614 308:link-prediction        INFO   label: 0
2023-06-05 13:05:47.614 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 13:05:47.615 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 13:05:47.615 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 13:05:47.615 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 13:05:47.615 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 13:05:47.615 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 13:05:47.615 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 13:05:47.615 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 13:05:47.615 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.615 307:link-prediction        INFO   idx: 41266
2023-06-05 13:05:47.615 308:link-prediction        INFO   label: 1
2023-06-05 13:05:47.615 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 13:05:47.615 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 13:05:47.616 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 13:05:47.616 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 13:05:47.616 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 13:05:47.616 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 13:05:47.616 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 13:05:47.616 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 13:05:47.616 306:link-prediction        INFO   *** Example ***
2023-06-05 13:05:47.616 307:link-prediction        INFO   idx: 43710
2023-06-05 13:05:47.616 308:link-prediction        INFO   label: 0
2023-06-05 13:05:47.616 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
