2022-10-11 02:25:13.541 933:link-prediction        DEBUG  main message
2022-10-11 02:25:13.542 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:25:21.455 954:link-prediction        INFO   Load Dataset
2022-10-11 02:25:58.304 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 02:25:59.164 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-11 02:25:59.401 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 02:25:59.845 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-11 02:26:00.098 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 02:26:00.671 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-11 02:26:00.671 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.671 304:link-prediction        INFO   idx: 50346
2022-10-11 02:26:00.671 305:link-prediction        INFO   label: 0
2022-10-11 02:26:00.673 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-11 02:26:00.673 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-11 02:26:00.673 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-11 02:26:00.673 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-11 02:26:00.674 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-11 02:26:00.674 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-11 02:26:00.674 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-11 02:26:00.674 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-11 02:26:00.674 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.674 304:link-prediction        INFO   idx: 50934
2022-10-11 02:26:00.674 305:link-prediction        INFO   label: 0
2022-10-11 02:26:00.674 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-11 02:26:00.674 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-11 02:26:00.674 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 02:26:00.674 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 02:26:00.675 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 02:26:00.675 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 02:26:00.675 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 02:26:00.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 02:26:00.675 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.675 304:link-prediction        INFO   idx: 51914
2022-10-11 02:26:00.675 305:link-prediction        INFO   label: 1
2022-10-11 02:26:00.675 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 02:26:00.675 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 02:26:00.675 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 02:26:00.675 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 02:26:00.675 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:26:00.676 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 02:26:00.676 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 02:26:00.676 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:26:00.676 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.676 304:link-prediction        INFO   idx: 44762
2022-10-11 02:26:00.676 305:link-prediction        INFO   label: 0
2022-10-11 02:26:00.676 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 02:26:00.676 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 02:26:00.676 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 02:26:00.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 02:26:00.676 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 02:26:00.676 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 02:26:00.677 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 02:26:00.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 02:26:00.677 303:link-prediction        INFO   *** Example ***
2022-10-11 02:26:00.677 304:link-prediction        INFO   idx: 43512
2022-10-11 02:26:00.677 305:link-prediction        INFO   label: 1
2022-10-11 02:26:00.677 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 02:26:00.677 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 02:26:00.677 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
