2023-05-24 15:06:46.958 936:isIngraph              DEBUG  main message
2023-05-24 15:08:16.564 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 15:08:16.564 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 15:08:16.565 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 15:08:16.565 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.565 308:isInGraph              INFO   idx: 48475
2023-05-24 15:08:16.565 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.565 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 15:08:16.565 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 15:08:16.565 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 15:08:16.566 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 15:08:16.566 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 15:08:16.566 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 15:08:16.566 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.567 308:isInGraph              INFO   idx: 48633
2023-05-24 15:08:16.567 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.567 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 15:08:16.567 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 15:08:16.567 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 15:08:16.568 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 15:08:16.568 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 15:08:16.568 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 15:08:16.568 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.568 308:isInGraph              INFO   idx: 46889
2023-05-24 15:08:16.568 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.569 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 15:08:16.569 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 15:08:16.569 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 15:08:16.570 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 15:08:16.570 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 15:08:16.570 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 15:08:16.570 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.570 308:isInGraph              INFO   idx: 45574
2023-05-24 15:08:16.570 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.571 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 15:08:16.571 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 15:08:16.571 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 15:08:16.571 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 15:08:16.572 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 15:08:16.572 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 15:08:16.572 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.572 308:isInGraph              INFO   idx: 49425
2023-05-24 15:08:16.572 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.573 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 15:08:16.573 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 15:08:16.573 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 15:08:16.573 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 15:08:16.573 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 15:08:16.573 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 15:08:16.574 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.574 308:isInGraph              INFO   idx: 46612
2023-05-24 15:08:16.574 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.574 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 15:08:16.574 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 15:08:16.574 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 15:08:16.574 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 15:08:16.575 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 15:08:16.575 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 15:08:18.368 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 15:08:18.395 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 15:08:18.395 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_12', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 15:08:20.934 470:isIngraph              INFO   ***** Running training *****
2023-05-24 15:08:20.935 471:isIngraph              INFO     Num examples = 108636
2023-05-24 15:08:20.935 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 15:08:20.935 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 15:08:20.935 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 15:08:20.935 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 15:08:20.935 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 15:10:44.805 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:10:44.807 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:10:44.807 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:16:45.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:16:46.000 648:isIngraph              INFO     eval_acc = 0.9017
2023-05-24 15:16:46.000 648:isIngraph              INFO     eval_f1 = 0.9094
2023-05-24 15:16:46.000 648:isIngraph              INFO     eval_mcc = 0.8154
2023-05-24 15:16:46.000 648:isIngraph              INFO     eval_precision = 0.8431
2023-05-24 15:16:46.001 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-24 15:16:46.001 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:16:46.001 541:isIngraph              INFO     ********************
2023-05-24 15:16:46.001 542:isIngraph              INFO     Best f1:0.9094
2023-05-24 15:16:46.001 543:isIngraph              INFO     ********************
2023-05-24 15:16:46.010 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:16:46.010 563:isIngraph              INFO     ********************
2023-05-24 15:16:46.010 564:isIngraph              INFO     Best MCC:0.8154
2023-05-24 15:16:46.010 565:isIngraph              INFO     ********************
2023-05-24 15:16:46.024 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:18:13.694 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:18:13.694 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:18:13.695 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:23:21.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:23:21.657 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-24 15:23:21.657 648:isIngraph              INFO     eval_f1 = 0.9449
2023-05-24 15:23:21.658 648:isIngraph              INFO     eval_mcc = 0.8883
2023-05-24 15:23:21.658 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-24 15:23:21.658 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-24 15:23:21.658 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:23:21.658 541:isIngraph              INFO     ********************
2023-05-24 15:23:21.658 542:isIngraph              INFO     Best f1:0.9449
2023-05-24 15:23:21.659 543:isIngraph              INFO     ********************
2023-05-24 15:23:21.662 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:23:21.662 563:isIngraph              INFO     ********************
2023-05-24 15:23:21.663 564:isIngraph              INFO     Best MCC:0.8883
2023-05-24 15:23:21.663 565:isIngraph              INFO     ********************
2023-05-24 15:23:21.665 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:25:33.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:25:33.007 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:25:33.007 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:28:57.550 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:28:57.551 648:isIngraph              INFO     eval_acc = 0.962
2023-05-24 15:28:57.551 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-24 15:28:57.551 648:isIngraph              INFO     eval_mcc = 0.9248
2023-05-24 15:28:57.551 648:isIngraph              INFO     eval_precision = 0.9436
2023-05-24 15:28:57.551 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-24 15:28:57.552 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:28:57.552 541:isIngraph              INFO     ********************
2023-05-24 15:28:57.552 542:isIngraph              INFO     Best f1:0.9628
2023-05-24 15:28:57.552 543:isIngraph              INFO     ********************
2023-05-24 15:28:57.555 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:28:57.555 563:isIngraph              INFO     ********************
2023-05-24 15:28:57.556 564:isIngraph              INFO     Best MCC:0.9248
2023-05-24 15:28:57.556 565:isIngraph              INFO     ********************
2023-05-24 15:28:57.557 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:29:46.756 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:29:46.756 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:29:46.757 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:34:44.900 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:34:44.901 648:isIngraph              INFO     eval_acc = 0.968
2023-05-24 15:34:44.901 648:isIngraph              INFO     eval_f1 = 0.9684
2023-05-24 15:34:44.901 648:isIngraph              INFO     eval_mcc = 0.9364
2023-05-24 15:34:44.902 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-24 15:34:44.902 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-24 15:34:44.902 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:34:44.902 541:isIngraph              INFO     ********************
2023-05-24 15:34:44.902 542:isIngraph              INFO     Best f1:0.9684
2023-05-24 15:34:44.902 543:isIngraph              INFO     ********************
2023-05-24 15:34:44.905 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:34:44.905 563:isIngraph              INFO     ********************
2023-05-24 15:34:44.906 564:isIngraph              INFO     Best MCC:0.9364
2023-05-24 15:34:44.906 565:isIngraph              INFO     ********************
2023-05-24 15:34:44.908 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:36:18.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:36:18.646 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:36:18.646 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:41:57.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:41:57.825 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-24 15:41:57.825 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-24 15:41:57.825 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-24 15:41:57.825 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-24 15:41:57.825 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-24 15:41:57.825 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:41:57.826 541:isIngraph              INFO     ********************
2023-05-24 15:41:57.826 542:isIngraph              INFO     Best f1:0.9708
2023-05-24 15:41:57.826 543:isIngraph              INFO     ********************
2023-05-24 15:41:57.883 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:41:57.884 563:isIngraph              INFO     ********************
2023-05-24 15:41:57.884 564:isIngraph              INFO     Best MCC:0.9411
2023-05-24 15:41:57.884 565:isIngraph              INFO     ********************
2023-05-24 15:41:57.895 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:43:50.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:43:50.111 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:43:50.112 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:46:59.711 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:46:59.712 648:isIngraph              INFO     eval_acc = 0.971
2023-05-24 15:46:59.712 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-24 15:46:59.712 648:isIngraph              INFO     eval_mcc = 0.9421
2023-05-24 15:46:59.712 648:isIngraph              INFO     eval_precision = 0.9613
2023-05-24 15:46:59.712 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-24 15:46:59.712 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:46:59.712 541:isIngraph              INFO     ********************
2023-05-24 15:46:59.713 542:isIngraph              INFO     Best f1:0.9713
2023-05-24 15:46:59.713 543:isIngraph              INFO     ********************
2023-05-24 15:46:59.716 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:46:59.717 563:isIngraph              INFO     ********************
2023-05-24 15:46:59.717 564:isIngraph              INFO     Best MCC:0.9421
2023-05-24 15:46:59.717 565:isIngraph              INFO     ********************
2023-05-24 15:46:59.719 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:48:34.058 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:48:34.060 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:48:34.060 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:53:56.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:53:56.198 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-24 15:53:56.198 648:isIngraph              INFO     eval_f1 = 0.9717
2023-05-24 15:53:56.198 648:isIngraph              INFO     eval_mcc = 0.943
2023-05-24 15:53:56.199 648:isIngraph              INFO     eval_precision = 0.9611
2023-05-24 15:53:56.199 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-24 15:53:56.199 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:53:56.199 541:isIngraph              INFO     ********************
2023-05-24 15:53:56.199 542:isIngraph              INFO     Best f1:0.9717
2023-05-24 15:53:56.199 543:isIngraph              INFO     ********************
2023-05-24 15:53:56.203 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:53:56.203 563:isIngraph              INFO     ********************
2023-05-24 15:53:56.204 564:isIngraph              INFO     Best MCC:0.943
2023-05-24 15:53:56.204 565:isIngraph              INFO     ********************
2023-05-24 15:53:56.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:54:30.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:54:30.787 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:54:30.787 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:57:57.993 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:57:57.995 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-24 15:57:57.995 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-24 15:57:57.995 648:isIngraph              INFO     eval_mcc = 0.9435
2023-05-24 15:57:57.995 648:isIngraph              INFO     eval_precision = 0.9623
2023-05-24 15:57:57.995 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-24 15:57:57.995 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:57:57.995 541:isIngraph              INFO     ********************
2023-05-24 15:57:57.996 542:isIngraph              INFO     Best f1:0.972
2023-05-24 15:57:57.996 543:isIngraph              INFO     ********************
2023-05-24 15:57:57.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 15:57:57.999 563:isIngraph              INFO     ********************
2023-05-24 15:57:57.999 564:isIngraph              INFO     Best MCC:0.9435
2023-05-24 15:57:57.999 565:isIngraph              INFO     ********************
2023-05-24 15:57:58.001 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 15:58:36.909 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:58:36.909 600:isIngraph              INFO     Num examples = 36642
2023-05-24 15:58:36.909 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:05:16.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:05:16.461 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-24 16:05:16.461 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-24 16:05:16.461 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-24 16:05:16.461 648:isIngraph              INFO     eval_precision = 0.9627
2023-05-24 16:05:16.461 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-24 16:05:16.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:05:16.462 541:isIngraph              INFO     ********************
2023-05-24 16:05:16.462 542:isIngraph              INFO     Best f1:0.9721
2023-05-24 16:05:16.462 543:isIngraph              INFO     ********************
2023-05-24 16:05:16.465 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 16:05:16.465 563:isIngraph              INFO     ********************
2023-05-24 16:05:16.465 564:isIngraph              INFO     Best MCC:0.9439
2023-05-24 16:05:16.466 565:isIngraph              INFO     ********************
2023-05-24 16:05:16.467 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 16:05:57.192 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:05:57.193 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:05:57.193 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:10:14.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:10:14.620 648:isIngraph              INFO     eval_acc = 0.9719
2023-05-24 16:10:14.621 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-24 16:10:14.621 648:isIngraph              INFO     eval_mcc = 0.9441
2023-05-24 16:10:14.621 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-24 16:10:14.621 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-24 16:10:14.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:10:14.621 541:isIngraph              INFO     ********************
2023-05-24 16:10:14.621 542:isIngraph              INFO     Best f1:0.9722
2023-05-24 16:10:14.621 543:isIngraph              INFO     ********************
2023-05-24 16:10:14.637 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 16:10:14.638 563:isIngraph              INFO     ********************
2023-05-24 16:10:14.638 564:isIngraph              INFO     Best MCC:0.9441
2023-05-24 16:10:14.638 565:isIngraph              INFO     ********************
2023-05-24 16:10:14.640 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 16:10:15.292 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 16:10:15.292 670:isIngraph              INFO     Num examples = 36360
2023-05-24 16:10:15.292 671:isIngraph              INFO     Batch size = 32
2023-05-24 16:16:19.060 712:isIngraph              INFO   ***** Test results *****
2023-05-24 16:16:19.072 714:isIngraph              INFO     eval_acc = 0.9744
2023-05-24 16:16:19.072 714:isIngraph              INFO     eval_f1 = 0.9747
2023-05-24 16:16:19.072 714:isIngraph              INFO     eval_mcc = 0.9492
2023-05-24 16:16:19.073 714:isIngraph              INFO     eval_precision = 0.9627
2023-05-24 16:16:19.073 714:isIngraph              INFO     eval_recall = 0.9871
2023-05-24 16:16:19.073 714:isIngraph              INFO     eval_threshold = 0.5
