2023-05-26 17:42:08.211 936:isIngraph              DEBUG  main message
2023-05-26 17:42:43.019 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 17:42:43.019 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 17:42:43.020 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 17:42:43.020 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 17:42:43.020 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 17:42:43.020 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.020 308:isInGraph              INFO   idx: 41423
2023-05-26 17:42:43.020 309:isInGraph              INFO   label: 1
2023-05-26 17:42:43.021 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 17:42:43.021 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 17:42:43.021 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 17:42:43.022 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 17:42:43.022 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 17:42:43.022 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 17:42:43.022 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.022 308:isInGraph              INFO   idx: 46604
2023-05-26 17:42:43.022 309:isInGraph              INFO   label: 1
2023-05-26 17:42:43.023 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 17:42:43.023 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 17:42:43.023 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 17:42:43.023 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 17:42:43.024 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 17:42:43.024 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 17:42:43.024 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.024 308:isInGraph              INFO   idx: 45139
2023-05-26 17:42:43.024 309:isInGraph              INFO   label: 1
2023-05-26 17:42:43.025 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 17:42:43.025 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 17:42:43.025 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 17:42:43.025 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 17:42:43.025 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 17:42:43.026 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 17:42:43.026 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.026 308:isInGraph              INFO   idx: 41144
2023-05-26 17:42:43.026 309:isInGraph              INFO   label: 1
2023-05-26 17:42:43.026 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 17:42:43.026 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 17:42:43.027 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 17:42:43.027 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 17:42:43.027 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 17:42:43.027 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 17:42:44.118 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:42:44.139 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:42:44.140 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:42:45.776 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:42:45.776 471:isIngraph              INFO     Num examples = 87851
2023-05-26 17:42:45.776 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:42:45.776 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:42:45.776 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:42:45.777 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:42:45.777 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 17:42:55.709 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:42:55.710 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:42:55.710 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:43:25.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:43:25.751 648:isIngraph              INFO     eval_acc = 0.8291
2023-05-26 17:43:25.752 648:isIngraph              INFO     eval_f1 = 0.8195
2023-05-26 17:43:25.752 648:isIngraph              INFO     eval_mcc = 0.6619
2023-05-26 17:43:25.752 648:isIngraph              INFO     eval_precision = 0.8682
2023-05-26 17:43:25.752 648:isIngraph              INFO     eval_recall = 0.7759
2023-05-26 17:43:25.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:43:25.753 541:isIngraph              INFO     ********************
2023-05-26 17:43:25.753 542:isIngraph              INFO     Best f1:0.8195
2023-05-26 17:43:25.753 543:isIngraph              INFO     ********************
2023-05-26 17:43:25.757 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:43:25.757 563:isIngraph              INFO     ********************
2023-05-26 17:43:25.757 564:isIngraph              INFO     Best MCC:0.6619
2023-05-26 17:43:25.757 565:isIngraph              INFO     ********************
2023-05-26 17:43:25.760 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:43:36.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:43:36.377 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:43:36.377 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:44:02.664 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:44:02.665 648:isIngraph              INFO     eval_acc = 0.8874
2023-05-26 17:44:02.665 648:isIngraph              INFO     eval_f1 = 0.8819
2023-05-26 17:44:02.665 648:isIngraph              INFO     eval_mcc = 0.7781
2023-05-26 17:44:02.665 648:isIngraph              INFO     eval_precision = 0.9268
2023-05-26 17:44:02.666 648:isIngraph              INFO     eval_recall = 0.8412
2023-05-26 17:44:02.666 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:44:02.666 541:isIngraph              INFO     ********************
2023-05-26 17:44:02.666 542:isIngraph              INFO     Best f1:0.8819
2023-05-26 17:44:02.666 543:isIngraph              INFO     ********************
2023-05-26 17:44:02.668 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:44:02.669 563:isIngraph              INFO     ********************
2023-05-26 17:44:02.669 564:isIngraph              INFO     Best MCC:0.7781
2023-05-26 17:44:02.669 565:isIngraph              INFO     ********************
2023-05-26 17:44:02.671 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:44:10.371 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:44:10.372 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:44:10.372 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:44:36.944 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:44:36.945 648:isIngraph              INFO     eval_acc = 0.9266
2023-05-26 17:44:36.945 648:isIngraph              INFO     eval_f1 = 0.9296
2023-05-26 17:44:36.945 648:isIngraph              INFO     eval_mcc = 0.8563
2023-05-26 17:44:36.945 648:isIngraph              INFO     eval_precision = 0.8933
2023-05-26 17:44:36.946 648:isIngraph              INFO     eval_recall = 0.969
2023-05-26 17:44:36.946 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:44:36.946 541:isIngraph              INFO     ********************
2023-05-26 17:44:36.946 542:isIngraph              INFO     Best f1:0.9296
2023-05-26 17:44:36.946 543:isIngraph              INFO     ********************
2023-05-26 17:44:36.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:44:36.949 563:isIngraph              INFO     ********************
2023-05-26 17:44:36.949 564:isIngraph              INFO     Best MCC:0.8563
2023-05-26 17:44:36.949 565:isIngraph              INFO     ********************
2023-05-26 17:44:36.951 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:44:45.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:44:45.236 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:44:45.236 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:45:13.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:45:13.652 648:isIngraph              INFO     eval_acc = 0.9316
2023-05-26 17:45:13.653 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-26 17:45:13.653 648:isIngraph              INFO     eval_mcc = 0.8664
2023-05-26 17:45:13.653 648:isIngraph              INFO     eval_precision = 0.8973
2023-05-26 17:45:13.653 648:isIngraph              INFO     eval_recall = 0.9747
2023-05-26 17:45:13.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:45:13.653 541:isIngraph              INFO     ********************
2023-05-26 17:45:13.653 542:isIngraph              INFO     Best f1:0.9344
2023-05-26 17:45:13.654 543:isIngraph              INFO     ********************
2023-05-26 17:45:13.657 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:45:13.657 563:isIngraph              INFO     ********************
2023-05-26 17:45:13.657 564:isIngraph              INFO     Best MCC:0.8664
2023-05-26 17:45:13.657 565:isIngraph              INFO     ********************
2023-05-26 17:45:13.659 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:45:22.055 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:45:22.055 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:45:22.055 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:45:49.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:45:49.567 648:isIngraph              INFO     eval_acc = 0.9311
2023-05-26 17:45:49.567 648:isIngraph              INFO     eval_f1 = 0.9341
2023-05-26 17:45:49.568 648:isIngraph              INFO     eval_mcc = 0.8657
2023-05-26 17:45:49.568 648:isIngraph              INFO     eval_precision = 0.8956
2023-05-26 17:45:49.568 648:isIngraph              INFO     eval_recall = 0.976
2023-05-26 17:45:49.568 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:45:57.323 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:45:57.324 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:45:57.324 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:46:23.881 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:46:23.881 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-26 17:46:23.881 648:isIngraph              INFO     eval_f1 = 0.9388
2023-05-26 17:46:23.882 648:isIngraph              INFO     eval_mcc = 0.8758
2023-05-26 17:46:23.882 648:isIngraph              INFO     eval_precision = 0.9218
2023-05-26 17:46:23.882 648:isIngraph              INFO     eval_recall = 0.9564
2023-05-26 17:46:23.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:46:23.883 541:isIngraph              INFO     ********************
2023-05-26 17:46:23.883 542:isIngraph              INFO     Best f1:0.9388
2023-05-26 17:46:23.883 543:isIngraph              INFO     ********************
2023-05-26 17:46:23.885 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:46:23.886 563:isIngraph              INFO     ********************
2023-05-26 17:46:23.886 564:isIngraph              INFO     Best MCC:0.8758
2023-05-26 17:46:23.886 565:isIngraph              INFO     ********************
2023-05-26 17:46:23.888 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:46:31.825 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:46:31.826 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:46:31.826 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:46:58.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:46:58.310 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-26 17:46:58.310 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-26 17:46:58.310 648:isIngraph              INFO     eval_mcc = 0.8754
2023-05-26 17:46:58.310 648:isIngraph              INFO     eval_precision = 0.9045
2023-05-26 17:46:58.310 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-26 17:46:58.310 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:47:06.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:47:06.955 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:47:06.955 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:47:34.027 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:47:34.028 648:isIngraph              INFO     eval_acc = 0.9385
2023-05-26 17:47:34.028 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-26 17:47:34.028 648:isIngraph              INFO     eval_mcc = 0.8782
2023-05-26 17:47:34.028 648:isIngraph              INFO     eval_precision = 0.9159
2023-05-26 17:47:34.028 648:isIngraph              INFO     eval_recall = 0.9656
2023-05-26 17:47:34.028 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:47:34.028 541:isIngraph              INFO     ********************
2023-05-26 17:47:34.028 542:isIngraph              INFO     Best f1:0.9401
2023-05-26 17:47:34.029 543:isIngraph              INFO     ********************
2023-05-26 17:47:34.031 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:47:34.031 563:isIngraph              INFO     ********************
2023-05-26 17:47:34.031 564:isIngraph              INFO     Best MCC:0.8782
2023-05-26 17:47:34.032 565:isIngraph              INFO     ********************
2023-05-26 17:47:34.033 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:47:41.638 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:47:41.638 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:47:41.638 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:48:07.823 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:48:07.823 648:isIngraph              INFO     eval_acc = 0.9379
2023-05-26 17:48:07.823 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-26 17:48:07.823 648:isIngraph              INFO     eval_mcc = 0.8783
2023-05-26 17:48:07.824 648:isIngraph              INFO     eval_precision = 0.907
2023-05-26 17:48:07.824 648:isIngraph              INFO     eval_recall = 0.9759
2023-05-26 17:48:07.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:48:07.824 541:isIngraph              INFO     ********************
2023-05-26 17:48:07.824 542:isIngraph              INFO     Best f1:0.9402
2023-05-26 17:48:07.824 543:isIngraph              INFO     ********************
2023-05-26 17:48:07.827 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:48:07.827 563:isIngraph              INFO     ********************
2023-05-26 17:48:07.827 564:isIngraph              INFO     Best MCC:0.8783
2023-05-26 17:48:07.827 565:isIngraph              INFO     ********************
2023-05-26 17:48:07.829 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:48:15.704 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:48:15.705 600:isIngraph              INFO     Num examples = 29250
2023-05-26 17:48:15.705 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:48:43.521 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:48:43.522 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-26 17:48:43.522 648:isIngraph              INFO     eval_f1 = 0.942
2023-05-26 17:48:43.522 648:isIngraph              INFO     eval_mcc = 0.8821
2023-05-26 17:48:43.522 648:isIngraph              INFO     eval_precision = 0.9181
2023-05-26 17:48:43.522 648:isIngraph              INFO     eval_recall = 0.9671
2023-05-26 17:48:43.523 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:48:43.523 541:isIngraph              INFO     ********************
2023-05-26 17:48:43.523 542:isIngraph              INFO     Best f1:0.942
2023-05-26 17:48:43.523 543:isIngraph              INFO     ********************
2023-05-26 17:48:43.525 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 17:48:43.525 563:isIngraph              INFO     ********************
2023-05-26 17:48:43.526 564:isIngraph              INFO     Best MCC:0.8821
2023-05-26 17:48:43.526 565:isIngraph              INFO     ********************
2023-05-26 17:48:43.527 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 17:48:43.710 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:48:43.710 670:isIngraph              INFO     Num examples = 30322
2023-05-26 17:48:43.710 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:49:12.177 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:49:12.178 714:isIngraph              INFO     eval_acc = 0.9354
2023-05-26 17:49:12.178 714:isIngraph              INFO     eval_f1 = 0.937
2023-05-26 17:49:12.178 714:isIngraph              INFO     eval_mcc = 0.8719
2023-05-26 17:49:12.178 714:isIngraph              INFO     eval_precision = 0.9147
2023-05-26 17:49:12.178 714:isIngraph              INFO     eval_recall = 0.9604
2023-05-26 17:49:12.179 714:isIngraph              INFO     eval_threshold = 0.5
