2023-05-20 06:30:58.721 933:link-prediction        DEBUG  main message
2023-05-20 06:30:58.721 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:31:00.664 954:link-prediction        INFO   Load Dataset
2023-05-20 06:31:29.140 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 06:31:31.117 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 06:31:31.623 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 06:31:32.467 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 06:31:33.770 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 06:31:34.938 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 06:31:34.939 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.939 304:link-prediction        INFO   idx: 47214
2023-05-20 06:31:34.939 305:link-prediction        INFO   label: 1
2023-05-20 06:31:34.940 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 06:31:34.940 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 06:31:34.940 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 06:31:34.940 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 06:31:34.941 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 06:31:34.941 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 06:31:34.941 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 06:31:34.941 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 06:31:34.941 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.942 304:link-prediction        INFO   idx: 51290
2023-05-20 06:31:34.942 305:link-prediction        INFO   label: 1
2023-05-20 06:31:34.942 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 06:31:34.942 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 06:31:34.943 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 06:31:34.943 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 06:31:34.943 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 06:31:34.944 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 06:31:34.944 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 06:31:34.944 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 06:31:34.944 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.944 304:link-prediction        INFO   idx: 41523
2023-05-20 06:31:34.944 305:link-prediction        INFO   label: 1
2023-05-20 06:31:34.945 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 06:31:34.945 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 06:31:34.945 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 06:31:34.945 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 06:31:34.946 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 06:31:34.946 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 06:31:34.946 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 06:31:34.946 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 06:31:34.946 303:link-prediction        INFO   *** Example ***
2023-05-20 06:31:34.946 304:link-prediction        INFO   idx: 47394
2023-05-20 06:31:34.947 305:link-prediction        INFO   label: 1
2023-05-20 06:31:34.947 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 06:31:34.947 314:link-prediction        INFO   input_ids_1: 104 107
