2023-05-22 08:31:11.721 952:link-prediction        DEBUG  main message
2023-05-22 08:31:11.722 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:31:12.325 973:link-prediction        INFO   Load Dataset
2023-05-22 08:31:52.389 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 08:31:54.839 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 08:31:54.890 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 08:31:55.969 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 08:31:56.015 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 08:31:57.408 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 08:31:57.408 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.408 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 08:31:57.408 302:link-prediction        INFO   label: 0
2023-05-22 08:31:57.413 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 08:31:57.413 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 08:31:57.414 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 08:31:57.414 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 08:31:57.415 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 08:31:57.415 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 08:31:57.415 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 08:31:57.415 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 08:31:57.416 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.416 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 08:31:57.416 302:link-prediction        INFO   label: 0
2023-05-22 08:31:57.417 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:31:57.417 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 08:31:57.418 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 08:31:57.418 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:31:57.419 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 08:31:57.419 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 08:31:57.419 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 08:31:57.420 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 08:31:57.420 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.420 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 08:31:57.421 302:link-prediction        INFO   label: 1
2023-05-22 08:31:57.421 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 08:31:57.421 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 08:31:57.422 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 08:31:57.422 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 08:31:57.422 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 08:31:57.422 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 08:31:57.422 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 08:31:57.423 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 08:31:57.423 300:link-prediction        INFO   *** Example ***
2023-05-22 08:31:57.423 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 08:31:57.423 302:link-prediction        INFO   label: 1
2023-05-22 08:31:57.424 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 08:31:57.424 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 08:31:57.424 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 08:31:57.424 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 08:31:57.424 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 08:31:57.424 346:link-prediction        INFO   input_ids_2: 35 39
