2022-10-11 01:08:54.198 933:link-prediction        DEBUG  main message
2022-10-11 01:08:54.198 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 01:09:02.029 954:link-prediction        INFO   Load Dataset
2022-10-11 01:09:40.556 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 01:09:43.670 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 01:09:43.915 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 01:09:46.419 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 01:09:46.667 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 01:09:48.655 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 01:09:48.655 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.655 304:link-prediction        INFO   idx: 42476
2022-10-11 01:09:48.655 305:link-prediction        INFO   label: 0
2022-10-11 01:09:48.657 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 01:09:48.657 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 01:09:48.657 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 01:09:48.657 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 01:09:48.657 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 01:09:48.658 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 01:09:48.658 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 01:09:48.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 01:09:48.658 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.658 304:link-prediction        INFO   idx: 45826
2022-10-11 01:09:48.658 305:link-prediction        INFO   label: 1
2022-10-11 01:09:48.658 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 01:09:48.658 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 01:09:48.658 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 01:09:48.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 01:09:48.658 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 01:09:48.659 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 01:09:48.659 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 01:09:48.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 01:09:48.659 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.659 304:link-prediction        INFO   idx: 44977
2022-10-11 01:09:48.659 305:link-prediction        INFO   label: 0
2022-10-11 01:09:48.659 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 01:09:48.659 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 01:09:48.659 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 01:09:48.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 01:09:48.659 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:09:48.659 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 01:09:48.660 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 01:09:48.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 01:09:48.660 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.660 304:link-prediction        INFO   idx: 40406
2022-10-11 01:09:48.660 305:link-prediction        INFO   label: 1
2022-10-11 01:09:48.660 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 01:09:48.660 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 01:09:48.660 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 01:09:48.660 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 01:09:48.660 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 01:09:48.660 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 01:09:48.660 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 01:09:48.660 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 01:09:48.661 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.661 304:link-prediction        INFO   idx: 51092
2022-10-11 01:09:48.661 305:link-prediction        INFO   label: 1
2022-10-11 01:09:48.661 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 01:09:48.661 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 01:09:48.661 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 01:09:48.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 01:09:48.661 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 01:09:48.661 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 01:09:48.661 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 01:09:48.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 01:09:48.661 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.661 304:link-prediction        INFO   idx: 50673
2022-10-11 01:09:48.662 305:link-prediction        INFO   label: 0
2022-10-11 01:09:48.662 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 01:09:48.662 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 01:09:48.662 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 01:09:48.662 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 01:09:48.662 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 01:09:48.662 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 01:09:48.662 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 01:09:48.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 01:09:48.662 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.662 304:link-prediction        INFO   idx: 47644
2022-10-11 01:09:48.662 305:link-prediction        INFO   label: 1
2022-10-11 01:09:48.662 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 01:09:48.663 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 01:09:48.663 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 01:09:48.663 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 01:09:48.663 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 01:09:48.663 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 01:09:48.663 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 01:09:48.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 01:09:48.663 303:link-prediction        INFO   *** Example ***
2022-10-11 01:09:48.663 304:link-prediction        INFO   idx: 50107
2022-10-11 01:09:48.663 305:link-prediction        INFO   label: 0
2022-10-11 01:09:48.663 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 01:09:48.663 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 01:09:48.663 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 01:09:48.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 01:09:48.664 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 01:09:48.664 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 01:09:48.664 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 01:09:48.664 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 01:09:48.664 303:link-prediction        INFO   *** Example ***
