2023-05-14 01:41:51.517 933:link-prediction        DEBUG  main message
2023-05-14 01:41:51.518 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:41:52.199 954:link-prediction        INFO   Load Dataset
2023-05-14 01:42:41.565 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 01:42:41.779 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 01:42:41.803 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 01:42:41.956 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 01:42:41.980 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 01:42:42.017 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 01:42:42.017 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.017 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 01:42:42.017 305:link-prediction        INFO   label: 1
2023-05-14 01:42:42.019 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 01:42:42.019 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 01:42:42.019 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 01:42:42.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 01:42:42.019 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 01:42:42.019 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 01:42:42.019 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 01:42:42.019 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 01:42:42.019 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.019 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 01:42:42.019 305:link-prediction        INFO   label: 1
2023-05-14 01:42:42.020 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 01:42:42.020 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 01:42:42.020 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 01:42:42.020 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 01:42:42.020 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 01:42:42.020 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 01:42:42.020 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 01:42:42.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 01:42:42.020 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.021 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 01:42:42.021 305:link-prediction        INFO   label: 1
2023-05-14 01:42:42.021 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 01:42:42.021 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 01:42:42.021 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 01:42:42.021 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 01:42:42.021 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 01:42:42.021 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 01:42:42.021 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 01:42:42.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 01:42:42.021 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.022 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:42:42.022 305:link-prediction        INFO   label: 0
2023-05-14 01:42:42.022 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 01:42:42.022 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 01:42:42.022 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 01:42:42.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 01:42:42.022 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:42:42.022 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:42:42.022 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:42:42.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:42:42.022 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.022 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:42:42.023 305:link-prediction        INFO   label: 0
2023-05-14 01:42:42.023 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 01:42:42.023 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 01:42:42.023 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 01:42:42.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 01:42:42.023 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:42:42.023 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:42:42.023 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:42:42.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:42:42.023 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.023 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 01:42:42.023 305:link-prediction        INFO   label: 1
2023-05-14 01:42:42.024 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 01:42:42.024 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 01:42:42.024 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 01:42:42.024 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 01:42:42.024 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 01:42:42.024 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 01:42:42.024 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 01:42:42.024 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 01:42:42.024 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.024 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 01:42:42.024 305:link-prediction        INFO   label: 0
2023-05-14 01:42:42.025 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 01:42:42.025 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 01:42:42.025 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 01:42:42.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 01:42:42.025 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 01:42:42.025 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 01:42:42.025 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 01:42:42.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 01:42:42.025 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.025 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 01:42:42.025 305:link-prediction        INFO   label: 1
2023-05-14 01:42:42.026 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 01:42:42.026 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 01:42:42.026 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 01:42:42.026 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 01:42:42.026 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 01:42:42.026 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 01:42:42.026 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 01:42:42.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 01:42:42.026 303:link-prediction        INFO   *** Example ***
2023-05-14 01:42:42.026 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 01:42:42.026 305:link-prediction        INFO   label: 0
2023-05-14 01:42:42.026 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 01:42:42.027 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 01:42:42.027 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 01:42:42.027 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 01:42:42.027 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 01:42:42.027 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 01:42:42.027 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 01:42:42.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 01:42:42.027 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:42:42.046 1003:link-prediction        INFO   Probimg Model Parameters 3843
