2023-06-06 07:22:39.472 936:link-prediction        DEBUG  main message
2023-06-06 07:22:39.472 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:22:40.160 957:link-prediction        INFO   Load Dataset
2023-06-06 07:23:21.684 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:23:21.958 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 07:23:22.884 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:23:23.068 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 07:23:24.026 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:23:24.079 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 07:23:24.080 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.080 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 07:23:24.080 308:link-prediction        INFO   label: 1
2023-06-06 07:23:24.080 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 07:23:24.080 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 07:23:24.081 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 07:23:24.081 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:23:24.081 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 07:23:24.081 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 07:23:24.081 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 07:23:24.081 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 07:23:24.081 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.082 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 07:23:24.082 308:link-prediction        INFO   label: 1
2023-06-06 07:23:24.082 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 07:23:24.082 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 07:23:24.082 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 07:23:24.082 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 07:23:24.083 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 07:23:24.083 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 07:23:24.083 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 07:23:24.083 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 07:23:24.083 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.083 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 07:23:24.083 308:link-prediction        INFO   label: 1
2023-06-06 07:23:24.084 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 07:23:24.084 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 07:23:24.084 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 07:23:24.084 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 07:23:24.084 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 07:23:24.084 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 07:23:24.084 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 07:23:24.084 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 07:23:24.084 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.085 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 07:23:24.085 308:link-prediction        INFO   label: 0
2023-06-06 07:23:24.085 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 07:23:24.085 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 07:23:24.085 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 07:23:24.085 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 07:23:24.085 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 07:23:24.086 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 07:23:24.086 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 07:23:24.086 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 07:23:24.086 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.086 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 07:23:24.086 308:link-prediction        INFO   label: 0
2023-06-06 07:23:24.086 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 07:23:24.086 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 07:23:24.086 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 07:23:24.087 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 07:23:24.087 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 07:23:24.087 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 07:23:24.087 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 07:23:24.087 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 07:23:24.087 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.087 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 07:23:24.087 308:link-prediction        INFO   label: 1
2023-06-06 07:23:24.088 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 07:23:24.088 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 07:23:24.088 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 07:23:24.088 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 07:23:24.088 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:23:24.088 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 07:23:24.088 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 07:23:24.088 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 07:23:24.089 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.089 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 07:23:24.089 308:link-prediction        INFO   label: 0
2023-06-06 07:23:24.089 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 07:23:24.089 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 07:23:24.089 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 07:23:24.089 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 07:23:24.090 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 07:23:24.090 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 07:23:24.090 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 07:23:24.090 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 07:23:24.090 306:link-prediction        INFO   *** Example ***
2023-06-06 07:23:24.090 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 07:23:24.090 308:link-prediction        INFO   label: 1
2023-06-06 07:23:24.090 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 07:23:24.090 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 07:23:24.091 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 07:23:24.091 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 07:23:24.091 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 07:23:24.091 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 07:23:24.091 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 07:23:24.091 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
