2022-10-07 11:42:51.202 933:link-prediction        DEBUG  main message
2022-10-07 11:42:51.202 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:42:58.911 954:link-prediction        INFO   Load Dataset
2022-10-07 11:43:52.575 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 11:43:52.839 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 11:43:52.862 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 11:43:52.901 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 11:43:52.924 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 11:43:53.118 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 11:43:53.119 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.119 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 11:43:53.119 305:link-prediction        INFO   label: 0
2022-10-07 11:43:53.121 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 11:43:53.122 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 11:43:53.122 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 11:43:53.122 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 11:43:53.123 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 11:43:53.123 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 11:43:53.123 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 11:43:53.124 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 11:43:53.124 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.124 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 11:43:53.124 305:link-prediction        INFO   label: 0
2022-10-07 11:43:53.125 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:43:53.125 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 11:43:53.125 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 11:43:53.125 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:43:53.126 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 11:43:53.126 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 11:43:53.126 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 11:43:53.127 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 11:43:53.127 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.127 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 11:43:53.127 305:link-prediction        INFO   label: 0
2022-10-07 11:43:53.128 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 11:43:53.128 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 11:43:53.128 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 11:43:53.128 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 11:43:53.129 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 11:43:53.129 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 11:43:53.129 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 11:43:53.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 11:43:53.130 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.130 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 11:43:53.130 305:link-prediction        INFO   label: 0
2022-10-07 11:43:53.131 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 11:43:53.131 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 11:43:53.131 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 11:43:53.131 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 11:43:53.132 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 11:43:53.132 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 11:43:53.132 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 11:43:53.132 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 11:43:53.133 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.133 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 11:43:53.133 305:link-prediction        INFO   label: 1
2022-10-07 11:43:53.133 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 11:43:53.134 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 11:43:53.134 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 11:43:53.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 11:43:53.135 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 11:43:53.135 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 11:43:53.135 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 11:43:53.135 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 11:43:53.135 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.136 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 11:43:53.136 305:link-prediction        INFO   label: 1
2022-10-07 11:43:53.136 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 11:43:53.137 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 11:43:53.137 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 11:43:53.137 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 11:43:53.137 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 11:43:53.138 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 11:43:53.138 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 11:43:53.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 11:43:53.138 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.138 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 11:43:53.139 305:link-prediction        INFO   label: 1
2022-10-07 11:43:53.139 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 11:43:53.139 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 11:43:53.139 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 11:43:53.139 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 11:43:53.140 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 11:43:53.140 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 11:43:53.140 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 11:43:53.140 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 11:43:53.140 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.141 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 11:43:53.141 305:link-prediction        INFO   label: 0
2022-10-07 11:43:53.141 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 11:43:53.141 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 11:43:53.141 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 11:43:53.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 11:43:53.142 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 11:43:53.142 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 11:43:53.142 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 11:43:53.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 11:43:53.142 303:link-prediction        INFO   *** Example ***
2022-10-07 11:43:53.142 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 11:43:53.142 305:link-prediction        INFO   label: 0
2022-10-07 11:43:53.143 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 11:43:53.143 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 11:43:53.143 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 11:43:53.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 11:43:53.143 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 11:43:53.143 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 11:43:53.143 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 11:43:53.144 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 11:43:53.144 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:43:53.166 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:43:53.166 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:43:54.915 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:43:54.915 470:link-prediction        INFO     Num examples = 9696
2022-10-07 11:43:54.915 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:43:54.915 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:43:54.915 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:43:54.915 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:43:54.916 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 11:43:55.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:43:55.759 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:43:55.759 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:43:57.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:43:57.251 647:link-prediction        INFO     eval_acc = 0.5162
2022-10-07 11:43:57.251 647:link-prediction        INFO     eval_f1 = 0.1495
2022-10-07 11:43:57.251 647:link-prediction        INFO     eval_mcc = 0.0638
2022-10-07 11:43:57.251 647:link-prediction        INFO     eval_precision = 0.6172
2022-10-07 11:43:57.251 647:link-prediction        INFO     eval_recall = 0.085
2022-10-07 11:43:57.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:43:57.253 540:link-prediction        INFO     ********************
2022-10-07 11:43:57.253 541:link-prediction        INFO     Best f1:0.1495
2022-10-07 11:43:57.253 542:link-prediction        INFO     ********************
2022-10-07 11:43:57.254 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:43:57.254 562:link-prediction        INFO     ********************
2022-10-07 11:43:57.254 563:link-prediction        INFO     Best MCC:0.0638
2022-10-07 11:43:57.255 564:link-prediction        INFO     ********************
2022-10-07 11:43:57.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:43:57.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:43:57.743 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:43:57.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:43:59.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:43:59.237 647:link-prediction        INFO     eval_acc = 0.7739
2022-10-07 11:43:59.237 647:link-prediction        INFO     eval_f1 = 0.8123
2022-10-07 11:43:59.237 647:link-prediction        INFO     eval_mcc = 0.6002
2022-10-07 11:43:59.237 647:link-prediction        INFO     eval_precision = 0.6944
2022-10-07 11:43:59.237 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-07 11:43:59.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:43:59.239 540:link-prediction        INFO     ********************
2022-10-07 11:43:59.239 541:link-prediction        INFO     Best f1:0.8123
2022-10-07 11:43:59.239 542:link-prediction        INFO     ********************
2022-10-07 11:43:59.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:43:59.240 562:link-prediction        INFO     ********************
2022-10-07 11:43:59.240 563:link-prediction        INFO     Best MCC:0.6002
2022-10-07 11:43:59.240 564:link-prediction        INFO     ********************
2022-10-07 11:43:59.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:43:59.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:43:59.729 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:43:59.730 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:01.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:01.226 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-07 11:44:01.226 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-07 11:44:01.226 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-07 11:44:01.226 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-07 11:44:01.226 647:link-prediction        INFO     eval_recall = 0.8431
2022-10-07 11:44:01.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:01.228 540:link-prediction        INFO     ********************
2022-10-07 11:44:01.228 541:link-prediction        INFO     Best f1:0.8555
2022-10-07 11:44:01.228 542:link-prediction        INFO     ********************
2022-10-07 11:44:01.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:01.229 562:link-prediction        INFO     ********************
2022-10-07 11:44:01.229 563:link-prediction        INFO     Best MCC:0.7155
2022-10-07 11:44:01.229 564:link-prediction        INFO     ********************
2022-10-07 11:44:01.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:01.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:01.720 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:01.721 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:03.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:03.222 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 11:44:03.222 647:link-prediction        INFO     eval_f1 = 0.908
2022-10-07 11:44:03.222 647:link-prediction        INFO     eval_mcc = 0.8115
2022-10-07 11:44:03.222 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-07 11:44:03.222 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-07 11:44:03.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:03.224 540:link-prediction        INFO     ********************
2022-10-07 11:44:03.224 541:link-prediction        INFO     Best f1:0.908
2022-10-07 11:44:03.224 542:link-prediction        INFO     ********************
