2022-10-10 00:10:10.174 933:link-prediction        DEBUG  main message
2022-10-10 00:10:10.174 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 00:10:17.911 954:link-prediction        INFO   Load Dataset
2022-10-10 00:10:55.697 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 00:10:57.223 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 00:10:57.471 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 00:10:58.161 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 00:10:58.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 00:10:59.308 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 00:10:59.308 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.309 304:link-prediction        INFO   idx: 46068
2022-10-10 00:10:59.309 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.312 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 00:10:59.312 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 00:10:59.312 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 00:10:59.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 00:10:59.312 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:10:59.312 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 00:10:59.313 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 00:10:59.313 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:10:59.313 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.313 304:link-prediction        INFO   idx: 48588
2022-10-10 00:10:59.313 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.313 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 00:10:59.313 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 00:10:59.313 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 00:10:59.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 00:10:59.313 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 00:10:59.313 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 00:10:59.313 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 00:10:59.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 00:10:59.314 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.314 304:link-prediction        INFO   idx: 44228
2022-10-10 00:10:59.314 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.314 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 00:10:59.314 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 00:10:59.314 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 00:10:59.314 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 00:10:59.314 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 00:10:59.314 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 00:10:59.314 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 00:10:59.314 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 00:10:59.314 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.315 304:link-prediction        INFO   idx: 45605
2022-10-10 00:10:59.315 305:link-prediction        INFO   label: 0
2022-10-10 00:10:59.315 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 00:10:59.315 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 00:10:59.315 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 00:10:59.315 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 00:10:59.315 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 00:10:59.315 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 00:10:59.315 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 00:10:59.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 00:10:59.315 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.315 304:link-prediction        INFO   idx: 50520
2022-10-10 00:10:59.315 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.316 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 00:10:59.316 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 00:10:59.316 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 00:10:59.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 00:10:59.316 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 00:10:59.316 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 00:10:59.316 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 00:10:59.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 00:10:59.316 303:link-prediction        INFO   *** Example ***
2022-10-10 00:10:59.316 304:link-prediction        INFO   idx: 48127
2022-10-10 00:10:59.316 305:link-prediction        INFO   label: 1
2022-10-10 00:10:59.317 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 00:10:59.317 314:link-prediction        INFO   input_ids_1: 107 110
