2022-10-11 18:58:18.821 917:isIngraph              DEBUG  main message
2022-10-11 18:59:09.539 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:59:10.313 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:59:10.313 452:isIngraph              INFO     Num examples = 108636
2022-10-11 18:59:10.313 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:59:10.313 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:59:10.313 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:59:10.313 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:59:10.313 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 18:59:16.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:59:16.817 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:59:16.817 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:59:36.594 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:59:36.594 629:isIngraph              INFO     eval_acc = 0.9225
2022-10-11 18:59:36.595 629:isIngraph              INFO     eval_f1 = 0.9266
2022-10-11 18:59:36.595 629:isIngraph              INFO     eval_mcc = 0.8502
2022-10-11 18:59:36.595 629:isIngraph              INFO     eval_precision = 0.8805
2022-10-11 18:59:36.595 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-11 18:59:36.595 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:59:36.595 522:isIngraph              INFO     ********************
2022-10-11 18:59:36.595 523:isIngraph              INFO     Best f1:0.9266
2022-10-11 18:59:36.595 524:isIngraph              INFO     ********************
2022-10-11 18:59:36.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 18:59:36.596 544:isIngraph              INFO     ********************
2022-10-11 18:59:36.596 545:isIngraph              INFO     Best MCC:0.8502
2022-10-11 18:59:36.596 546:isIngraph              INFO     ********************
2022-10-11 18:59:36.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:59:42.805 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:59:42.805 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:59:42.806 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:00:03.130 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:00:03.130 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-11 19:00:03.130 629:isIngraph              INFO     eval_f1 = 0.9563
2022-10-11 19:00:03.130 629:isIngraph              INFO     eval_mcc = 0.9115
2022-10-11 19:00:03.130 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-11 19:00:03.131 629:isIngraph              INFO     eval_recall = 0.976
2022-10-11 19:00:03.131 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:00:03.131 522:isIngraph              INFO     ********************
2022-10-11 19:00:03.131 523:isIngraph              INFO     Best f1:0.9563
2022-10-11 19:00:03.131 524:isIngraph              INFO     ********************
2022-10-11 19:00:03.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:00:03.132 544:isIngraph              INFO     ********************
2022-10-11 19:00:03.132 545:isIngraph              INFO     Best MCC:0.9115
2022-10-11 19:00:03.132 546:isIngraph              INFO     ********************
2022-10-11 19:00:03.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:00:09.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:00:09.353 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:00:09.353 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:00:29.800 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:00:29.801 629:isIngraph              INFO     eval_acc = 0.9602
2022-10-11 19:00:29.801 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-11 19:00:29.801 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-11 19:00:29.801 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-11 19:00:29.801 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-11 19:00:29.801 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:00:29.801 522:isIngraph              INFO     ********************
2022-10-11 19:00:29.801 523:isIngraph              INFO     Best f1:0.9609
2022-10-11 19:00:29.801 524:isIngraph              INFO     ********************
2022-10-11 19:00:29.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:00:29.802 544:isIngraph              INFO     ********************
2022-10-11 19:00:29.802 545:isIngraph              INFO     Best MCC:0.9211
2022-10-11 19:00:29.802 546:isIngraph              INFO     ********************
2022-10-11 19:00:29.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:00:35.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:00:35.960 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:00:35.960 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:00:56.461 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:00:56.461 629:isIngraph              INFO     eval_acc = 0.964
2022-10-11 19:00:56.461 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-11 19:00:56.461 629:isIngraph              INFO     eval_mcc = 0.929
2022-10-11 19:00:56.461 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 19:00:56.461 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-11 19:00:56.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:00:56.461 522:isIngraph              INFO     ********************
2022-10-11 19:00:56.462 523:isIngraph              INFO     Best f1:0.9648
2022-10-11 19:00:56.462 524:isIngraph              INFO     ********************
2022-10-11 19:00:56.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:00:56.463 544:isIngraph              INFO     ********************
2022-10-11 19:00:56.463 545:isIngraph              INFO     Best MCC:0.929
2022-10-11 19:00:56.463 546:isIngraph              INFO     ********************
2022-10-11 19:00:56.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:01:02.634 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:01:02.634 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:01:02.634 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:01:23.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:01:23.205 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-11 19:01:23.205 629:isIngraph              INFO     eval_f1 = 0.9654
2022-10-11 19:01:23.205 629:isIngraph              INFO     eval_mcc = 0.9301
2022-10-11 19:01:23.206 629:isIngraph              INFO     eval_precision = 0.945
2022-10-11 19:01:23.206 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-11 19:01:23.206 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:01:23.206 522:isIngraph              INFO     ********************
2022-10-11 19:01:23.206 523:isIngraph              INFO     Best f1:0.9654
2022-10-11 19:01:23.206 524:isIngraph              INFO     ********************
2022-10-11 19:01:23.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:01:23.207 544:isIngraph              INFO     ********************
2022-10-11 19:01:23.207 545:isIngraph              INFO     Best MCC:0.9301
2022-10-11 19:01:23.207 546:isIngraph              INFO     ********************
2022-10-11 19:01:23.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:01:29.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:01:29.384 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:01:29.384 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:01:49.945 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:01:49.946 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-11 19:01:49.946 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-11 19:01:49.946 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-11 19:01:49.946 629:isIngraph              INFO     eval_precision = 0.9505
2022-10-11 19:01:49.946 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-11 19:01:49.946 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:01:49.946 522:isIngraph              INFO     ********************
2022-10-11 19:01:49.946 523:isIngraph              INFO     Best f1:0.9657
2022-10-11 19:01:49.947 524:isIngraph              INFO     ********************
2022-10-11 19:01:49.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:01:49.948 544:isIngraph              INFO     ********************
2022-10-11 19:01:49.948 545:isIngraph              INFO     Best MCC:0.9308
2022-10-11 19:01:49.948 546:isIngraph              INFO     ********************
2022-10-11 19:01:49.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:01:56.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:01:56.196 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:01:56.196 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:02:16.108 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:02:16.109 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-11 19:02:16.109 629:isIngraph              INFO     eval_f1 = 0.9652
2022-10-11 19:02:16.109 629:isIngraph              INFO     eval_mcc = 0.9298
2022-10-11 19:02:16.109 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-11 19:02:16.109 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 19:02:16.109 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:02:22.329 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:02:22.329 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:02:22.329 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:02:43.082 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:02:43.082 629:isIngraph              INFO     eval_acc = 0.9663
2022-10-11 19:02:43.082 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-11 19:02:43.083 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 19:02:43.083 629:isIngraph              INFO     eval_precision = 0.951
2022-10-11 19:02:43.083 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 19:02:43.083 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:02:43.083 522:isIngraph              INFO     ********************
2022-10-11 19:02:43.083 523:isIngraph              INFO     Best f1:0.9669
2022-10-11 19:02:43.083 524:isIngraph              INFO     ********************
2022-10-11 19:02:43.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:02:43.084 544:isIngraph              INFO     ********************
2022-10-11 19:02:43.084 545:isIngraph              INFO     Best MCC:0.9331
2022-10-11 19:02:43.084 546:isIngraph              INFO     ********************
2022-10-11 19:02:43.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:02:49.428 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:02:49.428 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:02:49.428 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:03:10.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:03:10.298 629:isIngraph              INFO     eval_acc = 0.9665
2022-10-11 19:03:10.298 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-11 19:03:10.298 629:isIngraph              INFO     eval_mcc = 0.9336
2022-10-11 19:03:10.298 629:isIngraph              INFO     eval_precision = 0.9496
2022-10-11 19:03:10.298 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 19:03:10.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:03:10.299 522:isIngraph              INFO     ********************
2022-10-11 19:03:10.299 523:isIngraph              INFO     Best f1:0.9671
2022-10-11 19:03:10.299 524:isIngraph              INFO     ********************
2022-10-11 19:03:10.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:03:10.300 544:isIngraph              INFO     ********************
2022-10-11 19:03:10.300 545:isIngraph              INFO     Best MCC:0.9336
2022-10-11 19:03:10.300 546:isIngraph              INFO     ********************
2022-10-11 19:03:10.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:03:16.591 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:03:16.592 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:03:16.592 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:03:37.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:03:37.209 629:isIngraph              INFO     eval_acc = 0.9671
2022-10-11 19:03:37.210 629:isIngraph              INFO     eval_f1 = 0.9677
2022-10-11 19:03:37.210 629:isIngraph              INFO     eval_mcc = 0.9348
2022-10-11 19:03:37.210 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-11 19:03:37.210 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-11 19:03:37.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:03:37.210 522:isIngraph              INFO     ********************
2022-10-11 19:03:37.210 523:isIngraph              INFO     Best f1:0.9677
2022-10-11 19:03:37.210 524:isIngraph              INFO     ********************
2022-10-11 19:03:37.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 19:03:37.211 544:isIngraph              INFO     ********************
2022-10-11 19:03:37.211 545:isIngraph              INFO     Best MCC:0.9348
2022-10-11 19:03:37.211 546:isIngraph              INFO     ********************
2022-10-11 19:03:37.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 19:03:37.502 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:03:37.502 651:isIngraph              INFO     Num examples = 36374
2022-10-11 19:03:37.502 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:03:58.131 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:03:58.131 695:isIngraph              INFO     eval_acc = 0.9693
2022-10-11 19:03:58.131 695:isIngraph              INFO     eval_f1 = 0.97
2022-10-11 19:03:58.131 695:isIngraph              INFO     eval_mcc = 0.9395
2022-10-11 19:03:58.131 695:isIngraph              INFO     eval_precision = 0.9497
2022-10-11 19:03:58.131 695:isIngraph              INFO     eval_recall = 0.9911
2022-10-11 19:03:58.131 695:isIngraph              INFO     eval_threshold = 0.5
