2023-05-14 23:05:36.519 933:link-prediction        DEBUG  main message
2023-05-14 23:05:36.519 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 23:05:37.193 954:link-prediction        INFO   Load Dataset
2023-05-14 23:05:57.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 23:05:58.453 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-14 23:05:58.701 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 23:05:59.860 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-14 23:06:00.105 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 23:06:01.003 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-14 23:06:01.004 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.004 304:link-prediction        INFO   idx: 41486
2023-05-14 23:06:01.004 305:link-prediction        INFO   label: 0
2023-05-14 23:06:01.005 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-14 23:06:01.006 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-14 23:06:01.006 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-14 23:06:01.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-14 23:06:01.006 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-14 23:06:01.006 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-14 23:06:01.006 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-14 23:06:01.006 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-14 23:06:01.006 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.006 304:link-prediction        INFO   idx: 40881
2023-05-14 23:06:01.006 305:link-prediction        INFO   label: 1
2023-05-14 23:06:01.007 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-14 23:06:01.007 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 23:06:01.007 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 23:06:01.007 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-14 23:06:01.007 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-14 23:06:01.007 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 23:06:01.007 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 23:06:01.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 23:06:01.007 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.007 304:link-prediction        INFO   idx: 49455
2023-05-14 23:06:01.007 305:link-prediction        INFO   label: 1
2023-05-14 23:06:01.007 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-14 23:06:01.008 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-14 23:06:01.008 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 23:06:01.008 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 23:06:01.008 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 23:06:01.008 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 23:06:01.008 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 23:06:01.008 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 23:06:01.008 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.008 304:link-prediction        INFO   idx: 49173
2023-05-14 23:06:01.008 305:link-prediction        INFO   label: 0
2023-05-14 23:06:01.008 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 23:06:01.008 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 23:06:01.008 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 23:06:01.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 23:06:01.009 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 23:06:01.009 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 23:06:01.009 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 23:06:01.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 23:06:01.009 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.009 304:link-prediction        INFO   idx: 46203
2023-05-14 23:06:01.009 305:link-prediction        INFO   label: 1
2023-05-14 23:06:01.009 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 23:06:01.009 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 23:06:01.009 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 23:06:01.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 23:06:01.010 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 23:06:01.010 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 23:06:01.010 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 23:06:01.010 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 23:06:01.010 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.010 304:link-prediction        INFO   idx: 42088
2023-05-14 23:06:01.010 305:link-prediction        INFO   label: 1
2023-05-14 23:06:01.010 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 23:06:01.010 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 23:06:01.010 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 23:06:01.010 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 23:06:01.011 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 23:06:01.011 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 23:06:01.011 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 23:06:01.011 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 23:06:01.011 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.011 304:link-prediction        INFO   idx: 43435
2023-05-14 23:06:01.011 305:link-prediction        INFO   label: 0
2023-05-14 23:06:01.011 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 23:06:01.011 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 23:06:01.011 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 23:06:01.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 23:06:01.012 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 23:06:01.012 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 23:06:01.012 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 23:06:01.012 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 23:06:01.012 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.012 304:link-prediction        INFO   idx: 45489
2023-05-14 23:06:01.012 305:link-prediction        INFO   label: 1
2023-05-14 23:06:01.012 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 23:06:01.012 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 23:06:01.012 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 23:06:01.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 23:06:01.013 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 23:06:01.013 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 23:06:01.013 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 23:06:01.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 23:06:01.013 303:link-prediction        INFO   *** Example ***
2023-05-14 23:06:01.013 304:link-prediction        INFO   idx: 43946
2023-05-14 23:06:01.013 305:link-prediction        INFO   label: 1
2023-05-14 23:06:01.013 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 23:06:01.013 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 23:06:01.013 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 23:06:01.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 23:06:01.013 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 23:06:01.014 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 23:06:01.014 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 23:06:01.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 23:06:01.014 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:06:01.036 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:06:01.036 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:06:01.866 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:06:01.866 470:link-prediction        INFO     Num examples = 46800
2023-05-14 23:06:01.866 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:06:01.866 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:06:01.866 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:06:01.866 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:06:01.866 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 23:06:04.883 598:link-prediction        INFO   ***** Running evaluation *****
