2023-05-15 20:45:42.470 933:link-prediction        DEBUG  main message
2023-05-15 20:45:42.470 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 20:45:43.133 954:link-prediction        INFO   Load Dataset
2023-05-15 20:46:03.358 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 20:46:05.055 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 20:46:05.305 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 20:46:06.027 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 20:46:06.275 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 20:46:07.206 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 20:46:07.206 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.206 304:link-prediction        INFO   idx: 41486
2023-05-15 20:46:07.206 305:link-prediction        INFO   label: 0
2023-05-15 20:46:07.208 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 20:46:07.208 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 20:46:07.208 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 20:46:07.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 20:46:07.209 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 20:46:07.209 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 20:46:07.209 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 20:46:07.209 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 20:46:07.209 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.209 304:link-prediction        INFO   idx: 40881
2023-05-15 20:46:07.209 305:link-prediction        INFO   label: 1
2023-05-15 20:46:07.209 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 20:46:07.209 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 20:46:07.209 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 20:46:07.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 20:46:07.210 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 20:46:07.210 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 20:46:07.210 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 20:46:07.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 20:46:07.210 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.210 304:link-prediction        INFO   idx: 49455
2023-05-15 20:46:07.210 305:link-prediction        INFO   label: 1
2023-05-15 20:46:07.210 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 20:46:07.210 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 20:46:07.210 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 20:46:07.210 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 20:46:07.210 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 20:46:07.211 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 20:46:07.211 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 20:46:07.211 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 20:46:07.211 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.211 304:link-prediction        INFO   idx: 49173
2023-05-15 20:46:07.211 305:link-prediction        INFO   label: 0
2023-05-15 20:46:07.211 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 20:46:07.211 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 20:46:07.211 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 20:46:07.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 20:46:07.212 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 20:46:07.212 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 20:46:07.212 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 20:46:07.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 20:46:07.212 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.212 304:link-prediction        INFO   idx: 46203
2023-05-15 20:46:07.212 305:link-prediction        INFO   label: 1
2023-05-15 20:46:07.212 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 20:46:07.212 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 20:46:07.212 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 20:46:07.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 20:46:07.212 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 20:46:07.213 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 20:46:07.213 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 20:46:07.213 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 20:46:07.213 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.213 304:link-prediction        INFO   idx: 42088
2023-05-15 20:46:07.213 305:link-prediction        INFO   label: 1
2023-05-15 20:46:07.213 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 20:46:07.213 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 20:46:07.213 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 20:46:07.213 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 20:46:07.213 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 20:46:07.213 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 20:46:07.214 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 20:46:07.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 20:46:07.214 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.214 304:link-prediction        INFO   idx: 43435
2023-05-15 20:46:07.214 305:link-prediction        INFO   label: 0
2023-05-15 20:46:07.214 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 20:46:07.214 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 20:46:07.214 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 20:46:07.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 20:46:07.214 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 20:46:07.215 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 20:46:07.215 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 20:46:07.215 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 20:46:07.215 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.215 304:link-prediction        INFO   idx: 45489
2023-05-15 20:46:07.215 305:link-prediction        INFO   label: 1
2023-05-15 20:46:07.215 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 20:46:07.215 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 20:46:07.215 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 20:46:07.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 20:46:07.215 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 20:46:07.216 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 20:46:07.216 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 20:46:07.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 20:46:07.216 303:link-prediction        INFO   *** Example ***
2023-05-15 20:46:07.216 304:link-prediction        INFO   idx: 43946
2023-05-15 20:46:07.216 305:link-prediction        INFO   label: 1
2023-05-15 20:46:07.216 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 20:46:07.216 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 20:46:07.216 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 20:46:07.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 20:46:07.216 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 20:46:07.216 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 20:46:07.217 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 20:46:07.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
