2023-05-20 01:52:21.779 933:link-prediction        DEBUG  main message
2023-05-20 01:52:21.779 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:52:24.291 954:link-prediction        INFO   Load Dataset
2023-05-20 01:53:10.773 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 01:53:11.068 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 01:53:11.126 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 01:53:11.178 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 01:53:11.380 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 01:53:11.424 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 01:53:11.425 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.425 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 01:53:11.425 305:link-prediction        INFO   label: 0
2023-05-20 01:53:11.426 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 01:53:11.426 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 01:53:11.426 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 01:53:11.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 01:53:11.427 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 01:53:11.427 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 01:53:11.428 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 01:53:11.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 01:53:11.428 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.428 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 01:53:11.428 305:link-prediction        INFO   label: 0
2023-05-20 01:53:11.429 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 01:53:11.429 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 01:53:11.429 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 01:53:11.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 01:53:11.430 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 01:53:11.430 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 01:53:11.430 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 01:53:11.430 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 01:53:11.430 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.430 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 01:53:11.430 305:link-prediction        INFO   label: 1
2023-05-20 01:53:11.431 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 01:53:11.431 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 01:53:11.431 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 01:53:11.432 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 01:53:11.432 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 01:53:11.432 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 01:53:11.433 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 01:53:11.433 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 01:53:11.433 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.433 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 01:53:11.433 305:link-prediction        INFO   label: 0
2023-05-20 01:53:11.434 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 01:53:11.434 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 01:53:11.434 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 01:53:11.434 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 01:53:11.435 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 01:53:11.435 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 01:53:11.435 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 01:53:11.435 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 01:53:11.435 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.435 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 01:53:11.436 305:link-prediction        INFO   label: 0
2023-05-20 01:53:11.436 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 01:53:11.436 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 01:53:11.436 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 01:53:11.437 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 01:53:11.437 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 01:53:11.437 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 01:53:11.437 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 01:53:11.438 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 01:53:11.438 303:link-prediction        INFO   *** Example ***
2023-05-20 01:53:11.438 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 01:53:11.438 305:link-prediction        INFO   label: 1
2023-05-20 01:53:11.439 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 01:53:11.439 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 01:53:11.439 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 01:53:11.439 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 01:53:11.440 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
