2023-05-21 01:58:21.490 917:isIngraph              DEBUG  main message
2023-05-21 02:01:58.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:01:58.989 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:01:58.989 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:02:19.226 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:02:19.226 629:isIngraph              INFO     eval_acc = 0.8336
2023-05-21 02:02:19.226 629:isIngraph              INFO     eval_f1 = 0.8435
2023-05-21 02:02:19.226 629:isIngraph              INFO     eval_mcc = 0.6727
2023-05-21 02:02:19.227 629:isIngraph              INFO     eval_precision = 0.7961
2023-05-21 02:02:19.227 629:isIngraph              INFO     eval_recall = 0.897
2023-05-21 02:02:19.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:02:19.227 522:isIngraph              INFO     ********************
2023-05-21 02:02:19.227 523:isIngraph              INFO     Best f1:0.8435
2023-05-21 02:02:19.227 524:isIngraph              INFO     ********************
2023-05-21 02:02:19.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 02:02:19.228 544:isIngraph              INFO     ********************
2023-05-21 02:02:19.228 545:isIngraph              INFO     Best MCC:0.6727
2023-05-21 02:02:19.228 546:isIngraph              INFO     ********************
2023-05-21 02:02:19.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 02:02:25.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:02:25.505 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:02:25.505 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:02:45.712 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:02:45.712 629:isIngraph              INFO     eval_acc = 0.8353
2023-05-21 02:02:45.712 629:isIngraph              INFO     eval_f1 = 0.8479
2023-05-21 02:02:45.712 629:isIngraph              INFO     eval_mcc = 0.68
2023-05-21 02:02:45.712 629:isIngraph              INFO     eval_precision = 0.7878
2023-05-21 02:02:45.712 629:isIngraph              INFO     eval_recall = 0.9178
2023-05-21 02:02:45.712 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:02:45.712 522:isIngraph              INFO     ********************
2023-05-21 02:02:45.713 523:isIngraph              INFO     Best f1:0.8479
2023-05-21 02:02:45.713 524:isIngraph              INFO     ********************
2023-05-21 02:02:45.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 02:02:45.713 544:isIngraph              INFO     ********************
2023-05-21 02:02:45.714 545:isIngraph              INFO     Best MCC:0.68
2023-05-21 02:02:45.714 546:isIngraph              INFO     ********************
2023-05-21 02:02:45.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 02:02:51.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:02:51.995 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:02:51.995 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:03:12.247 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:03:12.247 629:isIngraph              INFO     eval_acc = 0.8352
2023-05-21 02:03:12.248 629:isIngraph              INFO     eval_f1 = 0.8458
2023-05-21 02:03:12.248 629:isIngraph              INFO     eval_mcc = 0.6768
2023-05-21 02:03:12.248 629:isIngraph              INFO     eval_precision = 0.7945
2023-05-21 02:03:12.248 629:isIngraph              INFO     eval_recall = 0.9042
2023-05-21 02:03:12.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:03:12.547 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:03:12.547 651:isIngraph              INFO     Num examples = 36374
2023-05-21 02:03:12.547 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:03:32.346 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:03:32.346 695:isIngraph              INFO     eval_acc = 0.8407
2023-05-21 02:03:32.347 695:isIngraph              INFO     eval_f1 = 0.852
2023-05-21 02:03:32.347 695:isIngraph              INFO     eval_mcc = 0.6895
2023-05-21 02:03:32.347 695:isIngraph              INFO     eval_precision = 0.7956
2023-05-21 02:03:32.347 695:isIngraph              INFO     eval_recall = 0.917
2023-05-21 02:03:32.347 695:isIngraph              INFO     eval_threshold = 0.5
