2023-06-05 08:08:45.010 917:isIngraph              DEBUG  main message
2023-06-05 08:09:32.110 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 08:09:32.110 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 08:09:32.110 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 08:09:32.110 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.110 307:isInGraph              INFO   idx: 47202
2023-06-05 08:09:32.111 308:isInGraph              INFO   label: 0
2023-06-05 08:09:32.111 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 08:09:32.111 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 08:09:32.111 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 08:09:32.111 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 08:09:32.111 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 08:09:32.111 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 08:09:32.112 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.112 307:isInGraph              INFO   idx: 41834
2023-06-05 08:09:32.112 308:isInGraph              INFO   label: 0
2023-06-05 08:09:32.112 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 08:09:32.112 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 08:09:32.112 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 08:09:32.113 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 08:09:32.113 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 08:09:32.113 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 08:09:32.113 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.113 307:isInGraph              INFO   idx: 42975
2023-06-05 08:09:32.113 308:isInGraph              INFO   label: 1
2023-06-05 08:09:32.113 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 08:09:32.114 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 08:09:32.114 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 08:09:32.114 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 08:09:32.114 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 08:09:32.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 08:09:32.114 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.114 307:isInGraph              INFO   idx: 49044
2023-06-05 08:09:32.115 308:isInGraph              INFO   label: 1
2023-06-05 08:09:32.115 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 08:09:32.115 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 08:09:32.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 08:09:32.115 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 08:09:32.116 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 08:09:32.116 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 08:09:32.116 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.116 307:isInGraph              INFO   idx: 40591
2023-06-05 08:09:32.116 308:isInGraph              INFO   label: 1
2023-06-05 08:09:32.116 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 08:09:32.116 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 08:09:32.117 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 08:09:32.117 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 08:09:32.117 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 08:09:32.117 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 08:09:32.117 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.118 307:isInGraph              INFO   idx: 49875
2023-06-05 08:09:32.118 308:isInGraph              INFO   label: 0
2023-06-05 08:09:32.118 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 08:09:32.118 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 08:09:32.118 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 08:09:32.118 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 08:09:32.119 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 08:09:32.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 08:09:32.119 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.119 307:isInGraph              INFO   idx: 40351
2023-06-05 08:09:32.119 308:isInGraph              INFO   label: 1
2023-06-05 08:09:32.119 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 08:09:32.119 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 08:09:32.119 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 08:09:32.120 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 08:09:32.120 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 08:09:32.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 08:09:32.120 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 08:09:32.143 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 08:09:32.144 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:09:34.140 451:isIngraph              INFO   ***** Running training *****
2023-06-05 08:09:34.140 452:isIngraph              INFO     Num examples = 108636
2023-06-05 08:09:34.140 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 08:09:34.140 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:09:34.141 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 08:09:34.141 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 08:09:34.141 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 08:09:47.819 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:09:47.820 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:09:47.820 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:10:31.562 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:10:31.562 629:isIngraph              INFO     eval_acc = 0.8154
2023-06-05 08:10:31.563 629:isIngraph              INFO     eval_f1 = 0.8105
2023-06-05 08:10:31.563 629:isIngraph              INFO     eval_mcc = 0.6317
2023-06-05 08:10:31.563 629:isIngraph              INFO     eval_precision = 0.8328
2023-06-05 08:10:31.563 629:isIngraph              INFO     eval_recall = 0.7894
2023-06-05 08:10:31.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:10:31.563 522:isIngraph              INFO     ********************
2023-06-05 08:10:31.563 523:isIngraph              INFO     Best f1:0.8105
2023-06-05 08:10:31.564 524:isIngraph              INFO     ********************
2023-06-05 08:10:31.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:10:31.568 544:isIngraph              INFO     ********************
2023-06-05 08:10:31.568 545:isIngraph              INFO     Best MCC:0.6317
2023-06-05 08:10:31.568 546:isIngraph              INFO     ********************
2023-06-05 08:10:31.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:10:44.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:10:44.767 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:10:44.767 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:11:26.935 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:11:26.936 629:isIngraph              INFO     eval_acc = 0.8931
2023-06-05 08:11:26.936 629:isIngraph              INFO     eval_f1 = 0.8949
2023-06-05 08:11:26.936 629:isIngraph              INFO     eval_mcc = 0.7866
2023-06-05 08:11:26.937 629:isIngraph              INFO     eval_precision = 0.8804
2023-06-05 08:11:26.937 629:isIngraph              INFO     eval_recall = 0.9098
2023-06-05 08:11:26.937 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:11:26.937 522:isIngraph              INFO     ********************
2023-06-05 08:11:26.937 523:isIngraph              INFO     Best f1:0.8949
2023-06-05 08:11:26.937 524:isIngraph              INFO     ********************
2023-06-05 08:11:26.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:11:26.941 544:isIngraph              INFO     ********************
2023-06-05 08:11:26.942 545:isIngraph              INFO     Best MCC:0.7866
2023-06-05 08:11:26.942 546:isIngraph              INFO     ********************
2023-06-05 08:11:26.944 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:11:37.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:11:37.383 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:11:37.383 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:12:09.119 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:12:09.120 629:isIngraph              INFO     eval_acc = 0.9137
2023-06-05 08:12:09.120 629:isIngraph              INFO     eval_f1 = 0.9174
2023-06-05 08:12:09.121 629:isIngraph              INFO     eval_mcc = 0.8308
2023-06-05 08:12:09.121 629:isIngraph              INFO     eval_precision = 0.8789
2023-06-05 08:12:09.121 629:isIngraph              INFO     eval_recall = 0.9596
2023-06-05 08:12:09.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:12:09.121 522:isIngraph              INFO     ********************
2023-06-05 08:12:09.121 523:isIngraph              INFO     Best f1:0.9174
2023-06-05 08:12:09.121 524:isIngraph              INFO     ********************
2023-06-05 08:12:09.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:12:09.125 544:isIngraph              INFO     ********************
2023-06-05 08:12:09.125 545:isIngraph              INFO     Best MCC:0.8308
2023-06-05 08:12:09.125 546:isIngraph              INFO     ********************
2023-06-05 08:12:09.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:12:20.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:12:20.028 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:12:20.028 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:13:00.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:13:00.468 629:isIngraph              INFO     eval_acc = 0.9387
2023-06-05 08:13:00.468 629:isIngraph              INFO     eval_f1 = 0.9397
2023-06-05 08:13:00.469 629:isIngraph              INFO     eval_mcc = 0.8779
2023-06-05 08:13:00.469 629:isIngraph              INFO     eval_precision = 0.9242
2023-06-05 08:13:00.469 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-05 08:13:00.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:13:00.469 522:isIngraph              INFO     ********************
2023-06-05 08:13:00.469 523:isIngraph              INFO     Best f1:0.9397
2023-06-05 08:13:00.470 524:isIngraph              INFO     ********************
2023-06-05 08:13:00.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:13:00.473 544:isIngraph              INFO     ********************
2023-06-05 08:13:00.473 545:isIngraph              INFO     Best MCC:0.8779
2023-06-05 08:13:00.473 546:isIngraph              INFO     ********************
2023-06-05 08:13:00.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:13:12.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:13:12.521 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:13:12.521 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:13:54.171 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:13:54.172 629:isIngraph              INFO     eval_acc = 0.9441
2023-06-05 08:13:54.172 629:isIngraph              INFO     eval_f1 = 0.9444
2023-06-05 08:13:54.172 629:isIngraph              INFO     eval_mcc = 0.8882
2023-06-05 08:13:54.173 629:isIngraph              INFO     eval_precision = 0.9385
2023-06-05 08:13:54.173 629:isIngraph              INFO     eval_recall = 0.9503
2023-06-05 08:13:54.173 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:13:54.173 522:isIngraph              INFO     ********************
2023-06-05 08:13:54.173 523:isIngraph              INFO     Best f1:0.9444
2023-06-05 08:13:54.174 524:isIngraph              INFO     ********************
2023-06-05 08:13:54.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:13:54.177 544:isIngraph              INFO     ********************
2023-06-05 08:13:54.177 545:isIngraph              INFO     Best MCC:0.8882
2023-06-05 08:13:54.177 546:isIngraph              INFO     ********************
2023-06-05 08:13:54.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:14:06.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:14:06.401 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:14:06.401 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:14:41.437 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:14:41.441 629:isIngraph              INFO     eval_acc = 0.9405
2023-06-05 08:14:41.441 629:isIngraph              INFO     eval_f1 = 0.9428
2023-06-05 08:14:41.442 629:isIngraph              INFO     eval_mcc = 0.8838
2023-06-05 08:14:41.442 629:isIngraph              INFO     eval_precision = 0.9083
2023-06-05 08:14:41.442 629:isIngraph              INFO     eval_recall = 0.98
2023-06-05 08:14:41.442 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:14:51.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:14:51.014 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:14:51.014 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:15:24.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:15:24.565 629:isIngraph              INFO     eval_acc = 0.9503
2023-06-05 08:15:24.565 629:isIngraph              INFO     eval_f1 = 0.9514
2023-06-05 08:15:24.565 629:isIngraph              INFO     eval_mcc = 0.9015
2023-06-05 08:15:24.565 629:isIngraph              INFO     eval_precision = 0.931
2023-06-05 08:15:24.565 629:isIngraph              INFO     eval_recall = 0.9727
2023-06-05 08:15:24.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:15:24.565 522:isIngraph              INFO     ********************
2023-06-05 08:15:24.566 523:isIngraph              INFO     Best f1:0.9514
2023-06-05 08:15:24.566 524:isIngraph              INFO     ********************
2023-06-05 08:15:24.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:15:24.570 544:isIngraph              INFO     ********************
2023-06-05 08:15:24.570 545:isIngraph              INFO     Best MCC:0.9015
2023-06-05 08:15:24.570 546:isIngraph              INFO     ********************
2023-06-05 08:15:24.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:15:36.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:15:36.896 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:15:36.897 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:16:22.461 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:16:22.462 629:isIngraph              INFO     eval_acc = 0.9504
2023-06-05 08:16:22.462 629:isIngraph              INFO     eval_f1 = 0.9517
2023-06-05 08:16:22.462 629:isIngraph              INFO     eval_mcc = 0.9021
2023-06-05 08:16:22.462 629:isIngraph              INFO     eval_precision = 0.9282
2023-06-05 08:16:22.463 629:isIngraph              INFO     eval_recall = 0.9764
2023-06-05 08:16:22.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:16:22.463 522:isIngraph              INFO     ********************
2023-06-05 08:16:22.463 523:isIngraph              INFO     Best f1:0.9517
2023-06-05 08:16:22.463 524:isIngraph              INFO     ********************
2023-06-05 08:16:22.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:16:22.466 544:isIngraph              INFO     ********************
2023-06-05 08:16:22.466 545:isIngraph              INFO     Best MCC:0.9021
2023-06-05 08:16:22.466 546:isIngraph              INFO     ********************
2023-06-05 08:16:22.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:16:35.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:16:35.272 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:16:35.272 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:17:15.879 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:17:15.879 629:isIngraph              INFO     eval_acc = 0.954
2023-06-05 08:17:15.880 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-05 08:17:15.880 629:isIngraph              INFO     eval_mcc = 0.9085
2023-06-05 08:17:15.880 629:isIngraph              INFO     eval_precision = 0.938
2023-06-05 08:17:15.880 629:isIngraph              INFO     eval_recall = 0.9722
2023-06-05 08:17:15.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:17:15.880 522:isIngraph              INFO     ********************
2023-06-05 08:17:15.880 523:isIngraph              INFO     Best f1:0.9548
2023-06-05 08:17:15.880 524:isIngraph              INFO     ********************
2023-06-05 08:17:15.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:17:15.884 544:isIngraph              INFO     ********************
2023-06-05 08:17:15.884 545:isIngraph              INFO     Best MCC:0.9085
2023-06-05 08:17:15.884 546:isIngraph              INFO     ********************
2023-06-05 08:17:15.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:17:25.207 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:17:25.208 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:17:25.208 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:17:58.120 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:17:58.121 629:isIngraph              INFO     eval_acc = 0.9564
2023-06-05 08:17:58.121 629:isIngraph              INFO     eval_f1 = 0.957
2023-06-05 08:17:58.121 629:isIngraph              INFO     eval_mcc = 0.9131
2023-06-05 08:17:58.121 629:isIngraph              INFO     eval_precision = 0.9454
2023-06-05 08:17:58.121 629:isIngraph              INFO     eval_recall = 0.9688
2023-06-05 08:17:58.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:17:58.122 522:isIngraph              INFO     ********************
2023-06-05 08:17:58.122 523:isIngraph              INFO     Best f1:0.957
2023-06-05 08:17:58.122 524:isIngraph              INFO     ********************
2023-06-05 08:17:58.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-05 08:17:58.125 544:isIngraph              INFO     ********************
2023-06-05 08:17:58.125 545:isIngraph              INFO     Best MCC:0.9131
2023-06-05 08:17:58.125 546:isIngraph              INFO     ********************
2023-06-05 08:17:58.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-05 08:17:58.604 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 08:17:58.604 651:isIngraph              INFO     Num examples = 36374
2023-06-05 08:17:58.604 652:isIngraph              INFO     Batch size = 32
2023-06-05 08:18:34.167 693:isIngraph              INFO   ***** Test results *****
2023-06-05 08:18:34.167 695:isIngraph              INFO     eval_acc = 0.957
2023-06-05 08:18:34.167 695:isIngraph              INFO     eval_f1 = 0.9577
2023-06-05 08:18:34.168 695:isIngraph              INFO     eval_mcc = 0.9145
2023-06-05 08:18:34.168 695:isIngraph              INFO     eval_precision = 0.944
2023-06-05 08:18:34.168 695:isIngraph              INFO     eval_recall = 0.9717
2023-06-05 08:18:34.168 695:isIngraph              INFO     eval_threshold = 0.5
