2022-10-11 15:27:19.779 917:isIngraph              DEBUG  main message
2022-10-11 15:28:08.635 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.635 307:isInGraph              INFO   idx: 43839
2022-10-11 15:28:08.635 308:isInGraph              INFO   label: 0
2022-10-11 15:28:08.635 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 15:28:08.635 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 15:28:08.635 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 15:28:08.635 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 15:28:08.636 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 15:28:08.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 15:28:08.636 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.636 307:isInGraph              INFO   idx: 51851
2022-10-11 15:28:08.636 308:isInGraph              INFO   label: 1
2022-10-11 15:28:08.636 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 15:28:08.636 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 15:28:08.636 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 15:28:08.636 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 15:28:08.636 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 15:28:08.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 15:28:08.636 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.637 307:isInGraph              INFO   idx: 43279
2022-10-11 15:28:08.637 308:isInGraph              INFO   label: 1
2022-10-11 15:28:08.637 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 15:28:08.637 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 15:28:08.637 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 15:28:08.637 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 15:28:08.637 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 15:28:08.637 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 15:28:08.637 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.637 307:isInGraph              INFO   idx: 48685
2022-10-11 15:28:08.637 308:isInGraph              INFO   label: 1
2022-10-11 15:28:08.638 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 15:28:08.638 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 15:28:08.638 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 15:28:08.638 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 15:28:08.638 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 15:28:08.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 15:28:08.638 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:28:08.658 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:28:08.659 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:28:09.426 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:28:09.426 452:isIngraph              INFO     Num examples = 87858
2022-10-11 15:28:09.437 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:28:09.437 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:28:09.437 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:28:09.437 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:28:09.437 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 15:28:14.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:28:14.286 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:28:14.286 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:28:28.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:28:28.098 629:isIngraph              INFO     eval_acc = 0.9093
2022-10-11 15:28:28.099 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-11 15:28:28.099 629:isIngraph              INFO     eval_mcc = 0.8273
2022-10-11 15:28:28.099 629:isIngraph              INFO     eval_precision = 0.8574
2022-10-11 15:28:28.099 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 15:28:28.099 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:28:28.099 522:isIngraph              INFO     ********************
2022-10-11 15:28:28.099 523:isIngraph              INFO     Best f1:0.9154
2022-10-11 15:28:28.099 524:isIngraph              INFO     ********************
2022-10-11 15:28:28.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:28:28.100 544:isIngraph              INFO     ********************
2022-10-11 15:28:28.100 545:isIngraph              INFO     Best MCC:0.8273
2022-10-11 15:28:28.100 546:isIngraph              INFO     ********************
2022-10-11 15:28:28.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:28:32.520 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:28:32.520 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:28:32.520 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:28:47.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:28:47.028 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-11 15:28:47.028 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-11 15:28:47.028 629:isIngraph              INFO     eval_mcc = 0.8919
2022-10-11 15:28:47.028 629:isIngraph              INFO     eval_precision = 0.9289
2022-10-11 15:28:47.029 629:isIngraph              INFO     eval_recall = 0.9651
2022-10-11 15:28:47.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:28:47.029 522:isIngraph              INFO     ********************
2022-10-11 15:28:47.029 523:isIngraph              INFO     Best f1:0.9467
2022-10-11 15:28:47.029 524:isIngraph              INFO     ********************
2022-10-11 15:28:47.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:28:47.030 544:isIngraph              INFO     ********************
2022-10-11 15:28:47.030 545:isIngraph              INFO     Best MCC:0.8919
2022-10-11 15:28:47.030 546:isIngraph              INFO     ********************
2022-10-11 15:28:47.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:28:51.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:28:51.432 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:28:51.432 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:29:06.032 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:29:06.032 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-11 15:29:06.032 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 15:29:06.032 629:isIngraph              INFO     eval_mcc = 0.9111
2022-10-11 15:29:06.032 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-11 15:29:06.032 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 15:29:06.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:29:06.033 522:isIngraph              INFO     ********************
2022-10-11 15:29:06.033 523:isIngraph              INFO     Best f1:0.9561
2022-10-11 15:29:06.033 524:isIngraph              INFO     ********************
2022-10-11 15:29:06.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:29:06.034 544:isIngraph              INFO     ********************
2022-10-11 15:29:06.034 545:isIngraph              INFO     Best MCC:0.9111
2022-10-11 15:29:06.034 546:isIngraph              INFO     ********************
2022-10-11 15:29:06.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:29:10.420 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:29:10.420 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:29:10.420 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:29:25.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:29:25.048 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 15:29:25.048 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 15:29:25.048 629:isIngraph              INFO     eval_mcc = 0.9184
2022-10-11 15:29:25.048 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-11 15:29:25.048 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 15:29:25.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:29:25.049 522:isIngraph              INFO     ********************
2022-10-11 15:29:25.049 523:isIngraph              INFO     Best f1:0.9596
2022-10-11 15:29:25.049 524:isIngraph              INFO     ********************
2022-10-11 15:29:25.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:29:25.050 544:isIngraph              INFO     ********************
2022-10-11 15:29:25.050 545:isIngraph              INFO     Best MCC:0.9184
2022-10-11 15:29:25.050 546:isIngraph              INFO     ********************
2022-10-11 15:29:25.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:29:29.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:29:29.443 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:29:29.443 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:29:44.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:29:44.048 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-11 15:29:44.048 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-11 15:29:44.048 629:isIngraph              INFO     eval_mcc = 0.9214
2022-10-11 15:29:44.048 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-11 15:29:44.048 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 15:29:44.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:29:44.048 522:isIngraph              INFO     ********************
2022-10-11 15:29:44.049 523:isIngraph              INFO     Best f1:0.9611
2022-10-11 15:29:44.049 524:isIngraph              INFO     ********************
2022-10-11 15:29:44.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:29:44.049 544:isIngraph              INFO     ********************
2022-10-11 15:29:44.050 545:isIngraph              INFO     Best MCC:0.9214
2022-10-11 15:29:44.050 546:isIngraph              INFO     ********************
2022-10-11 15:29:44.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:29:48.435 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:29:48.435 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:29:48.435 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:30:02.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:30:02.692 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-11 15:30:02.692 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-11 15:30:02.692 629:isIngraph              INFO     eval_mcc = 0.9207
2022-10-11 15:30:02.692 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-11 15:30:02.692 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-11 15:30:02.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:30:07.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:30:07.119 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:30:07.119 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:30:21.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:30:21.384 629:isIngraph              INFO     eval_acc = 0.9619
2022-10-11 15:30:21.384 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-11 15:30:21.384 629:isIngraph              INFO     eval_mcc = 0.9245
2022-10-11 15:30:21.384 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-11 15:30:21.384 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-11 15:30:21.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:30:21.384 522:isIngraph              INFO     ********************
2022-10-11 15:30:21.384 523:isIngraph              INFO     Best f1:0.9626
2022-10-11 15:30:21.384 524:isIngraph              INFO     ********************
2022-10-11 15:30:21.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:30:21.385 544:isIngraph              INFO     ********************
2022-10-11 15:30:21.385 545:isIngraph              INFO     Best MCC:0.9245
2022-10-11 15:30:21.386 546:isIngraph              INFO     ********************
2022-10-11 15:30:21.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:30:25.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:30:25.821 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:30:25.822 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:30:40.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:30:40.516 629:isIngraph              INFO     eval_acc = 0.9624
2022-10-11 15:30:40.516 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-11 15:30:40.516 629:isIngraph              INFO     eval_mcc = 0.9257
2022-10-11 15:30:40.516 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 15:30:40.517 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 15:30:40.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:30:40.517 522:isIngraph              INFO     ********************
2022-10-11 15:30:40.517 523:isIngraph              INFO     Best f1:0.9632
2022-10-11 15:30:40.517 524:isIngraph              INFO     ********************
2022-10-11 15:30:40.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:30:40.518 544:isIngraph              INFO     ********************
2022-10-11 15:30:40.518 545:isIngraph              INFO     Best MCC:0.9257
2022-10-11 15:30:40.518 546:isIngraph              INFO     ********************
2022-10-11 15:30:40.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:30:44.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:30:44.969 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:30:44.969 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:30:59.708 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:30:59.708 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-11 15:30:59.708 629:isIngraph              INFO     eval_f1 = 0.9636
2022-10-11 15:30:59.708 629:isIngraph              INFO     eval_mcc = 0.9265
2022-10-11 15:30:59.708 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-11 15:30:59.708 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-11 15:30:59.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:30:59.708 522:isIngraph              INFO     ********************
2022-10-11 15:30:59.709 523:isIngraph              INFO     Best f1:0.9636
2022-10-11 15:30:59.709 524:isIngraph              INFO     ********************
2022-10-11 15:30:59.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 15:30:59.710 544:isIngraph              INFO     ********************
2022-10-11 15:30:59.710 545:isIngraph              INFO     Best MCC:0.9265
2022-10-11 15:30:59.710 546:isIngraph              INFO     ********************
2022-10-11 15:30:59.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 15:31:04.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:31:04.155 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:31:04.155 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:31:18.876 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:31:18.877 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-11 15:31:18.877 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-11 15:31:18.877 629:isIngraph              INFO     eval_mcc = 0.9262
2022-10-11 15:31:18.877 629:isIngraph              INFO     eval_precision = 0.943
2022-10-11 15:31:18.877 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 15:31:18.877 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:31:18.979 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:31:18.979 651:isIngraph              INFO     Num examples = 30322
2022-10-11 15:31:18.980 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:31:33.908 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:31:33.908 695:isIngraph              INFO     eval_acc = 0.956
2022-10-11 15:31:33.908 695:isIngraph              INFO     eval_f1 = 0.9566
2022-10-11 15:31:33.908 695:isIngraph              INFO     eval_mcc = 0.9123
2022-10-11 15:31:33.908 695:isIngraph              INFO     eval_precision = 0.9443
2022-10-11 15:31:33.908 695:isIngraph              INFO     eval_recall = 0.9692
2022-10-11 15:31:33.908 695:isIngraph              INFO     eval_threshold = 0.5
