2022-10-21 10:42:22.487 917:isIngraph              DEBUG  main message
2022-10-21 10:43:05.881 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 10:43:05.881 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 10:43:05.881 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 10:43:05.881 306:isInGraph              INFO   *** Example ***
2022-10-21 10:43:05.881 307:isInGraph              INFO   idx: 51217
2022-10-21 10:43:05.881 308:isInGraph              INFO   label: 0
2022-10-21 10:43:05.882 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 10:43:05.882 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 10:43:05.882 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 10:43:05.882 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:43:05.882 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 10:43:05.882 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:43:05.882 306:isInGraph              INFO   *** Example ***
2022-10-21 10:43:05.882 307:isInGraph              INFO   idx: 41943
2022-10-21 10:43:05.882 308:isInGraph              INFO   label: 0
2022-10-21 10:43:05.882 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:43:05.882 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 10:43:05.883 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 10:43:05.883 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 10:43:05.883 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 10:43:05.883 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 10:43:05.883 306:isInGraph              INFO   *** Example ***
2022-10-21 10:43:05.883 307:isInGraph              INFO   idx: 40065
2022-10-21 10:43:05.883 308:isInGraph              INFO   label: 1
2022-10-21 10:43:05.883 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 10:43:05.883 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 10:43:05.883 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 10:43:05.883 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 10:43:05.883 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 10:43:05.884 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 10:43:05.884 306:isInGraph              INFO   *** Example ***
2022-10-21 10:43:05.884 307:isInGraph              INFO   idx: 40178
2022-10-21 10:43:05.884 308:isInGraph              INFO   label: 1
2022-10-21 10:43:05.884 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 10:43:05.884 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 10:43:05.884 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 10:43:05.884 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 10:43:05.884 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 10:43:05.884 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 10:43:05.884 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:43:05.906 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:43:05.906 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:43:06.889 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:43:06.890 452:isIngraph              INFO     Num examples = 108636
2022-10-21 10:43:06.890 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:43:06.890 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:43:06.890 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:43:06.890 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:43:06.890 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 10:43:15.802 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:43:15.803 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:43:15.803 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:43:42.627 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:43:42.627 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-21 10:43:42.627 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-21 10:43:42.627 629:isIngraph              INFO     eval_mcc = 0.8395
2022-10-21 10:43:42.627 629:isIngraph              INFO     eval_precision = 0.8654
2022-10-21 10:43:42.627 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 10:43:42.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:43:42.628 522:isIngraph              INFO     ********************
2022-10-21 10:43:42.628 523:isIngraph              INFO     Best f1:0.9212
2022-10-21 10:43:42.628 524:isIngraph              INFO     ********************
2022-10-21 10:43:42.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:43:42.642 544:isIngraph              INFO     ********************
2022-10-21 10:43:42.642 545:isIngraph              INFO     Best MCC:0.8395
2022-10-21 10:43:42.642 546:isIngraph              INFO     ********************
2022-10-21 10:43:42.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:43:51.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:43:51.271 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:43:51.271 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:44:18.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:44:18.689 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-21 10:44:18.689 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-21 10:44:18.689 629:isIngraph              INFO     eval_mcc = 0.917
2022-10-21 10:44:18.689 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-21 10:44:18.689 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 10:44:18.689 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:44:18.689 522:isIngraph              INFO     ********************
2022-10-21 10:44:18.690 523:isIngraph              INFO     Best f1:0.959
2022-10-21 10:44:18.690 524:isIngraph              INFO     ********************
2022-10-21 10:44:18.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:44:18.691 544:isIngraph              INFO     ********************
2022-10-21 10:44:18.691 545:isIngraph              INFO     Best MCC:0.917
2022-10-21 10:44:18.691 546:isIngraph              INFO     ********************
2022-10-21 10:44:18.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:44:27.204 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:44:27.204 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:44:27.205 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:44:54.480 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:44:54.480 629:isIngraph              INFO     eval_acc = 0.9684
2022-10-21 10:44:54.481 629:isIngraph              INFO     eval_f1 = 0.9689
2022-10-21 10:44:54.481 629:isIngraph              INFO     eval_mcc = 0.9373
2022-10-21 10:44:54.481 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-21 10:44:54.481 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-21 10:44:54.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:44:54.481 522:isIngraph              INFO     ********************
2022-10-21 10:44:54.481 523:isIngraph              INFO     Best f1:0.9689
2022-10-21 10:44:54.481 524:isIngraph              INFO     ********************
2022-10-21 10:44:54.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:44:54.482 544:isIngraph              INFO     ********************
2022-10-21 10:44:54.482 545:isIngraph              INFO     Best MCC:0.9373
2022-10-21 10:44:54.482 546:isIngraph              INFO     ********************
2022-10-21 10:44:54.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:45:03.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:45:03.084 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:45:03.084 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:45:29.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:45:29.893 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-21 10:45:29.894 629:isIngraph              INFO     eval_f1 = 0.971
2022-10-21 10:45:29.894 629:isIngraph              INFO     eval_mcc = 0.9416
2022-10-21 10:45:29.894 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-21 10:45:29.894 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 10:45:29.894 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:45:29.894 522:isIngraph              INFO     ********************
2022-10-21 10:45:29.894 523:isIngraph              INFO     Best f1:0.971
2022-10-21 10:45:29.894 524:isIngraph              INFO     ********************
2022-10-21 10:45:29.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:45:29.896 544:isIngraph              INFO     ********************
2022-10-21 10:45:29.896 545:isIngraph              INFO     Best MCC:0.9416
2022-10-21 10:45:29.896 546:isIngraph              INFO     ********************
2022-10-21 10:45:29.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:45:38.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:45:38.491 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:45:38.491 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:46:05.056 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:46:05.057 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-21 10:46:05.057 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-21 10:46:05.057 629:isIngraph              INFO     eval_mcc = 0.9446
2022-10-21 10:46:05.057 629:isIngraph              INFO     eval_precision = 0.9585
2022-10-21 10:46:05.057 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-21 10:46:05.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:46:05.057 522:isIngraph              INFO     ********************
2022-10-21 10:46:05.057 523:isIngraph              INFO     Best f1:0.9725
2022-10-21 10:46:05.058 524:isIngraph              INFO     ********************
2022-10-21 10:46:05.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:46:05.059 544:isIngraph              INFO     ********************
2022-10-21 10:46:05.059 545:isIngraph              INFO     Best MCC:0.9446
2022-10-21 10:46:05.059 546:isIngraph              INFO     ********************
2022-10-21 10:46:05.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:46:13.552 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:46:13.553 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:46:13.553 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:46:40.470 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:46:40.471 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-21 10:46:40.471 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 10:46:40.471 629:isIngraph              INFO     eval_mcc = 0.946
2022-10-21 10:46:40.471 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-21 10:46:40.471 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 10:46:40.471 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:46:40.471 522:isIngraph              INFO     ********************
2022-10-21 10:46:40.471 523:isIngraph              INFO     Best f1:0.9732
2022-10-21 10:46:40.471 524:isIngraph              INFO     ********************
2022-10-21 10:46:40.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:46:40.473 544:isIngraph              INFO     ********************
2022-10-21 10:46:40.473 545:isIngraph              INFO     Best MCC:0.946
2022-10-21 10:46:40.473 546:isIngraph              INFO     ********************
2022-10-21 10:46:40.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:46:48.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:46:48.897 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:46:48.897 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:47:16.008 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:47:16.008 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-21 10:47:16.008 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-21 10:47:16.008 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-21 10:47:16.008 629:isIngraph              INFO     eval_precision = 0.963
2022-10-21 10:47:16.008 629:isIngraph              INFO     eval_recall = 0.982
2022-10-21 10:47:16.008 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:47:24.135 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:47:24.135 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:47:24.135 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:47:50.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:47:50.795 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-21 10:47:50.795 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-21 10:47:50.795 629:isIngraph              INFO     eval_mcc = 0.9474
2022-10-21 10:47:50.795 629:isIngraph              INFO     eval_precision = 0.9638
2022-10-21 10:47:50.795 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 10:47:50.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:47:50.796 522:isIngraph              INFO     ********************
2022-10-21 10:47:50.796 523:isIngraph              INFO     Best f1:0.9739
2022-10-21 10:47:50.796 524:isIngraph              INFO     ********************
2022-10-21 10:47:50.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:47:50.797 544:isIngraph              INFO     ********************
2022-10-21 10:47:50.797 545:isIngraph              INFO     Best MCC:0.9474
2022-10-21 10:47:50.797 546:isIngraph              INFO     ********************
2022-10-21 10:47:50.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:47:58.950 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:47:58.950 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:47:58.950 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:48:25.619 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:48:25.619 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-21 10:48:25.619 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-21 10:48:25.619 629:isIngraph              INFO     eval_mcc = 0.9472
2022-10-21 10:48:25.619 629:isIngraph              INFO     eval_precision = 0.9658
2022-10-21 10:48:25.619 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 10:48:25.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:48:33.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:48:33.460 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:48:33.460 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:49:00.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:49:00.171 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-21 10:49:00.171 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-21 10:49:00.171 629:isIngraph              INFO     eval_mcc = 0.9476
2022-10-21 10:49:00.171 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-21 10:49:00.171 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-21 10:49:00.171 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:49:00.171 522:isIngraph              INFO     ********************
2022-10-21 10:49:00.171 523:isIngraph              INFO     Best f1:0.974
2022-10-21 10:49:00.171 524:isIngraph              INFO     ********************
2022-10-21 10:49:00.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-21 10:49:00.173 544:isIngraph              INFO     ********************
2022-10-21 10:49:00.173 545:isIngraph              INFO     Best MCC:0.9476
2022-10-21 10:49:00.173 546:isIngraph              INFO     ********************
2022-10-21 10:49:00.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:49:00.564 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:49:00.564 651:isIngraph              INFO     Num examples = 36374
2022-10-21 10:49:00.564 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:49:27.295 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:49:27.296 695:isIngraph              INFO     eval_acc = 0.9772
2022-10-21 10:49:27.296 695:isIngraph              INFO     eval_f1 = 0.9775
2022-10-21 10:49:27.296 695:isIngraph              INFO     eval_mcc = 0.9547
2022-10-21 10:49:27.296 695:isIngraph              INFO     eval_precision = 0.9651
2022-10-21 10:49:27.296 695:isIngraph              INFO     eval_recall = 0.9902
2022-10-21 10:49:27.296 695:isIngraph              INFO     eval_threshold = 0.5
