2023-05-21 06:57:04.777 917:isIngraph              DEBUG  main message
2023-05-21 06:57:53.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 06:57:53.248 544:isIngraph              INFO     ********************
2023-05-21 06:57:53.248 545:isIngraph              INFO     Best MCC:0.5703
2023-05-21 06:57:53.248 546:isIngraph              INFO     ********************
2023-05-21 06:57:53.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 06:57:58.240 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:57:58.240 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:57:58.240 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:58:14.206 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:58:14.206 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-21 06:58:14.206 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-21 06:58:14.206 629:isIngraph              INFO     eval_mcc = 0.6729
2023-05-21 06:58:14.206 629:isIngraph              INFO     eval_precision = 0.8048
2023-05-21 06:58:14.206 629:isIngraph              INFO     eval_recall = 0.884
2023-05-21 06:58:14.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:58:14.209 522:isIngraph              INFO     ********************
2023-05-21 06:58:14.209 523:isIngraph              INFO     Best f1:0.8425
2023-05-21 06:58:14.209 524:isIngraph              INFO     ********************
2023-05-21 06:58:14.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 06:58:14.210 544:isIngraph              INFO     ********************
2023-05-21 06:58:14.210 545:isIngraph              INFO     Best MCC:0.6729
2023-05-21 06:58:14.210 546:isIngraph              INFO     ********************
2023-05-21 06:58:14.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 06:58:19.207 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:58:19.207 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:58:19.208 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:58:35.267 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:58:35.267 629:isIngraph              INFO     eval_acc = 0.8457
2023-05-21 06:58:35.267 629:isIngraph              INFO     eval_f1 = 0.8401
2023-05-21 06:58:35.267 629:isIngraph              INFO     eval_mcc = 0.6932
2023-05-21 06:58:35.267 629:isIngraph              INFO     eval_precision = 0.8718
2023-05-21 06:58:35.267 629:isIngraph              INFO     eval_recall = 0.8106
2023-05-21 06:58:35.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:58:35.270 544:isIngraph              INFO     ********************
2023-05-21 06:58:35.270 545:isIngraph              INFO     Best MCC:0.6932
2023-05-21 06:58:35.270 546:isIngraph              INFO     ********************
2023-05-21 06:58:35.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 06:58:40.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:58:40.283 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:58:40.283 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:58:56.317 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:58:56.317 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-21 06:58:56.317 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-21 06:58:56.317 629:isIngraph              INFO     eval_mcc = 0.7228
2023-05-21 06:58:56.317 629:isIngraph              INFO     eval_precision = 0.8366
2023-05-21 06:58:56.318 629:isIngraph              INFO     eval_recall = 0.8959
2023-05-21 06:58:56.318 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:58:56.320 522:isIngraph              INFO     ********************
2023-05-21 06:58:56.320 523:isIngraph              INFO     Best f1:0.8652
2023-05-21 06:58:56.320 524:isIngraph              INFO     ********************
2023-05-21 06:58:56.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 06:58:56.321 544:isIngraph              INFO     ********************
2023-05-21 06:58:56.321 545:isIngraph              INFO     Best MCC:0.7228
2023-05-21 06:58:56.321 546:isIngraph              INFO     ********************
2023-05-21 06:58:56.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 06:59:01.388 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:59:01.389 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:59:01.389 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:59:17.501 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:59:17.501 629:isIngraph              INFO     eval_acc = 0.8647
2023-05-21 06:59:17.501 629:isIngraph              INFO     eval_f1 = 0.8663
2023-05-21 06:59:17.501 629:isIngraph              INFO     eval_mcc = 0.7297
2023-05-21 06:59:17.501 629:isIngraph              INFO     eval_precision = 0.856
2023-05-21 06:59:17.501 629:isIngraph              INFO     eval_recall = 0.8769
2023-05-21 06:59:17.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:59:17.503 522:isIngraph              INFO     ********************
2023-05-21 06:59:17.503 523:isIngraph              INFO     Best f1:0.8663
2023-05-21 06:59:17.504 524:isIngraph              INFO     ********************
2023-05-21 06:59:17.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 06:59:17.504 544:isIngraph              INFO     ********************
2023-05-21 06:59:17.504 545:isIngraph              INFO     Best MCC:0.7297
2023-05-21 06:59:17.505 546:isIngraph              INFO     ********************
2023-05-21 06:59:17.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 06:59:22.558 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:59:22.558 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:59:22.558 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:59:38.652 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:59:38.653 629:isIngraph              INFO     eval_acc = 0.868
2023-05-21 06:59:38.653 629:isIngraph              INFO     eval_f1 = 0.867
2023-05-21 06:59:38.653 629:isIngraph              INFO     eval_mcc = 0.7362
2023-05-21 06:59:38.653 629:isIngraph              INFO     eval_precision = 0.8738
2023-05-21 06:59:38.653 629:isIngraph              INFO     eval_recall = 0.8602
2023-05-21 06:59:38.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:59:38.655 522:isIngraph              INFO     ********************
2023-05-21 06:59:38.655 523:isIngraph              INFO     Best f1:0.867
2023-05-21 06:59:38.655 524:isIngraph              INFO     ********************
2023-05-21 06:59:38.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 06:59:38.656 544:isIngraph              INFO     ********************
2023-05-21 06:59:38.656 545:isIngraph              INFO     Best MCC:0.7362
2023-05-21 06:59:38.657 546:isIngraph              INFO     ********************
2023-05-21 06:59:38.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 06:59:43.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:59:43.711 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:59:43.711 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:59:59.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:59:59.878 629:isIngraph              INFO     eval_acc = 0.8706
2023-05-21 06:59:59.878 629:isIngraph              INFO     eval_f1 = 0.8763
2023-05-21 06:59:59.879 629:isIngraph              INFO     eval_mcc = 0.7444
2023-05-21 06:59:59.879 629:isIngraph              INFO     eval_precision = 0.8394
2023-05-21 06:59:59.879 629:isIngraph              INFO     eval_recall = 0.9166
2023-05-21 06:59:59.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:59:59.881 522:isIngraph              INFO     ********************
2023-05-21 06:59:59.881 523:isIngraph              INFO     Best f1:0.8763
2023-05-21 06:59:59.882 524:isIngraph              INFO     ********************
2023-05-21 06:59:59.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 06:59:59.882 544:isIngraph              INFO     ********************
2023-05-21 06:59:59.883 545:isIngraph              INFO     Best MCC:0.7444
2023-05-21 06:59:59.883 546:isIngraph              INFO     ********************
2023-05-21 06:59:59.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:00:04.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:00:04.958 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:00:04.958 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:00:21.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:00:21.078 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-21 07:00:21.078 629:isIngraph              INFO     eval_f1 = 0.877
2023-05-21 07:00:21.078 629:isIngraph              INFO     eval_mcc = 0.7469
2023-05-21 07:00:21.078 629:isIngraph              INFO     eval_precision = 0.8462
2023-05-21 07:00:21.078 629:isIngraph              INFO     eval_recall = 0.91
2023-05-21 07:00:21.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:00:21.081 522:isIngraph              INFO     ********************
2023-05-21 07:00:21.081 523:isIngraph              INFO     Best f1:0.877
2023-05-21 07:00:21.081 524:isIngraph              INFO     ********************
2023-05-21 07:00:21.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:00:21.082 544:isIngraph              INFO     ********************
2023-05-21 07:00:21.082 545:isIngraph              INFO     Best MCC:0.7469
2023-05-21 07:00:21.082 546:isIngraph              INFO     ********************
2023-05-21 07:00:21.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:00:26.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:00:26.156 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:00:26.156 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:00:42.319 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:00:42.320 629:isIngraph              INFO     eval_acc = 0.8732
2023-05-21 07:00:42.320 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-21 07:00:42.320 629:isIngraph              INFO     eval_mcc = 0.7465
2023-05-21 07:00:42.320 629:isIngraph              INFO     eval_precision = 0.8712
2023-05-21 07:00:42.320 629:isIngraph              INFO     eval_recall = 0.8759
2023-05-21 07:00:42.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:00:47.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:00:47.400 581:isIngraph              INFO     Num examples = 29244
2023-05-21 07:00:47.400 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:01:03.533 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:01:03.533 629:isIngraph              INFO     eval_acc = 0.8749
2023-05-21 07:01:03.533 629:isIngraph              INFO     eval_f1 = 0.8772
2023-05-21 07:01:03.533 629:isIngraph              INFO     eval_mcc = 0.7504
2023-05-21 07:01:03.533 629:isIngraph              INFO     eval_precision = 0.8614
2023-05-21 07:01:03.533 629:isIngraph              INFO     eval_recall = 0.8936
2023-05-21 07:01:03.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:01:03.535 522:isIngraph              INFO     ********************
2023-05-21 07:01:03.536 523:isIngraph              INFO     Best f1:0.8772
2023-05-21 07:01:03.536 524:isIngraph              INFO     ********************
2023-05-21 07:01:03.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 07:01:03.536 544:isIngraph              INFO     ********************
2023-05-21 07:01:03.537 545:isIngraph              INFO     Best MCC:0.7504
2023-05-21 07:01:03.537 546:isIngraph              INFO     ********************
2023-05-21 07:01:03.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 07:01:03.641 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:01:03.642 651:isIngraph              INFO     Num examples = 30316
2023-05-21 07:01:03.642 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:01:20.206 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:01:20.207 695:isIngraph              INFO     eval_acc = 0.8672
2023-05-21 07:01:20.207 695:isIngraph              INFO     eval_f1 = 0.8693
2023-05-21 07:01:20.207 695:isIngraph              INFO     eval_mcc = 0.7347
2023-05-21 07:01:20.207 695:isIngraph              INFO     eval_precision = 0.8555
2023-05-21 07:01:20.207 695:isIngraph              INFO     eval_recall = 0.8835
2023-05-21 07:01:20.207 695:isIngraph              INFO     eval_threshold = 0.5
