2022-10-11 00:14:40.303 933:link-prediction        DEBUG  main message
2022-10-11 00:14:40.303 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 00:14:48.098 954:link-prediction        INFO   Load Dataset
2022-10-11 00:15:24.823 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 00:15:27.916 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 00:15:28.159 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 00:15:30.669 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 00:15:30.916 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 00:15:32.902 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 00:15:32.902 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.902 304:link-prediction        INFO   idx: 42476
2022-10-11 00:15:32.902 305:link-prediction        INFO   label: 0
2022-10-11 00:15:32.904 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 00:15:32.904 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 00:15:32.904 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 00:15:32.904 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 00:15:32.904 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 00:15:32.905 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 00:15:32.905 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 00:15:32.905 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 00:15:32.905 303:link-prediction        INFO   *** Example ***
2022-10-11 00:15:32.905 304:link-prediction        INFO   idx: 45826
2022-10-11 00:15:32.905 305:link-prediction        INFO   label: 1
2022-10-11 00:15:32.905 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 00:15:32.905 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 00:15:32.905 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 00:15:32.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 00:15:32.906 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 00:15:32.906 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 00:15:32.906 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
