2023-05-20 04:01:54.091 933:link-prediction        DEBUG  main message
2023-05-20 04:01:54.091 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:01:55.981 954:link-prediction        INFO   Load Dataset
2023-05-20 04:02:40.201 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 04:02:40.486 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 04:02:40.540 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 04:02:40.592 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 04:02:40.792 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 04:02:40.839 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 04:02:40.839 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.840 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 04:02:40.840 305:link-prediction        INFO   label: 0
2023-05-20 04:02:40.841 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 04:02:40.841 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 04:02:40.841 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 04:02:40.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 04:02:40.842 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 04:02:40.842 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 04:02:40.842 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 04:02:40.842 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 04:02:40.843 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.843 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 04:02:40.843 305:link-prediction        INFO   label: 0
2023-05-20 04:02:40.843 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 04:02:40.844 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 04:02:40.844 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 04:02:40.844 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 04:02:40.845 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 04:02:40.845 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 04:02:40.845 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 04:02:40.845 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 04:02:40.845 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.845 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 04:02:40.845 305:link-prediction        INFO   label: 1
2023-05-20 04:02:40.846 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 04:02:40.846 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 04:02:40.846 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 04:02:40.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 04:02:40.847 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 04:02:40.847 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 04:02:40.848 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 04:02:40.848 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 04:02:40.848 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.848 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 04:02:40.848 305:link-prediction        INFO   label: 0
2023-05-20 04:02:40.849 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 04:02:40.849 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 04:02:40.849 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 04:02:40.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 04:02:40.850 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 04:02:40.850 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 04:02:40.850 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 04:02:40.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 04:02:40.851 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.851 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 04:02:40.851 305:link-prediction        INFO   label: 0
2023-05-20 04:02:40.851 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 04:02:40.852 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 04:02:40.852 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 04:02:40.852 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 04:02:40.852 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 04:02:40.853 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 04:02:40.853 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 04:02:40.853 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 04:02:40.853 303:link-prediction        INFO   *** Example ***
2023-05-20 04:02:40.853 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 04:02:40.853 305:link-prediction        INFO   label: 1
2023-05-20 04:02:40.854 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 04:02:40.854 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 04:02:40.854 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 04:02:40.854 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 04:02:40.855 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
