2023-05-22 14:06:02.492 952:link-prediction        DEBUG  main message
2023-05-22 14:06:02.492 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:06:03.205 973:link-prediction        INFO   Load Dataset
2023-05-22 14:06:50.245 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 14:06:51.342 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 14:06:51.395 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 14:06:51.899 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 14:06:51.955 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 14:06:52.574 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 14:06:52.574 300:link-prediction        INFO   *** Example ***
2023-05-22 14:06:52.574 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 14:06:52.574 302:link-prediction        INFO   label: 0
2023-05-22 14:06:52.579 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 14:06:52.580 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 14:06:52.580 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 14:06:52.580 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 14:06:52.580 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 14:06:52.580 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 14:06:52.581 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
