2022-10-18 19:44:41.532 1013:link-prediction        DEBUG  main message
2022-10-18 19:44:41.532 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 19:44:49.867 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 19:44:49.867 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/cdg_8', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 19:44:49.868 1053:link-prediction        INFO   Load Dataset
2022-10-18 19:45:50.040 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-18 19:45:50.327 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-18 19:45:50.565 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-18 19:45:50.591 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-18 19:45:50.912 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-18 19:45:50.937 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-18 19:45:50.937 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.938 420:link-prediction        INFO   idx: s723973420_main
2022-10-18 19:45:50.938 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.940 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 19:45:50.940 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-18 19:45:50.941 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 19:45:50.941 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-18 19:45:50.941 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-18 19:45:50.942 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-18 19:45:50.942 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.942 420:link-prediction        INFO   idx: s977671296_main
2022-10-18 19:45:50.942 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.943 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-18 19:45:50.943 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-18 19:45:50.943 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-18 19:45:50.944 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 19:45:50.944 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-18 19:45:50.944 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 19:45:50.944 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.945 420:link-prediction        INFO   idx: s845188527_main
2022-10-18 19:45:50.945 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.945 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-18 19:45:50.946 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-18 19:45:50.946 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-18 19:45:50.946 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 19:45:50.947 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-18 19:45:50.947 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 19:45:50.947 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.947 420:link-prediction        INFO   idx: s307081474_main
2022-10-18 19:45:50.947 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.948 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-18 19:45:50.948 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-18 19:45:50.948 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-18 19:45:50.949 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-18 19:45:50.949 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-18 19:45:50.949 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-18 19:45:50.949 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.950 420:link-prediction        INFO   idx: s836492475_main
2022-10-18 19:45:50.950 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.950 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-18 19:45:50.951 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-18 19:45:50.951 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 19:45:50.951 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-18 19:45:50.951 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-18 19:45:50.952 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-18 19:45:50.952 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.952 420:link-prediction        INFO   idx: s784922990_sort
2022-10-18 19:45:50.952 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.953 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-18 19:45:50.953 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-18 19:45:50.953 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-18 19:45:50.954 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-18 19:45:50.954 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-18 19:45:50.954 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-18 19:45:50.954 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.954 420:link-prediction        INFO   idx: s231387704_next
2022-10-18 19:45:50.955 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.955 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-18 19:45:50.955 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-18 19:45:50.956 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-18 19:45:50.956 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-18 19:45:50.956 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-18 19:45:50.956 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-18 19:45:50.956 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.956 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-18 19:45:50.957 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.957 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-18 19:45:50.957 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-18 19:45:50.957 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-18 19:45:50.958 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-18 19:45:50.958 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-18 19:45:50.958 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-18 19:45:50.958 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.958 420:link-prediction        INFO   idx: s785086964_main
2022-10-18 19:45:50.958 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.959 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-18 19:45:50.959 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-18 19:45:50.959 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-18 19:45:50.959 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-18 19:45:50.959 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-18 19:45:50.959 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-18 19:45:50.960 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.960 420:link-prediction        INFO   idx: s930902257_main
2022-10-18 19:45:50.960 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.960 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-18 19:45:50.960 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-18 19:45:50.961 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-18 19:45:50.961 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-18 19:45:50.961 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-18 19:45:50.961 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-18 19:45:50.961 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.961 420:link-prediction        INFO   idx: s499427327_main
2022-10-18 19:45:50.962 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.962 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-18 19:45:50.962 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-18 19:45:50.962 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-18 19:45:50.962 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 19:45:50.962 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-18 19:45:50.963 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 19:45:50.963 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.963 420:link-prediction        INFO   idx: s896199142_next
2022-10-18 19:45:50.963 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.963 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-18 19:45:50.963 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-18 19:45:50.963 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-18 19:45:50.964 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-18 19:45:50.964 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-18 19:45:50.964 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-18 19:45:50.964 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.964 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 19:45:50.964 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.965 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-18 19:45:50.965 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-18 19:45:50.965 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-18 19:45:50.966 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-18 19:45:50.966 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-18 19:45:50.966 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-18 19:45:50.966 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.966 420:link-prediction        INFO   idx: s896199142_next
2022-10-18 19:45:50.966 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.967 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-18 19:45:50.967 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-18 19:45:50.967 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-18 19:45:50.967 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-18 19:45:50.967 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-18 19:45:50.968 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-18 19:45:50.968 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.968 420:link-prediction        INFO   idx: s144384680_solve
2022-10-18 19:45:50.968 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.968 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-18 19:45:50.969 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-18 19:45:50.969 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-18 19:45:50.969 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 19:45:50.969 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 19:45:50.970 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 19:45:50.970 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.970 420:link-prediction        INFO   idx: s757779089_main
2022-10-18 19:45:50.970 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.970 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-18 19:45:50.970 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-18 19:45:50.971 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-18 19:45:50.971 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-18 19:45:50.971 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-18 19:45:50.971 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-18 19:45:50.972 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.972 420:link-prediction        INFO   idx: s317118043_solve
2022-10-18 19:45:50.972 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.972 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-18 19:45:50.972 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 19:45:50.973 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-18 19:45:50.973 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-18 19:45:50.973 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 19:45:50.973 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-18 19:45:50.973 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.974 420:link-prediction        INFO   idx: s914941030_solve
2022-10-18 19:45:50.974 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.974 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-18 19:45:50.974 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-18 19:45:50.975 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-18 19:45:50.975 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-18 19:45:50.975 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-18 19:45:50.975 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-18 19:45:50.976 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.976 420:link-prediction        INFO   idx: s581006431_main
2022-10-18 19:45:50.976 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.976 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-18 19:45:50.976 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-18 19:45:50.976 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-18 19:45:50.977 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-18 19:45:50.977 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-18 19:45:50.977 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-18 19:45:50.977 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.977 420:link-prediction        INFO   idx: s453406340_main
2022-10-18 19:45:50.977 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.977 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
