2023-06-06 05:50:45.423 936:link-prediction        DEBUG  main message
2023-06-06 05:50:45.423 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:50:46.090 957:link-prediction        INFO   Load Dataset
2023-06-06 05:51:13.745 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 05:51:16.538 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 05:51:24.724 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 05:51:25.919 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 05:51:34.121 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 05:51:35.622 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 05:51:35.625 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.626 307:link-prediction        INFO   idx: 46242
2023-06-06 05:51:35.626 308:link-prediction        INFO   label: 0
2023-06-06 05:51:35.626 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 05:51:35.626 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 05:51:35.626 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 05:51:35.626 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 05:51:35.626 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 05:51:35.627 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 05:51:35.627 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 05:51:35.627 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 05:51:35.627 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.627 307:link-prediction        INFO   idx: 41266
2023-06-06 05:51:35.627 308:link-prediction        INFO   label: 1
2023-06-06 05:51:35.627 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 05:51:35.627 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 05:51:35.627 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 05:51:35.627 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 05:51:35.627 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 05:51:35.627 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 05:51:35.627 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 05:51:35.627 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 05:51:35.628 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.628 307:link-prediction        INFO   idx: 43710
2023-06-06 05:51:35.628 308:link-prediction        INFO   label: 0
2023-06-06 05:51:35.628 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 05:51:35.628 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 05:51:35.628 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 05:51:35.628 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 05:51:35.628 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 05:51:35.628 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 05:51:35.628 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 05:51:35.628 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 05:51:35.628 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.629 307:link-prediction        INFO   idx: 49110
2023-06-06 05:51:35.629 308:link-prediction        INFO   label: 1
2023-06-06 05:51:35.629 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 05:51:35.629 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 05:51:35.629 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 05:51:35.629 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 05:51:35.629 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 05:51:35.629 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 05:51:35.629 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 05:51:35.629 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 05:51:35.629 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.629 307:link-prediction        INFO   idx: 50984
2023-06-06 05:51:35.630 308:link-prediction        INFO   label: 0
2023-06-06 05:51:35.630 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 05:51:35.630 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 05:51:35.630 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 05:51:35.630 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 05:51:35.630 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 05:51:35.630 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 05:51:35.630 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 05:51:35.630 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 05:51:35.630 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.630 307:link-prediction        INFO   idx: 48727
2023-06-06 05:51:35.630 308:link-prediction        INFO   label: 1
2023-06-06 05:51:35.631 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 05:51:35.631 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 05:51:35.631 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 05:51:35.631 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 05:51:35.631 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 05:51:35.631 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 05:51:35.631 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 05:51:35.631 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 05:51:35.631 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.631 307:link-prediction        INFO   idx: 47742
2023-06-06 05:51:35.631 308:link-prediction        INFO   label: 0
2023-06-06 05:51:35.631 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 05:51:35.631 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 05:51:35.632 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 05:51:35.632 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 05:51:35.632 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 05:51:35.632 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 05:51:35.632 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 05:51:35.632 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 05:51:35.632 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.632 307:link-prediction        INFO   idx: 50752
2023-06-06 05:51:35.632 308:link-prediction        INFO   label: 1
2023-06-06 05:51:35.632 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 05:51:35.632 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 05:51:35.632 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 05:51:35.632 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 05:51:35.633 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 05:51:35.633 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 05:51:35.633 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 05:51:35.633 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 05:51:35.633 306:link-prediction        INFO   *** Example ***
2023-06-06 05:51:35.633 307:link-prediction        INFO   idx: 45425
2023-06-06 05:51:35.633 308:link-prediction        INFO   label: 1
2023-06-06 05:51:35.633 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 05:51:35.633 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 05:51:35.633 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 05:51:35.633 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 05:51:35.633 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 05:51:35.633 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 05:51:35.634 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 05:51:35.634 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 05:51:35.634 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:51:35.656 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:51:35.656 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:51:36.570 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:51:36.570 473:link-prediction        INFO     Num examples = 97678
2023-06-06 05:51:36.570 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:51:36.570 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:51:36.570 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:51:36.571 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:51:36.571 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 05:51:42.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:51:42.535 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:51:42.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:52:03.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:52:03.810 650:link-prediction        INFO     eval_acc = 0.7534
2023-06-06 05:52:03.810 650:link-prediction        INFO     eval_f1 = 0.7177
2023-06-06 05:52:03.810 650:link-prediction        INFO     eval_mcc = 0.5238
2023-06-06 05:52:03.810 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-06 05:52:03.810 650:link-prediction        INFO     eval_recall = 0.627
2023-06-06 05:52:03.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:52:03.810 543:link-prediction        INFO     ********************
2023-06-06 05:52:03.810 544:link-prediction        INFO     Best f1:0.7177
2023-06-06 05:52:03.810 545:link-prediction        INFO     ********************
2023-06-06 05:52:03.811 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:52:03.811 565:link-prediction        INFO     ********************
2023-06-06 05:52:03.811 566:link-prediction        INFO     Best MCC:0.5238
2023-06-06 05:52:03.812 567:link-prediction        INFO     ********************
2023-06-06 05:52:03.812 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
