2023-06-06 01:22:51.497 936:link-prediction        DEBUG  main message
2023-06-06 01:22:51.497 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:22:52.164 957:link-prediction        INFO   Load Dataset
2023-06-06 01:23:19.849 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 01:23:23.214 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 01:23:31.446 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 01:23:32.877 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 01:23:41.154 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 01:23:44.667 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 01:23:44.669 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.671 307:link-prediction        INFO   idx: 49482
2023-06-06 01:23:44.671 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.671 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 01:23:44.671 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 01:23:44.671 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 01:23:44.671 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 01:23:44.671 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 01:23:44.671 352:link-prediction        INFO   input_ids_2: 142 151
