2023-05-26 04:49:30.145 936:isIngraph              DEBUG  main message
2023-05-26 04:50:19.811 308:isInGraph              INFO   idx: 49425
2023-05-26 04:50:19.811 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.812 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 04:50:19.812 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 04:50:19.812 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 04:50:19.812 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 04:50:19.812 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 04:50:19.813 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 04:50:19.813 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.813 308:isInGraph              INFO   idx: 46612
2023-05-26 04:50:19.813 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.813 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 04:50:19.813 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 04:50:19.814 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 04:50:19.814 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 04:50:19.814 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 04:50:19.814 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 04:50:21.746 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 04:50:21.772 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 04:50:21.773 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 04:50:23.930 470:isIngraph              INFO   ***** Running training *****
2023-05-26 04:50:23.941 471:isIngraph              INFO     Num examples = 108636
2023-05-26 04:50:23.942 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 04:50:23.942 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 04:50:23.942 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 04:50:23.942 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 04:50:23.942 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 04:51:14.746 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:51:14.747 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:51:14.747 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:52:36.336 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:52:36.337 648:isIngraph              INFO     eval_acc = 0.8665
2023-05-26 04:52:36.337 648:isIngraph              INFO     eval_f1 = 0.8752
2023-05-26 04:52:36.337 648:isIngraph              INFO     eval_mcc = 0.7402
2023-05-26 04:52:36.337 648:isIngraph              INFO     eval_precision = 0.8221
2023-05-26 04:52:36.337 648:isIngraph              INFO     eval_recall = 0.9355
2023-05-26 04:52:36.337 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:52:36.337 541:isIngraph              INFO     ********************
2023-05-26 04:52:36.337 542:isIngraph              INFO     Best f1:0.8752
2023-05-26 04:52:36.338 543:isIngraph              INFO     ********************
2023-05-26 04:52:36.342 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:52:36.342 563:isIngraph              INFO     ********************
2023-05-26 04:52:36.342 564:isIngraph              INFO     Best MCC:0.7402
2023-05-26 04:52:36.342 565:isIngraph              INFO     ********************
2023-05-26 04:52:36.345 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:53:02.159 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:53:02.160 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:53:02.160 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:54:11.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:54:11.815 648:isIngraph              INFO     eval_acc = 0.8901
2023-05-26 04:54:11.815 648:isIngraph              INFO     eval_f1 = 0.885
2023-05-26 04:54:11.815 648:isIngraph              INFO     eval_mcc = 0.7833
2023-05-26 04:54:11.816 648:isIngraph              INFO     eval_precision = 0.928
2023-05-26 04:54:11.816 648:isIngraph              INFO     eval_recall = 0.8459
2023-05-26 04:54:11.816 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:54:11.816 541:isIngraph              INFO     ********************
2023-05-26 04:54:11.816 542:isIngraph              INFO     Best f1:0.885
2023-05-26 04:54:11.816 543:isIngraph              INFO     ********************
2023-05-26 04:54:11.820 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:54:11.820 563:isIngraph              INFO     ********************
2023-05-26 04:54:11.821 564:isIngraph              INFO     Best MCC:0.7833
2023-05-26 04:54:11.821 565:isIngraph              INFO     ********************
2023-05-26 04:54:11.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:54:36.945 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:54:36.946 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:54:36.946 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:55:40.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:55:40.288 648:isIngraph              INFO     eval_acc = 0.9353
2023-05-26 04:55:40.288 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-26 04:55:40.288 648:isIngraph              INFO     eval_mcc = 0.8711
2023-05-26 04:55:40.288 648:isIngraph              INFO     eval_precision = 0.9231
2023-05-26 04:55:40.289 648:isIngraph              INFO     eval_recall = 0.9498
2023-05-26 04:55:40.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:55:40.289 541:isIngraph              INFO     ********************
2023-05-26 04:55:40.289 542:isIngraph              INFO     Best f1:0.9363
2023-05-26 04:55:40.289 543:isIngraph              INFO     ********************
2023-05-26 04:55:40.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:55:40.293 563:isIngraph              INFO     ********************
2023-05-26 04:55:40.293 564:isIngraph              INFO     Best MCC:0.8711
2023-05-26 04:55:40.293 565:isIngraph              INFO     ********************
2023-05-26 04:55:40.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:55:59.623 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:55:59.624 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:55:59.624 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:56:54.694 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:56:54.695 648:isIngraph              INFO     eval_acc = 0.9244
2023-05-26 04:56:54.695 648:isIngraph              INFO     eval_f1 = 0.9289
2023-05-26 04:56:54.695 648:isIngraph              INFO     eval_mcc = 0.8557
2023-05-26 04:56:54.695 648:isIngraph              INFO     eval_precision = 0.8764
2023-05-26 04:56:54.695 648:isIngraph              INFO     eval_recall = 0.988
2023-05-26 04:56:54.695 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:57:12.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:57:12.685 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:57:12.685 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:58:11.673 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:58:11.673 648:isIngraph              INFO     eval_acc = 0.9215
2023-05-26 04:58:11.673 648:isIngraph              INFO     eval_f1 = 0.9195
2023-05-26 04:58:11.674 648:isIngraph              INFO     eval_mcc = 0.8439
2023-05-26 04:58:11.674 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-26 04:58:11.674 648:isIngraph              INFO     eval_recall = 0.8972
2023-05-26 04:58:11.674 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:58:33.417 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:58:33.418 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:58:33.418 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:59:31.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:59:31.094 648:isIngraph              INFO     eval_acc = 0.9416
2023-05-26 04:59:31.094 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-26 04:59:31.094 648:isIngraph              INFO     eval_mcc = 0.8848
2023-05-26 04:59:31.094 648:isIngraph              INFO     eval_precision = 0.9168
2023-05-26 04:59:31.094 648:isIngraph              INFO     eval_recall = 0.9713
2023-05-26 04:59:31.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:59:31.094 541:isIngraph              INFO     ********************
2023-05-26 04:59:31.094 542:isIngraph              INFO     Best f1:0.9433
2023-05-26 04:59:31.095 543:isIngraph              INFO     ********************
2023-05-26 04:59:31.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:59:31.098 563:isIngraph              INFO     ********************
2023-05-26 04:59:31.098 564:isIngraph              INFO     Best MCC:0.8848
2023-05-26 04:59:31.099 565:isIngraph              INFO     ********************
2023-05-26 04:59:31.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:59:53.915 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:59:53.916 600:isIngraph              INFO     Num examples = 36642
2023-05-26 04:59:53.916 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:00:57.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:00:57.563 648:isIngraph              INFO     eval_acc = 0.9444
2023-05-26 05:00:57.563 648:isIngraph              INFO     eval_f1 = 0.9457
2023-05-26 05:00:57.563 648:isIngraph              INFO     eval_mcc = 0.8898
2023-05-26 05:00:57.564 648:isIngraph              INFO     eval_precision = 0.9246
2023-05-26 05:00:57.564 648:isIngraph              INFO     eval_recall = 0.9677
2023-05-26 05:00:57.564 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:00:57.564 541:isIngraph              INFO     ********************
2023-05-26 05:00:57.564 542:isIngraph              INFO     Best f1:0.9457
2023-05-26 05:00:57.564 543:isIngraph              INFO     ********************
2023-05-26 05:00:57.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 05:00:57.580 563:isIngraph              INFO     ********************
2023-05-26 05:00:57.580 564:isIngraph              INFO     Best MCC:0.8898
2023-05-26 05:00:57.581 565:isIngraph              INFO     ********************
2023-05-26 05:00:57.582 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 05:01:30.874 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:01:30.875 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:01:30.875 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:02:40.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:02:40.099 648:isIngraph              INFO     eval_acc = 0.9435
2023-05-26 05:02:40.100 648:isIngraph              INFO     eval_f1 = 0.9448
2023-05-26 05:02:40.100 648:isIngraph              INFO     eval_mcc = 0.8881
2023-05-26 05:02:40.100 648:isIngraph              INFO     eval_precision = 0.9234
2023-05-26 05:02:40.100 648:isIngraph              INFO     eval_recall = 0.9673
2023-05-26 05:02:40.100 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:03:10.290 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:03:10.290 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:03:10.290 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:03:49.889 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:03:49.890 648:isIngraph              INFO     eval_acc = 0.9434
2023-05-26 05:03:49.890 648:isIngraph              INFO     eval_f1 = 0.9442
2023-05-26 05:03:49.890 648:isIngraph              INFO     eval_mcc = 0.8872
2023-05-26 05:03:49.890 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 05:03:49.890 648:isIngraph              INFO     eval_recall = 0.9569
2023-05-26 05:03:49.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:04:00.819 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:04:00.819 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:04:00.819 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:04:36.130 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:04:36.131 648:isIngraph              INFO     eval_acc = 0.946
2023-05-26 05:04:36.131 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-26 05:04:36.131 648:isIngraph              INFO     eval_mcc = 0.8931
2023-05-26 05:04:36.131 648:isIngraph              INFO     eval_precision = 0.9261
2023-05-26 05:04:36.131 648:isIngraph              INFO     eval_recall = 0.9695
2023-05-26 05:04:36.132 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:04:36.132 541:isIngraph              INFO     ********************
2023-05-26 05:04:36.132 542:isIngraph              INFO     Best f1:0.9473
2023-05-26 05:04:36.132 543:isIngraph              INFO     ********************
2023-05-26 05:04:36.136 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 05:04:36.136 563:isIngraph              INFO     ********************
2023-05-26 05:04:36.136 564:isIngraph              INFO     Best MCC:0.8931
2023-05-26 05:04:36.137 565:isIngraph              INFO     ********************
2023-05-26 05:04:36.138 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 05:04:36.689 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:04:36.689 670:isIngraph              INFO     Num examples = 36360
2023-05-26 05:04:36.689 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:05:59.444 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:05:59.445 714:isIngraph              INFO     eval_acc = 0.9454
2023-05-26 05:05:59.445 714:isIngraph              INFO     eval_f1 = 0.9467
2023-05-26 05:05:59.445 714:isIngraph              INFO     eval_mcc = 0.8918
2023-05-26 05:05:59.445 714:isIngraph              INFO     eval_precision = 0.9256
2023-05-26 05:05:59.445 714:isIngraph              INFO     eval_recall = 0.9688
2023-05-26 05:05:59.445 714:isIngraph              INFO     eval_threshold = 0.5
