2022-10-21 00:45:55.036 933:link-prediction        DEBUG  main message
2022-10-21 00:45:55.036 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 00:46:03.047 954:link-prediction        INFO   Load Dataset
2022-10-21 00:46:31.194 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 00:46:34.547 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 00:46:34.834 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 00:46:37.514 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 00:46:37.824 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 00:46:39.883 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 00:46:39.883 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.883 304:link-prediction        INFO   idx: 41289
2022-10-21 00:46:39.883 305:link-prediction        INFO   label: 0
2022-10-21 00:46:39.885 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 00:46:39.885 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 00:46:39.885 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 00:46:39.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 00:46:39.885 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 00:46:39.885 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 00:46:39.885 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 00:46:39.886 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 00:46:39.886 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.886 304:link-prediction        INFO   idx: 47823
2022-10-21 00:46:39.886 305:link-prediction        INFO   label: 1
2022-10-21 00:46:39.886 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 00:46:39.886 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 00:46:39.886 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 00:46:39.886 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 00:46:39.886 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 00:46:39.886 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 00:46:39.886 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 00:46:39.887 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 00:46:39.887 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.887 304:link-prediction        INFO   idx: 50107
2022-10-21 00:46:39.887 305:link-prediction        INFO   label: 1
2022-10-21 00:46:39.887 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 00:46:39.887 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 00:46:39.887 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 00:46:39.887 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 00:46:39.887 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 00:46:39.887 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 00:46:39.888 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 00:46:39.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 00:46:39.888 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.888 304:link-prediction        INFO   idx: 46412
2022-10-21 00:46:39.888 305:link-prediction        INFO   label: 1
2022-10-21 00:46:39.888 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 00:46:39.888 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 00:46:39.888 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 00:46:39.888 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 00:46:39.888 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 00:46:39.888 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 00:46:39.889 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 00:46:39.889 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 00:46:39.889 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.889 304:link-prediction        INFO   idx: 41526
2022-10-21 00:46:39.889 305:link-prediction        INFO   label: 0
2022-10-21 00:46:39.889 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 00:46:39.889 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 00:46:39.889 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 00:46:39.889 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 00:46:39.889 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 00:46:39.889 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 00:46:39.890 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 00:46:39.890 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 00:46:39.890 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.890 304:link-prediction        INFO   idx: 46798
2022-10-21 00:46:39.890 305:link-prediction        INFO   label: 0
2022-10-21 00:46:39.890 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 00:46:39.890 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 00:46:39.890 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 00:46:39.890 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 00:46:39.890 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 00:46:39.890 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 00:46:39.890 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 00:46:39.891 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 00:46:39.891 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.891 304:link-prediction        INFO   idx: 46926
2022-10-21 00:46:39.891 305:link-prediction        INFO   label: 1
2022-10-21 00:46:39.891 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 00:46:39.891 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 00:46:39.891 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 00:46:39.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 00:46:39.891 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 00:46:39.891 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 00:46:39.891 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 00:46:39.891 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 00:46:39.892 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.892 304:link-prediction        INFO   idx: 45989
2022-10-21 00:46:39.892 305:link-prediction        INFO   label: 0
2022-10-21 00:46:39.892 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 00:46:39.892 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 00:46:39.892 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 00:46:39.892 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 00:46:39.892 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 00:46:39.892 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 00:46:39.892 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 00:46:39.892 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 00:46:39.892 303:link-prediction        INFO   *** Example ***
2022-10-21 00:46:39.893 304:link-prediction        INFO   idx: 42583
2022-10-21 00:46:39.893 305:link-prediction        INFO   label: 1
2022-10-21 00:46:39.893 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 00:46:39.893 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 00:46:39.893 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 00:46:39.893 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 00:46:39.893 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 00:46:39.893 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 00:46:39.893 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 00:46:39.893 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 00:46:39.893 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:46:39.913 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:46:39.914 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:46:40.908 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:46:40.908 470:link-prediction        INFO     Num examples = 97678
2022-10-21 00:46:40.909 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:46:40.909 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:46:40.909 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:46:40.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:46:40.909 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 00:46:48.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:46:48.738 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:46:48.739 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:47:15.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:47:15.709 647:link-prediction        INFO     eval_acc = 0.7546
2022-10-21 00:47:15.709 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-21 00:47:15.709 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-21 00:47:15.709 647:link-prediction        INFO     eval_precision = 0.9589
2022-10-21 00:47:15.709 647:link-prediction        INFO     eval_recall = 0.532
2022-10-21 00:47:15.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:47:15.713 540:link-prediction        INFO     ********************
2022-10-21 00:47:15.714 541:link-prediction        INFO     Best f1:0.6843
2022-10-21 00:47:15.714 542:link-prediction        INFO     ********************
2022-10-21 00:47:15.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
