2022-10-06 20:24:30.955 933:link-prediction        DEBUG  main message
2022-10-06 20:24:30.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:24:38.635 954:link-prediction        INFO   Load Dataset
2022-10-06 20:25:20.114 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 20:25:20.992 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 20:25:21.036 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 20:25:21.514 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 20:25:21.654 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 20:25:22.274 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 20:25:22.274 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.274 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 20:25:22.274 305:link-prediction        INFO   label: 0
2022-10-06 20:25:22.276 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 20:25:22.277 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 20:25:22.277 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 20:25:22.277 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 20:25:22.278 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 20:25:22.278 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 20:25:22.278 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 20:25:22.278 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 20:25:22.279 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.279 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 20:25:22.279 305:link-prediction        INFO   label: 0
2022-10-06 20:25:22.280 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 20:25:22.280 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 20:25:22.280 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 20:25:22.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 20:25:22.281 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 20:25:22.281 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 20:25:22.281 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 20:25:22.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 20:25:22.282 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.282 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 20:25:22.282 305:link-prediction        INFO   label: 1
2022-10-06 20:25:22.283 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 20:25:22.283 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 20:25:22.283 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 20:25:22.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 20:25:22.284 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 20:25:22.284 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 20:25:22.284 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 20:25:22.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 20:25:22.285 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.285 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 20:25:22.285 305:link-prediction        INFO   label: 1
2022-10-06 20:25:22.285 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:25:22.285 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:25:22.286 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:25:22.286 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:25:22.286 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 20:25:22.286 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 20:25:22.286 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 20:25:22.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 20:25:22.286 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.286 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 20:25:22.286 305:link-prediction        INFO   label: 0
2022-10-06 20:25:22.286 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:25:22.286 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 20:25:22.287 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 20:25:22.287 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:25:22.287 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 20:25:22.287 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 20:25:22.287 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 20:25:22.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 20:25:22.287 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.287 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 20:25:22.287 305:link-prediction        INFO   label: 1
2022-10-06 20:25:22.287 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 20:25:22.287 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 20:25:22.287 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 20:25:22.287 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 20:25:22.288 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 20:25:22.288 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 20:25:22.288 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 20:25:22.288 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 20:25:22.288 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.288 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 20:25:22.288 305:link-prediction        INFO   label: 0
