2022-10-21 17:09:22.790 933:link-prediction        DEBUG  main message
2022-10-21 17:09:22.791 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 17:09:30.985 954:link-prediction        INFO   Load Dataset
2022-10-21 17:09:48.604 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 17:09:50.180 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 17:09:50.441 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 17:09:51.153 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 17:09:51.412 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 17:09:52.343 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 17:09:52.344 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.344 304:link-prediction        INFO   idx: 41949
2022-10-21 17:09:52.344 305:link-prediction        INFO   label: 1
2022-10-21 17:09:52.346 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 17:09:52.346 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 17:09:52.346 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 17:09:52.347 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 17:09:52.347 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 17:09:52.348 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 17:09:52.348 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 17:09:52.348 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 17:09:52.348 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.348 304:link-prediction        INFO   idx: 50768
2022-10-21 17:09:52.349 305:link-prediction        INFO   label: 0
2022-10-21 17:09:52.349 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 17:09:52.349 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 17:09:52.349 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 17:09:52.349 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 17:09:52.349 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 17:09:52.349 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 17:09:52.349 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 17:09:52.349 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 17:09:52.349 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.349 304:link-prediction        INFO   idx: 50507
2022-10-21 17:09:52.349 305:link-prediction        INFO   label: 0
2022-10-21 17:09:52.350 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 17:09:52.350 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 17:09:52.350 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 17:09:52.350 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 17:09:52.350 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 17:09:52.350 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 17:09:52.350 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 17:09:52.350 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 17:09:52.350 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.350 304:link-prediction        INFO   idx: 40986
2022-10-21 17:09:52.350 305:link-prediction        INFO   label: 1
2022-10-21 17:09:52.351 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 17:09:52.351 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 17:09:52.351 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 17:09:52.351 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 17:09:52.351 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 17:09:52.351 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 17:09:52.351 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 17:09:52.351 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 17:09:52.351 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.351 304:link-prediction        INFO   idx: 49647
2022-10-21 17:09:52.351 305:link-prediction        INFO   label: 1
2022-10-21 17:09:52.352 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 17:09:52.352 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 17:09:52.352 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 17:09:52.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
