2022-10-07 07:23:37.334 933:link-prediction        DEBUG  main message
2022-10-07 07:23:37.334 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:23:45.108 954:link-prediction        INFO   Load Dataset
2022-10-07 07:24:38.331 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 07:24:40.313 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 07:24:40.337 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 07:24:41.244 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 07:24:41.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 07:24:42.439 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 07:24:42.440 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.440 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 07:24:42.440 305:link-prediction        INFO   label: 0
2022-10-07 07:24:42.442 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 07:24:42.442 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 07:24:42.442 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 07:24:42.443 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 07:24:42.443 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 07:24:42.443 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 07:24:42.444 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 07:24:42.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 07:24:42.444 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.444 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 07:24:42.444 305:link-prediction        INFO   label: 1
2022-10-07 07:24:42.444 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 07:24:42.444 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 07:24:42.444 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 07:24:42.444 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 07:24:42.444 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 07:24:42.445 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 07:24:42.445 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 07:24:42.445 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 07:24:42.445 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.445 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 07:24:42.445 305:link-prediction        INFO   label: 1
2022-10-07 07:24:42.445 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 07:24:42.445 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 07:24:42.445 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 07:24:42.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
