2023-06-06 06:40:07.109 917:isIngraph              DEBUG  main message
2023-06-06 06:41:02.523 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:41:02.523 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:41:04.280 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:41:04.281 452:isIngraph              INFO     Num examples = 99417
2023-06-06 06:41:04.281 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:41:04.281 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:41:04.281 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:41:04.281 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:41:04.281 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 06:41:14.274 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:41:14.275 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:41:14.275 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:41:41.569 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:41:41.569 629:isIngraph              INFO     eval_acc = 0.9004
2023-06-06 06:41:41.569 629:isIngraph              INFO     eval_f1 = 0.909
2023-06-06 06:41:41.570 629:isIngraph              INFO     eval_mcc = 0.8155
2023-06-06 06:41:41.570 629:isIngraph              INFO     eval_precision = 0.8368
2023-06-06 06:41:41.570 629:isIngraph              INFO     eval_recall = 0.9948
2023-06-06 06:41:41.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:41:41.570 522:isIngraph              INFO     ********************
2023-06-06 06:41:41.570 523:isIngraph              INFO     Best f1:0.909
2023-06-06 06:41:41.571 524:isIngraph              INFO     ********************
2023-06-06 06:41:41.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:41:41.577 544:isIngraph              INFO     ********************
2023-06-06 06:41:41.577 545:isIngraph              INFO     Best MCC:0.8155
2023-06-06 06:41:41.577 546:isIngraph              INFO     ********************
2023-06-06 06:41:41.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:41:49.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:41:49.621 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:41:49.621 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:42:17.992 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:42:17.992 629:isIngraph              INFO     eval_acc = 0.9455
2023-06-06 06:42:17.993 629:isIngraph              INFO     eval_f1 = 0.948
2023-06-06 06:42:17.993 629:isIngraph              INFO     eval_mcc = 0.895
2023-06-06 06:42:17.993 629:isIngraph              INFO     eval_precision = 0.9071
2023-06-06 06:42:17.993 629:isIngraph              INFO     eval_recall = 0.9927
2023-06-06 06:42:17.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:42:17.993 522:isIngraph              INFO     ********************
2023-06-06 06:42:17.993 523:isIngraph              INFO     Best f1:0.948
2023-06-06 06:42:17.994 524:isIngraph              INFO     ********************
2023-06-06 06:42:17.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:42:17.997 544:isIngraph              INFO     ********************
2023-06-06 06:42:17.997 545:isIngraph              INFO     Best MCC:0.895
2023-06-06 06:42:17.998 546:isIngraph              INFO     ********************
2023-06-06 06:42:18.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:42:26.798 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:42:26.798 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:42:26.798 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:42:56.004 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:42:56.004 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-06 06:42:56.004 629:isIngraph              INFO     eval_f1 = 0.9564
2023-06-06 06:42:56.004 629:isIngraph              INFO     eval_mcc = 0.9122
2023-06-06 06:42:56.005 629:isIngraph              INFO     eval_precision = 0.9225
2023-06-06 06:42:56.005 629:isIngraph              INFO     eval_recall = 0.9929
2023-06-06 06:42:56.005 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:42:56.005 522:isIngraph              INFO     ********************
2023-06-06 06:42:56.005 523:isIngraph              INFO     Best f1:0.9564
2023-06-06 06:42:56.005 524:isIngraph              INFO     ********************
2023-06-06 06:42:56.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:42:56.008 544:isIngraph              INFO     ********************
2023-06-06 06:42:56.009 545:isIngraph              INFO     Best MCC:0.9122
2023-06-06 06:42:56.009 546:isIngraph              INFO     ********************
2023-06-06 06:42:56.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:43:04.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:43:04.929 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:43:04.929 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:43:34.251 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:43:34.251 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-06 06:43:34.252 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 06:43:34.252 629:isIngraph              INFO     eval_mcc = 0.9339
2023-06-06 06:43:34.252 629:isIngraph              INFO     eval_precision = 0.946
2023-06-06 06:43:34.252 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-06 06:43:34.252 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:43:34.252 522:isIngraph              INFO     ********************
2023-06-06 06:43:34.252 523:isIngraph              INFO     Best f1:0.9672
2023-06-06 06:43:34.253 524:isIngraph              INFO     ********************
2023-06-06 06:43:34.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:43:34.256 544:isIngraph              INFO     ********************
2023-06-06 06:43:34.257 545:isIngraph              INFO     Best MCC:0.9339
2023-06-06 06:43:34.257 546:isIngraph              INFO     ********************
2023-06-06 06:43:34.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:43:43.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:43:43.293 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:43:43.294 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:44:12.964 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:44:12.964 629:isIngraph              INFO     eval_acc = 0.9687
2023-06-06 06:44:12.965 629:isIngraph              INFO     eval_f1 = 0.9695
2023-06-06 06:44:12.965 629:isIngraph              INFO     eval_mcc = 0.9386
2023-06-06 06:44:12.965 629:isIngraph              INFO     eval_precision = 0.9466
2023-06-06 06:44:12.965 629:isIngraph              INFO     eval_recall = 0.9936
2023-06-06 06:44:12.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:44:12.965 522:isIngraph              INFO     ********************
2023-06-06 06:44:12.965 523:isIngraph              INFO     Best f1:0.9695
2023-06-06 06:44:12.966 524:isIngraph              INFO     ********************
2023-06-06 06:44:12.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:44:12.969 544:isIngraph              INFO     ********************
2023-06-06 06:44:12.970 545:isIngraph              INFO     Best MCC:0.9386
2023-06-06 06:44:12.970 546:isIngraph              INFO     ********************
2023-06-06 06:44:12.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:44:22.118 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:44:22.118 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:44:22.118 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:44:51.369 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:44:51.370 629:isIngraph              INFO     eval_acc = 0.9687
2023-06-06 06:44:51.370 629:isIngraph              INFO     eval_f1 = 0.9695
2023-06-06 06:44:51.370 629:isIngraph              INFO     eval_mcc = 0.9387
2023-06-06 06:44:51.370 629:isIngraph              INFO     eval_precision = 0.9454
2023-06-06 06:44:51.370 629:isIngraph              INFO     eval_recall = 0.9949
2023-06-06 06:44:51.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:44:51.371 522:isIngraph              INFO     ********************
2023-06-06 06:44:51.371 523:isIngraph              INFO     Best f1:0.9695
2023-06-06 06:44:51.371 524:isIngraph              INFO     ********************
2023-06-06 06:44:51.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:44:51.375 544:isIngraph              INFO     ********************
2023-06-06 06:44:51.375 545:isIngraph              INFO     Best MCC:0.9387
2023-06-06 06:44:51.375 546:isIngraph              INFO     ********************
2023-06-06 06:44:51.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:45:00.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:45:00.088 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:45:00.089 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:45:29.454 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:45:29.455 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 06:45:29.455 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-06 06:45:29.455 629:isIngraph              INFO     eval_mcc = 0.943
2023-06-06 06:45:29.455 629:isIngraph              INFO     eval_precision = 0.9514
2023-06-06 06:45:29.455 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 06:45:29.455 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:45:29.456 522:isIngraph              INFO     ********************
2023-06-06 06:45:29.456 523:isIngraph              INFO     Best f1:0.9717
2023-06-06 06:45:29.456 524:isIngraph              INFO     ********************
2023-06-06 06:45:29.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:45:29.459 544:isIngraph              INFO     ********************
2023-06-06 06:45:29.459 545:isIngraph              INFO     Best MCC:0.943
2023-06-06 06:45:29.459 546:isIngraph              INFO     ********************
2023-06-06 06:45:29.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:45:38.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:45:38.428 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:45:38.428 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:46:08.089 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:46:08.090 629:isIngraph              INFO     eval_acc = 0.9705
2023-06-06 06:46:08.090 629:isIngraph              INFO     eval_f1 = 0.9712
2023-06-06 06:46:08.090 629:isIngraph              INFO     eval_mcc = 0.9421
2023-06-06 06:46:08.090 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-06 06:46:08.090 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 06:46:08.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:46:17.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:46:17.227 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:46:17.228 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:46:46.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:46:46.841 629:isIngraph              INFO     eval_acc = 0.9708
2023-06-06 06:46:46.841 629:isIngraph              INFO     eval_f1 = 0.9715
2023-06-06 06:46:46.841 629:isIngraph              INFO     eval_mcc = 0.9427
2023-06-06 06:46:46.841 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-06 06:46:46.841 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 06:46:46.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:46:55.895 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:46:55.896 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:46:55.896 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:47:25.529 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:47:25.530 629:isIngraph              INFO     eval_acc = 0.9709
2023-06-06 06:47:25.530 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 06:47:25.530 629:isIngraph              INFO     eval_mcc = 0.9429
2023-06-06 06:47:25.530 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-06 06:47:25.530 629:isIngraph              INFO     eval_recall = 0.9947
2023-06-06 06:47:25.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:47:25.767 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:47:25.767 651:isIngraph              INFO     Num examples = 32385
2023-06-06 06:47:25.768 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:47:55.881 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:47:55.881 695:isIngraph              INFO     eval_acc = 0.9668
2023-06-06 06:47:55.881 695:isIngraph              INFO     eval_f1 = 0.9674
2023-06-06 06:47:55.882 695:isIngraph              INFO     eval_mcc = 0.9342
2023-06-06 06:47:55.882 695:isIngraph              INFO     eval_precision = 0.9495
2023-06-06 06:47:55.882 695:isIngraph              INFO     eval_recall = 0.986
2023-06-06 06:47:55.882 695:isIngraph              INFO     eval_threshold = 0.5
