2023-05-19 20:31:02.744 917:isIngraph              DEBUG  main message
2023-05-19 20:31:54.115 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 20:31:54.115 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 20:31:54.115 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 20:31:54.115 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 20:31:54.115 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.115 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 20:31:54.115 308:isInGraph              INFO   label: 1
2023-05-19 20:31:54.115 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 20:31:54.115 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 20:31:54.115 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 20:31:54.116 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 20:31:54.116 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 20:31:54.116 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 20:31:54.116 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.116 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 20:31:54.116 308:isInGraph              INFO   label: 1
2023-05-19 20:31:54.116 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 20:31:54.116 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 20:31:54.116 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 20:31:54.116 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 20:31:54.116 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 20:31:54.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 20:31:54.117 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.117 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 20:31:54.117 308:isInGraph              INFO   label: 1
2023-05-19 20:31:54.117 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 20:31:54.117 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 20:31:54.117 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 20:31:54.117 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 20:31:54.117 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 20:31:54.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 20:31:54.117 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.117 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 20:31:54.118 308:isInGraph              INFO   label: 1
2023-05-19 20:31:54.118 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 20:31:54.118 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:31:54.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:31:54.118 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:31:54.118 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 20:31:54.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:31:54.118 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.118 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:31:54.118 308:isInGraph              INFO   label: 0
2023-05-19 20:31:54.118 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:31:54.119 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:31:54.119 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:31:54.119 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:31:54.119 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:31:54.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:31:54.119 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.119 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:31:54.119 308:isInGraph              INFO   label: 0
2023-05-19 20:31:54.119 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:31:54.119 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:31:54.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:31:54.119 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:31:54.120 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:31:54.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:31:54.120 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.120 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:31:54.120 308:isInGraph              INFO   label: 0
2023-05-19 20:31:54.120 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:31:54.120 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:31:54.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:31:54.120 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:31:54.120 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:31:54.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:31:54.120 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:31:54.140 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:31:54.140 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:31:55.074 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:31:55.074 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:31:55.074 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:31:55.074 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:31:55.074 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:31:55.074 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:31:55.074 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:32:01.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:32:01.127 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:32:01.127 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:32:19.693 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:32:19.693 629:isIngraph              INFO     eval_acc = 0.7884
2023-05-19 20:32:19.703 629:isIngraph              INFO     eval_f1 = 0.8044
2023-05-19 20:32:19.703 629:isIngraph              INFO     eval_mcc = 0.5847
2023-05-19 20:32:19.703 629:isIngraph              INFO     eval_precision = 0.7478
2023-05-19 20:32:19.704 629:isIngraph              INFO     eval_recall = 0.8703
2023-05-19 20:32:19.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:32:19.704 522:isIngraph              INFO     ********************
2023-05-19 20:32:19.704 523:isIngraph              INFO     Best f1:0.8044
2023-05-19 20:32:19.704 524:isIngraph              INFO     ********************
2023-05-19 20:32:19.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:32:19.705 544:isIngraph              INFO     ********************
2023-05-19 20:32:19.705 545:isIngraph              INFO     Best MCC:0.5847
2023-05-19 20:32:19.705 546:isIngraph              INFO     ********************
2023-05-19 20:32:19.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:32:25.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:32:25.403 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:32:25.403 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:32:43.627 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:32:43.627 629:isIngraph              INFO     eval_acc = 0.8637
2023-05-19 20:32:43.627 629:isIngraph              INFO     eval_f1 = 0.8719
2023-05-19 20:32:43.627 629:isIngraph              INFO     eval_mcc = 0.7333
2023-05-19 20:32:43.627 629:isIngraph              INFO     eval_precision = 0.8224
2023-05-19 20:32:43.627 629:isIngraph              INFO     eval_recall = 0.9276
2023-05-19 20:32:43.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:32:43.627 522:isIngraph              INFO     ********************
2023-05-19 20:32:43.628 523:isIngraph              INFO     Best f1:0.8719
2023-05-19 20:32:43.628 524:isIngraph              INFO     ********************
2023-05-19 20:32:43.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:32:43.628 544:isIngraph              INFO     ********************
2023-05-19 20:32:43.628 545:isIngraph              INFO     Best MCC:0.7333
2023-05-19 20:32:43.629 546:isIngraph              INFO     ********************
2023-05-19 20:32:43.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:32:49.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:32:49.345 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:32:49.345 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:33:07.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:33:07.537 629:isIngraph              INFO     eval_acc = 0.8735
2023-05-19 20:33:07.537 629:isIngraph              INFO     eval_f1 = 0.8806
2023-05-19 20:33:07.537 629:isIngraph              INFO     eval_mcc = 0.7523
2023-05-19 20:33:07.538 629:isIngraph              INFO     eval_precision = 0.8337
2023-05-19 20:33:07.538 629:isIngraph              INFO     eval_recall = 0.9331
2023-05-19 20:33:07.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:33:07.538 522:isIngraph              INFO     ********************
2023-05-19 20:33:07.538 523:isIngraph              INFO     Best f1:0.8806
2023-05-19 20:33:07.538 524:isIngraph              INFO     ********************
2023-05-19 20:33:07.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:33:07.539 544:isIngraph              INFO     ********************
2023-05-19 20:33:07.539 545:isIngraph              INFO     Best MCC:0.7523
2023-05-19 20:33:07.539 546:isIngraph              INFO     ********************
2023-05-19 20:33:07.539 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:33:13.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:33:13.283 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:33:13.283 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:33:31.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:33:31.595 629:isIngraph              INFO     eval_acc = 0.8735
2023-05-19 20:33:31.595 629:isIngraph              INFO     eval_f1 = 0.8813
2023-05-19 20:33:31.595 629:isIngraph              INFO     eval_mcc = 0.7536
2023-05-19 20:33:31.595 629:isIngraph              INFO     eval_precision = 0.83
2023-05-19 20:33:31.595 629:isIngraph              INFO     eval_recall = 0.9395
2023-05-19 20:33:31.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:33:31.595 522:isIngraph              INFO     ********************
2023-05-19 20:33:31.595 523:isIngraph              INFO     Best f1:0.8813
2023-05-19 20:33:31.595 524:isIngraph              INFO     ********************
2023-05-19 20:33:31.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:33:31.596 544:isIngraph              INFO     ********************
2023-05-19 20:33:31.596 545:isIngraph              INFO     Best MCC:0.7536
2023-05-19 20:33:31.596 546:isIngraph              INFO     ********************
2023-05-19 20:33:31.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:33:37.355 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:33:37.355 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:33:37.356 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:33:55.638 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:33:55.638 629:isIngraph              INFO     eval_acc = 0.8781
2023-05-19 20:33:55.638 629:isIngraph              INFO     eval_f1 = 0.8858
2023-05-19 20:33:55.638 629:isIngraph              INFO     eval_mcc = 0.7632
2023-05-19 20:33:55.638 629:isIngraph              INFO     eval_precision = 0.8332
2023-05-19 20:33:55.638 629:isIngraph              INFO     eval_recall = 0.9455
2023-05-19 20:33:55.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:33:55.639 522:isIngraph              INFO     ********************
2023-05-19 20:33:55.639 523:isIngraph              INFO     Best f1:0.8858
2023-05-19 20:33:55.639 524:isIngraph              INFO     ********************
2023-05-19 20:33:55.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:33:55.640 544:isIngraph              INFO     ********************
2023-05-19 20:33:55.640 545:isIngraph              INFO     Best MCC:0.7632
2023-05-19 20:33:55.640 546:isIngraph              INFO     ********************
2023-05-19 20:33:55.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:34:01.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:34:01.400 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:34:01.400 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:34:19.769 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:34:19.769 629:isIngraph              INFO     eval_acc = 0.8809
2023-05-19 20:34:19.770 629:isIngraph              INFO     eval_f1 = 0.8879
2023-05-19 20:34:19.770 629:isIngraph              INFO     eval_mcc = 0.7677
2023-05-19 20:34:19.770 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-19 20:34:19.770 629:isIngraph              INFO     eval_recall = 0.9425
2023-05-19 20:34:19.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:34:19.770 522:isIngraph              INFO     ********************
2023-05-19 20:34:19.770 523:isIngraph              INFO     Best f1:0.8879
2023-05-19 20:34:19.770 524:isIngraph              INFO     ********************
2023-05-19 20:34:19.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:34:19.771 544:isIngraph              INFO     ********************
2023-05-19 20:34:19.771 545:isIngraph              INFO     Best MCC:0.7677
2023-05-19 20:34:19.771 546:isIngraph              INFO     ********************
2023-05-19 20:34:19.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:34:25.539 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:34:25.539 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:34:25.539 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:34:43.849 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:34:43.849 629:isIngraph              INFO     eval_acc = 0.8824
2023-05-19 20:34:43.849 629:isIngraph              INFO     eval_f1 = 0.8879
2023-05-19 20:34:43.849 629:isIngraph              INFO     eval_mcc = 0.7685
2023-05-19 20:34:43.849 629:isIngraph              INFO     eval_precision = 0.8483
2023-05-19 20:34:43.850 629:isIngraph              INFO     eval_recall = 0.9314
2023-05-19 20:34:43.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:34:43.850 522:isIngraph              INFO     ********************
2023-05-19 20:34:43.850 523:isIngraph              INFO     Best f1:0.8879
2023-05-19 20:34:43.850 524:isIngraph              INFO     ********************
2023-05-19 20:34:43.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:34:43.851 544:isIngraph              INFO     ********************
2023-05-19 20:34:43.851 545:isIngraph              INFO     Best MCC:0.7685
2023-05-19 20:34:43.851 546:isIngraph              INFO     ********************
2023-05-19 20:34:43.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:34:49.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:34:49.624 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:34:49.624 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:35:08.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:35:08.035 629:isIngraph              INFO     eval_acc = 0.883
2023-05-19 20:35:08.035 629:isIngraph              INFO     eval_f1 = 0.8904
2023-05-19 20:35:08.035 629:isIngraph              INFO     eval_mcc = 0.7732
2023-05-19 20:35:08.035 629:isIngraph              INFO     eval_precision = 0.8372
2023-05-19 20:35:08.035 629:isIngraph              INFO     eval_recall = 0.9509
2023-05-19 20:35:08.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:35:08.035 522:isIngraph              INFO     ********************
2023-05-19 20:35:08.036 523:isIngraph              INFO     Best f1:0.8904
2023-05-19 20:35:08.036 524:isIngraph              INFO     ********************
2023-05-19 20:35:08.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:35:08.036 544:isIngraph              INFO     ********************
2023-05-19 20:35:08.037 545:isIngraph              INFO     Best MCC:0.7732
2023-05-19 20:35:08.037 546:isIngraph              INFO     ********************
2023-05-19 20:35:08.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:35:13.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:35:13.806 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:35:13.806 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:35:32.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:35:32.156 629:isIngraph              INFO     eval_acc = 0.8839
2023-05-19 20:35:32.156 629:isIngraph              INFO     eval_f1 = 0.8905
2023-05-19 20:35:32.156 629:isIngraph              INFO     eval_mcc = 0.7735
2023-05-19 20:35:32.156 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-19 20:35:32.156 629:isIngraph              INFO     eval_recall = 0.9445
2023-05-19 20:35:32.156 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:35:32.156 522:isIngraph              INFO     ********************
2023-05-19 20:35:32.156 523:isIngraph              INFO     Best f1:0.8905
2023-05-19 20:35:32.156 524:isIngraph              INFO     ********************
2023-05-19 20:35:32.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:35:32.157 544:isIngraph              INFO     ********************
2023-05-19 20:35:32.157 545:isIngraph              INFO     Best MCC:0.7735
2023-05-19 20:35:32.157 546:isIngraph              INFO     ********************
2023-05-19 20:35:32.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:35:37.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:35:37.931 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:35:37.931 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:35:56.331 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:35:56.331 629:isIngraph              INFO     eval_acc = 0.8837
2023-05-19 20:35:56.331 629:isIngraph              INFO     eval_f1 = 0.8896
2023-05-19 20:35:56.331 629:isIngraph              INFO     eval_mcc = 0.7719
2023-05-19 20:35:56.331 629:isIngraph              INFO     eval_precision = 0.8464
2023-05-19 20:35:56.331 629:isIngraph              INFO     eval_recall = 0.9375
2023-05-19 20:35:56.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:35:56.473 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:35:56.473 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:35:56.474 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:36:14.245 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:36:14.245 695:isIngraph              INFO     eval_acc = 0.8885
2023-05-19 20:36:14.245 695:isIngraph              INFO     eval_f1 = 0.8946
2023-05-19 20:36:14.245 695:isIngraph              INFO     eval_mcc = 0.7823
2023-05-19 20:36:14.245 695:isIngraph              INFO     eval_precision = 0.8484
2023-05-19 20:36:14.245 695:isIngraph              INFO     eval_recall = 0.9462
2023-05-19 20:36:14.245 695:isIngraph              INFO     eval_threshold = 0.5
