2023-05-23 07:05:15.629 952:link-prediction        DEBUG  main message
2023-05-23 07:05:15.629 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 07:05:16.254 973:link-prediction        INFO   Load Dataset
2023-05-23 07:05:47.284 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 07:05:52.144 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 07:05:52.706 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 07:05:54.660 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 07:05:55.222 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 07:05:57.831 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 07:05:57.835 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.837 301:link-prediction        INFO   idx: 40404
2023-05-23 07:05:57.838 302:link-prediction        INFO   label: 1
2023-05-23 07:05:57.842 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 07:05:57.842 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 07:05:57.843 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 07:05:57.843 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 07:05:57.844 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 07:05:57.844 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 07:05:57.845 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 07:05:57.845 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 07:05:57.845 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.846 301:link-prediction        INFO   idx: 47926
2023-05-23 07:05:57.846 302:link-prediction        INFO   label: 0
2023-05-23 07:05:57.847 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 07:05:57.848 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 07:05:57.848 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 07:05:57.848 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 07:05:57.849 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 07:05:57.849 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 07:05:57.849 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 07:05:57.849 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 07:05:57.849 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.849 301:link-prediction        INFO   idx: 42957
2023-05-23 07:05:57.850 302:link-prediction        INFO   label: 0
2023-05-23 07:05:57.850 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 07:05:57.850 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 07:05:57.850 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 07:05:57.851 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 07:05:57.851 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 07:05:57.851 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 07:05:57.851 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 07:05:57.852 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 07:05:57.852 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.852 301:link-prediction        INFO   idx: 41214
2023-05-23 07:05:57.852 302:link-prediction        INFO   label: 1
2023-05-23 07:05:57.853 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 07:05:57.853 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 07:05:57.853 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 07:05:57.853 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 07:05:57.853 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 07:05:57.854 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 07:05:57.854 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 07:05:57.854 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 07:05:57.854 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.854 301:link-prediction        INFO   idx: 49161
2023-05-23 07:05:57.854 302:link-prediction        INFO   label: 1
2023-05-23 07:05:57.855 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 07:05:57.855 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 07:05:57.855 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 07:05:57.855 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 07:05:57.855 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 07:05:57.856 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 07:05:57.856 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 07:05:57.856 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 07:05:57.856 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.856 301:link-prediction        INFO   idx: 43029
2023-05-23 07:05:57.856 302:link-prediction        INFO   label: 1
2023-05-23 07:05:57.857 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 07:05:57.857 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 07:05:57.857 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 07:05:57.857 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 07:05:57.857 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 07:05:57.857 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 07:05:57.858 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 07:05:57.858 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 07:05:57.858 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.858 301:link-prediction        INFO   idx: 51377
2023-05-23 07:05:57.858 302:link-prediction        INFO   label: 0
2023-05-23 07:05:57.858 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 07:05:57.859 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 07:05:57.859 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 07:05:57.859 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 07:05:57.859 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 07:05:57.859 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 07:05:57.860 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
