2023-05-20 15:33:22.657 933:link-prediction        DEBUG  main message
2023-05-20 15:33:22.657 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 15:33:24.505 954:link-prediction        INFO   Load Dataset
2023-05-20 15:33:52.546 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 15:33:56.857 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 15:33:57.332 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 15:33:59.111 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 15:33:59.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 15:34:01.876 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 15:34:01.879 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.879 304:link-prediction        INFO   idx: 40404
2023-05-20 15:34:01.880 305:link-prediction        INFO   label: 1
2023-05-20 15:34:01.880 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 15:34:01.880 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 15:34:01.881 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 15:34:01.881 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 15:34:01.881 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 15:34:01.881 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 15:34:01.882 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 15:34:01.882 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 15:34:01.882 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.882 304:link-prediction        INFO   idx: 47926
2023-05-20 15:34:01.882 305:link-prediction        INFO   label: 0
2023-05-20 15:34:01.883 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 15:34:01.883 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 15:34:01.883 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 15:34:01.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 15:34:01.884 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 15:34:01.884 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 15:34:01.884 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 15:34:01.884 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 15:34:01.884 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.884 304:link-prediction        INFO   idx: 42957
2023-05-20 15:34:01.884 305:link-prediction        INFO   label: 0
2023-05-20 15:34:01.885 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 15:34:01.885 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 15:34:01.885 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 15:34:01.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 15:34:01.886 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 15:34:01.886 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 15:34:01.886 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 15:34:01.886 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
