2022-10-11 14:41:31.303 917:isIngraph              DEBUG  main message
2022-10-11 14:42:21.905 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 14:42:21.905 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.905 307:isInGraph              INFO   idx: 48927
2022-10-11 14:42:21.905 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.905 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 14:42:21.905 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 14:42:21.905 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 14:42:21.905 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 14:42:21.905 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 14:42:21.906 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 14:42:21.906 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.906 307:isInGraph              INFO   idx: 40362
2022-10-11 14:42:21.906 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.906 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 14:42:21.906 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 14:42:21.906 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 14:42:21.906 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 14:42:21.906 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 14:42:21.906 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 14:42:21.906 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.906 307:isInGraph              INFO   idx: 41115
2022-10-11 14:42:21.906 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.907 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 14:42:21.907 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 14:42:21.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 14:42:21.907 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 14:42:21.907 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 14:42:21.907 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 14:42:21.907 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.907 307:isInGraph              INFO   idx: 49944
2022-10-11 14:42:21.907 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.907 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 14:42:21.907 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 14:42:21.908 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 14:42:21.908 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 14:42:21.908 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 14:42:21.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 14:42:21.908 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.908 307:isInGraph              INFO   idx: 46511
2022-10-11 14:42:21.908 308:isInGraph              INFO   label: 1
2022-10-11 14:42:21.908 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 14:42:21.908 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 14:42:21.908 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 14:42:21.909 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 14:42:21.909 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 14:42:21.909 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 14:42:21.909 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.909 307:isInGraph              INFO   idx: 49317
2022-10-11 14:42:21.909 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.909 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 14:42:21.909 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 14:42:21.909 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 14:42:21.909 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 14:42:21.909 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 14:42:21.909 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 14:42:21.909 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.910 307:isInGraph              INFO   idx: 48239
2022-10-11 14:42:21.910 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.910 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 14:42:21.910 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 14:42:21.910 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 14:42:21.910 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 14:42:21.910 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 14:42:21.910 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 14:42:21.910 306:isInGraph              INFO   *** Example ***
2022-10-11 14:42:21.910 307:isInGraph              INFO   idx: 43384
2022-10-11 14:42:21.910 308:isInGraph              INFO   label: 0
2022-10-11 14:42:21.910 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 14:42:21.911 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 14:42:21.911 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 14:42:21.911 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 14:42:21.911 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 14:42:21.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 14:42:21.911 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:42:21.930 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:42:21.931 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:42:22.711 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:42:22.711 452:isIngraph              INFO     Num examples = 108636
2022-10-11 14:42:22.711 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:42:22.711 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:42:22.711 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:42:22.711 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:42:22.712 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 14:42:28.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:42:28.915 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:42:28.915 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:42:47.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:42:47.548 629:isIngraph              INFO     eval_acc = 0.7919
2022-10-11 14:42:47.548 629:isIngraph              INFO     eval_f1 = 0.8087
2022-10-11 14:42:47.548 629:isIngraph              INFO     eval_mcc = 0.593
2022-10-11 14:42:47.548 629:isIngraph              INFO     eval_precision = 0.7481
2022-10-11 14:42:47.548 629:isIngraph              INFO     eval_recall = 0.88
2022-10-11 14:42:47.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:42:47.549 522:isIngraph              INFO     ********************
2022-10-11 14:42:47.549 523:isIngraph              INFO     Best f1:0.8087
2022-10-11 14:42:47.549 524:isIngraph              INFO     ********************
2022-10-11 14:42:47.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:42:47.550 544:isIngraph              INFO     ********************
2022-10-11 14:42:47.550 545:isIngraph              INFO     Best MCC:0.593
2022-10-11 14:42:47.550 546:isIngraph              INFO     ********************
2022-10-11 14:42:47.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:42:53.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:42:53.439 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:42:53.439 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:43:12.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:43:12.814 629:isIngraph              INFO     eval_acc = 0.8676
2022-10-11 14:43:12.814 629:isIngraph              INFO     eval_f1 = 0.8724
2022-10-11 14:43:12.814 629:isIngraph              INFO     eval_mcc = 0.7372
2022-10-11 14:43:12.814 629:isIngraph              INFO     eval_precision = 0.8417
2022-10-11 14:43:12.815 629:isIngraph              INFO     eval_recall = 0.9054
2022-10-11 14:43:12.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:43:12.815 522:isIngraph              INFO     ********************
2022-10-11 14:43:12.815 523:isIngraph              INFO     Best f1:0.8724
2022-10-11 14:43:12.815 524:isIngraph              INFO     ********************
2022-10-11 14:43:12.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:43:12.816 544:isIngraph              INFO     ********************
2022-10-11 14:43:12.816 545:isIngraph              INFO     Best MCC:0.7372
2022-10-11 14:43:12.816 546:isIngraph              INFO     ********************
2022-10-11 14:43:12.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:43:18.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:43:18.697 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:43:18.697 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:43:38.158 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:43:38.158 629:isIngraph              INFO     eval_acc = 0.8998
2022-10-11 14:43:38.158 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-11 14:43:38.158 629:isIngraph              INFO     eval_mcc = 0.8039
2022-10-11 14:43:38.159 629:isIngraph              INFO     eval_precision = 0.8624
2022-10-11 14:43:38.159 629:isIngraph              INFO     eval_recall = 0.9514
2022-10-11 14:43:38.159 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:43:38.159 522:isIngraph              INFO     ********************
2022-10-11 14:43:38.159 523:isIngraph              INFO     Best f1:0.9047
2022-10-11 14:43:38.159 524:isIngraph              INFO     ********************
2022-10-11 14:43:38.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:43:38.160 544:isIngraph              INFO     ********************
2022-10-11 14:43:38.160 545:isIngraph              INFO     Best MCC:0.8039
2022-10-11 14:43:38.160 546:isIngraph              INFO     ********************
2022-10-11 14:43:38.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:43:44.088 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:43:44.088 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:43:44.088 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:44:03.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:44:03.690 629:isIngraph              INFO     eval_acc = 0.9205
2022-10-11 14:44:03.690 629:isIngraph              INFO     eval_f1 = 0.923
2022-10-11 14:44:03.690 629:isIngraph              INFO     eval_mcc = 0.8428
2022-10-11 14:44:03.690 629:isIngraph              INFO     eval_precision = 0.8954
2022-10-11 14:44:03.690 629:isIngraph              INFO     eval_recall = 0.9523
2022-10-11 14:44:03.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:44:03.690 522:isIngraph              INFO     ********************
2022-10-11 14:44:03.690 523:isIngraph              INFO     Best f1:0.923
2022-10-11 14:44:03.690 524:isIngraph              INFO     ********************
2022-10-11 14:44:03.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:44:03.691 544:isIngraph              INFO     ********************
2022-10-11 14:44:03.691 545:isIngraph              INFO     Best MCC:0.8428
2022-10-11 14:44:03.692 546:isIngraph              INFO     ********************
2022-10-11 14:44:03.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:44:09.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:44:09.576 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:44:09.576 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:44:28.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:44:28.873 629:isIngraph              INFO     eval_acc = 0.9281
2022-10-11 14:44:28.873 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-11 14:44:28.873 629:isIngraph              INFO     eval_mcc = 0.8574
2022-10-11 14:44:28.873 629:isIngraph              INFO     eval_precision = 0.9065
2022-10-11 14:44:28.873 629:isIngraph              INFO     eval_recall = 0.9548
2022-10-11 14:44:28.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:44:28.873 522:isIngraph              INFO     ********************
2022-10-11 14:44:28.873 523:isIngraph              INFO     Best f1:0.93
2022-10-11 14:44:28.873 524:isIngraph              INFO     ********************
2022-10-11 14:44:28.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:44:28.874 544:isIngraph              INFO     ********************
2022-10-11 14:44:28.874 545:isIngraph              INFO     Best MCC:0.8574
2022-10-11 14:44:28.874 546:isIngraph              INFO     ********************
2022-10-11 14:44:28.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:44:34.807 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:44:34.807 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:44:34.807 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:44:54.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:44:54.511 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-11 14:44:54.511 629:isIngraph              INFO     eval_f1 = 0.9343
2022-10-11 14:44:54.512 629:isIngraph              INFO     eval_mcc = 0.8671
2022-10-11 14:44:54.512 629:isIngraph              INFO     eval_precision = 0.9211
2022-10-11 14:44:54.512 629:isIngraph              INFO     eval_recall = 0.9479
2022-10-11 14:44:54.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:44:54.512 522:isIngraph              INFO     ********************
2022-10-11 14:44:54.512 523:isIngraph              INFO     Best f1:0.9343
2022-10-11 14:44:54.512 524:isIngraph              INFO     ********************
2022-10-11 14:44:54.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:44:54.513 544:isIngraph              INFO     ********************
2022-10-11 14:44:54.513 545:isIngraph              INFO     Best MCC:0.8671
2022-10-11 14:44:54.513 546:isIngraph              INFO     ********************
2022-10-11 14:44:54.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:45:00.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:45:00.437 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:45:00.437 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:45:20.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:45:20.059 629:isIngraph              INFO     eval_acc = 0.929
2022-10-11 14:45:20.059 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-11 14:45:20.059 629:isIngraph              INFO     eval_mcc = 0.8586
2022-10-11 14:45:20.059 629:isIngraph              INFO     eval_precision = 0.9461
2022-10-11 14:45:20.059 629:isIngraph              INFO     eval_recall = 0.9098
2022-10-11 14:45:20.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:45:25.986 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:45:25.986 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:45:25.986 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:45:45.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:45:45.713 629:isIngraph              INFO     eval_acc = 0.9375
2022-10-11 14:45:45.713 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-11 14:45:45.713 629:isIngraph              INFO     eval_mcc = 0.8755
2022-10-11 14:45:45.713 629:isIngraph              INFO     eval_precision = 0.9228
2022-10-11 14:45:45.713 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-11 14:45:45.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:45:45.714 522:isIngraph              INFO     ********************
2022-10-11 14:45:45.714 523:isIngraph              INFO     Best f1:0.9386
2022-10-11 14:45:45.714 524:isIngraph              INFO     ********************
2022-10-11 14:45:45.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:45:45.715 544:isIngraph              INFO     ********************
2022-10-11 14:45:45.715 545:isIngraph              INFO     Best MCC:0.8755
2022-10-11 14:45:45.715 546:isIngraph              INFO     ********************
2022-10-11 14:45:45.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:45:51.655 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:45:51.655 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:45:51.655 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:46:11.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:46:11.292 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-11 14:46:11.292 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-11 14:46:11.292 629:isIngraph              INFO     eval_mcc = 0.8797
2022-10-11 14:46:11.292 629:isIngraph              INFO     eval_precision = 0.932
2022-10-11 14:46:11.292 629:isIngraph              INFO     eval_recall = 0.9488
2022-10-11 14:46:11.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:46:11.292 522:isIngraph              INFO     ********************
2022-10-11 14:46:11.292 523:isIngraph              INFO     Best f1:0.9403
2022-10-11 14:46:11.292 524:isIngraph              INFO     ********************
2022-10-11 14:46:11.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:46:11.293 544:isIngraph              INFO     ********************
2022-10-11 14:46:11.293 545:isIngraph              INFO     Best MCC:0.8797
2022-10-11 14:46:11.293 546:isIngraph              INFO     ********************
2022-10-11 14:46:11.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 14:46:17.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:46:17.233 581:isIngraph              INFO     Num examples = 36642
2022-10-11 14:46:17.233 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:46:36.967 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:46:36.967 629:isIngraph              INFO     eval_acc = 0.9394
2022-10-11 14:46:36.967 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-11 14:46:36.968 629:isIngraph              INFO     eval_mcc = 0.8794
2022-10-11 14:46:36.968 629:isIngraph              INFO     eval_precision = 0.923
2022-10-11 14:46:36.968 629:isIngraph              INFO     eval_recall = 0.9587
2022-10-11 14:46:36.968 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:46:36.968 522:isIngraph              INFO     ********************
2022-10-11 14:46:36.968 523:isIngraph              INFO     Best f1:0.9405
2022-10-11 14:46:36.968 524:isIngraph              INFO     ********************
2022-10-11 14:46:36.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 14:46:37.244 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:46:37.244 651:isIngraph              INFO     Num examples = 36374
2022-10-11 14:46:37.244 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:46:56.406 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:46:56.406 695:isIngraph              INFO     eval_acc = 0.9451
2022-10-11 14:46:56.406 695:isIngraph              INFO     eval_f1 = 0.946
2022-10-11 14:46:56.406 695:isIngraph              INFO     eval_mcc = 0.8907
2022-10-11 14:46:56.406 695:isIngraph              INFO     eval_precision = 0.9312
2022-10-11 14:46:56.406 695:isIngraph              INFO     eval_recall = 0.9612
2022-10-11 14:46:56.406 695:isIngraph              INFO     eval_threshold = 0.5
