2023-06-06 14:39:55.459 936:link-prediction        DEBUG  main message
2023-06-06 14:39:55.459 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 14:39:56.124 957:link-prediction        INFO   Load Dataset
2023-06-06 14:40:23.783 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:40:24.679 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 14:40:32.715 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:40:33.123 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 14:40:41.710 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:40:41.795 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 14:40:41.797 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.798 307:link-prediction        INFO   idx: 46327
2023-06-06 14:40:41.798 308:link-prediction        INFO   label: 1
2023-06-06 14:40:41.798 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 14:40:41.798 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 14:40:41.798 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 14:40:41.798 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 14:40:41.799 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 14:40:41.799 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 14:40:41.799 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 14:40:41.799 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 14:40:41.799 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.799 307:link-prediction        INFO   idx: 42907
2023-06-06 14:40:41.799 308:link-prediction        INFO   label: 0
2023-06-06 14:40:41.799 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 14:40:41.799 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 14:40:41.799 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 14:40:41.799 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 14:40:41.799 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 14:40:41.800 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 14:40:41.800 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 14:40:41.800 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 14:40:41.800 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.800 307:link-prediction        INFO   idx: 50107
2023-06-06 14:40:41.800 308:link-prediction        INFO   label: 0
2023-06-06 14:40:41.800 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 14:40:41.800 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 14:40:41.800 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 14:40:41.800 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 14:40:41.800 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 14:40:41.800 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 14:40:41.800 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 14:40:41.800 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 14:40:41.801 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.801 307:link-prediction        INFO   idx: 47865
2023-06-06 14:40:41.801 308:link-prediction        INFO   label: 0
2023-06-06 14:40:41.801 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 14:40:41.801 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 14:40:41.801 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 14:40:41.801 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 14:40:41.801 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 14:40:41.801 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 14:40:41.801 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 14:40:41.801 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 14:40:41.801 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.801 307:link-prediction        INFO   idx: 41243
2023-06-06 14:40:41.802 308:link-prediction        INFO   label: 1
2023-06-06 14:40:41.802 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 14:40:41.802 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 14:40:41.802 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
