2022-10-20 23:13:40.993 917:isIngraph              DEBUG  main message
2022-10-20 23:14:24.034 308:isInGraph              INFO   label: 0
2022-10-20 23:14:24.034 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:14:24.034 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 23:14:24.034 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 23:14:24.034 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 23:14:24.034 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 23:14:24.034 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 23:14:24.034 306:isInGraph              INFO   *** Example ***
2022-10-20 23:14:24.034 307:isInGraph              INFO   idx: 40065
2022-10-20 23:14:24.034 308:isInGraph              INFO   label: 1
2022-10-20 23:14:24.035 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 23:14:24.035 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 23:14:24.035 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 23:14:24.035 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 23:14:24.035 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 23:14:24.035 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 23:14:24.035 306:isInGraph              INFO   *** Example ***
2022-10-20 23:14:24.035 307:isInGraph              INFO   idx: 40178
2022-10-20 23:14:24.035 308:isInGraph              INFO   label: 1
2022-10-20 23:14:24.035 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 23:14:24.035 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 23:14:24.036 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 23:14:24.036 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 23:14:24.036 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 23:14:24.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 23:14:24.036 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 23:14:24.057 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 23:14:24.058 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:14:25.028 451:isIngraph              INFO   ***** Running training *****
2022-10-20 23:14:25.029 452:isIngraph              INFO     Num examples = 108636
2022-10-20 23:14:25.029 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 23:14:25.029 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:14:25.029 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 23:14:25.029 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 23:14:25.029 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 23:14:33.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:14:33.687 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:14:33.687 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:15:00.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:15:00.393 629:isIngraph              INFO     eval_acc = 0.8014
2022-10-20 23:15:00.393 629:isIngraph              INFO     eval_f1 = 0.804
2022-10-20 23:15:00.393 629:isIngraph              INFO     eval_mcc = 0.603
2022-10-20 23:15:00.393 629:isIngraph              INFO     eval_precision = 0.7938
2022-10-20 23:15:00.393 629:isIngraph              INFO     eval_recall = 0.8144
2022-10-20 23:15:00.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:15:00.393 522:isIngraph              INFO     ********************
2022-10-20 23:15:00.394 523:isIngraph              INFO     Best f1:0.804
2022-10-20 23:15:00.394 524:isIngraph              INFO     ********************
2022-10-20 23:15:00.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:15:00.396 544:isIngraph              INFO     ********************
2022-10-20 23:15:00.396 545:isIngraph              INFO     Best MCC:0.603
2022-10-20 23:15:00.396 546:isIngraph              INFO     ********************
2022-10-20 23:15:00.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:15:08.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:15:08.891 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:15:08.891 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:15:35.288 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:15:35.288 629:isIngraph              INFO     eval_acc = 0.8862
2022-10-20 23:15:35.288 629:isIngraph              INFO     eval_f1 = 0.8838
2022-10-20 23:15:35.289 629:isIngraph              INFO     eval_mcc = 0.773
2022-10-20 23:15:35.289 629:isIngraph              INFO     eval_precision = 0.9026
2022-10-20 23:15:35.289 629:isIngraph              INFO     eval_recall = 0.8658
2022-10-20 23:15:35.289 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:15:35.289 522:isIngraph              INFO     ********************
2022-10-20 23:15:35.289 523:isIngraph              INFO     Best f1:0.8838
2022-10-20 23:15:35.289 524:isIngraph              INFO     ********************
2022-10-20 23:15:35.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:15:35.290 544:isIngraph              INFO     ********************
2022-10-20 23:15:35.290 545:isIngraph              INFO     Best MCC:0.773
2022-10-20 23:15:35.291 546:isIngraph              INFO     ********************
2022-10-20 23:15:35.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:15:43.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:15:43.753 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:15:43.753 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:16:10.579 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:16:10.579 629:isIngraph              INFO     eval_acc = 0.9211
2022-10-20 23:16:10.579 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-20 23:16:10.579 629:isIngraph              INFO     eval_mcc = 0.8437
2022-10-20 23:16:10.579 629:isIngraph              INFO     eval_precision = 0.8969
2022-10-20 23:16:10.580 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-20 23:16:10.580 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:16:10.580 522:isIngraph              INFO     ********************
2022-10-20 23:16:10.580 523:isIngraph              INFO     Best f1:0.9234
2022-10-20 23:16:10.580 524:isIngraph              INFO     ********************
2022-10-20 23:16:10.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:16:10.581 544:isIngraph              INFO     ********************
2022-10-20 23:16:10.581 545:isIngraph              INFO     Best MCC:0.8437
2022-10-20 23:16:10.581 546:isIngraph              INFO     ********************
2022-10-20 23:16:10.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:16:18.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:16:18.839 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:16:18.839 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:16:45.423 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:16:45.423 629:isIngraph              INFO     eval_acc = 0.9413
2022-10-20 23:16:45.423 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-20 23:16:45.423 629:isIngraph              INFO     eval_mcc = 0.8826
2022-10-20 23:16:45.423 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-20 23:16:45.423 629:isIngraph              INFO     eval_recall = 0.9441
2022-10-20 23:16:45.423 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:16:45.423 522:isIngraph              INFO     ********************
2022-10-20 23:16:45.423 523:isIngraph              INFO     Best f1:0.9414
2022-10-20 23:16:45.424 524:isIngraph              INFO     ********************
2022-10-20 23:16:45.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:16:45.425 544:isIngraph              INFO     ********************
2022-10-20 23:16:45.425 545:isIngraph              INFO     Best MCC:0.8826
2022-10-20 23:16:45.425 546:isIngraph              INFO     ********************
2022-10-20 23:16:45.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:16:53.415 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:16:53.415 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:16:53.415 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:17:19.171 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:17:19.172 629:isIngraph              INFO     eval_acc = 0.9474
2022-10-20 23:17:19.172 629:isIngraph              INFO     eval_f1 = 0.9476
2022-10-20 23:17:19.172 629:isIngraph              INFO     eval_mcc = 0.8948
2022-10-20 23:17:19.172 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-20 23:17:19.172 629:isIngraph              INFO     eval_recall = 0.9522
2022-10-20 23:17:19.172 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:17:19.173 522:isIngraph              INFO     ********************
2022-10-20 23:17:19.173 523:isIngraph              INFO     Best f1:0.9476
2022-10-20 23:17:19.173 524:isIngraph              INFO     ********************
2022-10-20 23:17:19.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:17:19.174 544:isIngraph              INFO     ********************
2022-10-20 23:17:19.175 545:isIngraph              INFO     Best MCC:0.8948
2022-10-20 23:17:19.175 546:isIngraph              INFO     ********************
2022-10-20 23:17:19.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:17:27.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:17:27.206 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:17:27.206 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:17:53.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:17:53.173 629:isIngraph              INFO     eval_acc = 0.949
2022-10-20 23:17:53.173 629:isIngraph              INFO     eval_f1 = 0.9494
2022-10-20 23:17:53.173 629:isIngraph              INFO     eval_mcc = 0.8981
2022-10-20 23:17:53.173 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-20 23:17:53.174 629:isIngraph              INFO     eval_recall = 0.9561
2022-10-20 23:17:53.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:17:53.174 522:isIngraph              INFO     ********************
2022-10-20 23:17:53.174 523:isIngraph              INFO     Best f1:0.9494
2022-10-20 23:17:53.174 524:isIngraph              INFO     ********************
2022-10-20 23:17:53.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:17:53.175 544:isIngraph              INFO     ********************
2022-10-20 23:17:53.175 545:isIngraph              INFO     Best MCC:0.8981
2022-10-20 23:17:53.175 546:isIngraph              INFO     ********************
2022-10-20 23:17:53.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:18:01.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:18:01.440 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:18:01.440 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:18:27.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:18:27.264 629:isIngraph              INFO     eval_acc = 0.9512
2022-10-20 23:18:27.264 629:isIngraph              INFO     eval_f1 = 0.9516
2022-10-20 23:18:27.264 629:isIngraph              INFO     eval_mcc = 0.9025
2022-10-20 23:18:27.264 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-20 23:18:27.264 629:isIngraph              INFO     eval_recall = 0.9588
2022-10-20 23:18:27.265 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:18:27.265 522:isIngraph              INFO     ********************
2022-10-20 23:18:27.265 523:isIngraph              INFO     Best f1:0.9516
2022-10-20 23:18:27.265 524:isIngraph              INFO     ********************
2022-10-20 23:18:27.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:18:27.266 544:isIngraph              INFO     ********************
2022-10-20 23:18:27.266 545:isIngraph              INFO     Best MCC:0.9025
2022-10-20 23:18:27.266 546:isIngraph              INFO     ********************
2022-10-20 23:18:27.267 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:18:35.726 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:18:35.726 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:18:35.726 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:19:02.926 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:19:02.926 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-20 23:19:02.926 629:isIngraph              INFO     eval_f1 = 0.9519
2022-10-20 23:19:02.927 629:isIngraph              INFO     eval_mcc = 0.9026
2022-10-20 23:19:02.927 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-20 23:19:02.927 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-20 23:19:02.927 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:19:02.927 522:isIngraph              INFO     ********************
2022-10-20 23:19:02.927 523:isIngraph              INFO     Best f1:0.9519
2022-10-20 23:19:02.927 524:isIngraph              INFO     ********************
2022-10-20 23:19:02.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:19:02.928 544:isIngraph              INFO     ********************
2022-10-20 23:19:02.929 545:isIngraph              INFO     Best MCC:0.9026
2022-10-20 23:19:02.929 546:isIngraph              INFO     ********************
2022-10-20 23:19:02.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:19:11.132 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:19:11.132 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:19:11.132 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:19:37.747 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:19:37.747 629:isIngraph              INFO     eval_acc = 0.9532
2022-10-20 23:19:37.747 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-20 23:19:37.747 629:isIngraph              INFO     eval_mcc = 0.9065
2022-10-20 23:19:37.748 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-20 23:19:37.748 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-20 23:19:37.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:19:37.748 522:isIngraph              INFO     ********************
2022-10-20 23:19:37.748 523:isIngraph              INFO     Best f1:0.9536
2022-10-20 23:19:37.748 524:isIngraph              INFO     ********************
2022-10-20 23:19:37.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:19:37.749 544:isIngraph              INFO     ********************
2022-10-20 23:19:37.749 545:isIngraph              INFO     Best MCC:0.9065
2022-10-20 23:19:37.749 546:isIngraph              INFO     ********************
2022-10-20 23:19:37.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:19:44.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 23:19:44.466 581:isIngraph              INFO     Num examples = 36642
2022-10-20 23:19:44.466 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:20:04.716 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:20:04.716 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-20 23:20:04.716 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-20 23:20:04.716 629:isIngraph              INFO     eval_mcc = 0.9076
2022-10-20 23:20:04.716 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-20 23:20:04.716 629:isIngraph              INFO     eval_recall = 0.9666
2022-10-20 23:20:04.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:20:04.717 522:isIngraph              INFO     ********************
2022-10-20 23:20:04.717 523:isIngraph              INFO     Best f1:0.9542
2022-10-20 23:20:04.717 524:isIngraph              INFO     ********************
2022-10-20 23:20:04.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:20:04.718 544:isIngraph              INFO     ********************
2022-10-20 23:20:04.718 545:isIngraph              INFO     Best MCC:0.9076
2022-10-20 23:20:04.718 546:isIngraph              INFO     ********************
2022-10-20 23:20:04.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:20:05.019 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:20:05.019 651:isIngraph              INFO     Num examples = 36374
2022-10-20 23:20:05.019 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:20:28.052 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:20:28.052 695:isIngraph              INFO     eval_acc = 0.9576
2022-10-20 23:20:28.052 695:isIngraph              INFO     eval_f1 = 0.9583
2022-10-20 23:20:28.052 695:isIngraph              INFO     eval_mcc = 0.9157
2022-10-20 23:20:28.053 695:isIngraph              INFO     eval_precision = 0.9429
2022-10-20 23:20:28.053 695:isIngraph              INFO     eval_recall = 0.9741
2022-10-20 23:20:28.053 695:isIngraph              INFO     eval_threshold = 0.5
