2022-10-19 04:47:13.755 1013:link-prediction        DEBUG  main message
2022-10-19 04:47:13.756 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 04:47:21.809 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 04:47:21.810 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_10', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 04:47:21.810 1053:link-prediction        INFO   Load Dataset
2022-10-19 04:48:21.319 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 04:48:22.253 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 04:48:22.332 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 04:48:22.778 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 04:48:23.306 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 04:48:23.406 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 04:48:23.406 419:link-prediction        INFO   *** Example ***
2022-10-19 04:48:23.407 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 04:48:23.407 421:link-prediction        INFO   label: 1
2022-10-19 04:48:23.408 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-19 04:48:23.409 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-19 04:48:23.409 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-19 04:48:23.409 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-19 04:48:23.409 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 04:48:23.409 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 04:48:23.409 419:link-prediction        INFO   *** Example ***
2022-10-19 04:48:23.409 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 04:48:23.409 421:link-prediction        INFO   label: 1
2022-10-19 04:48:23.409 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:48:23.409 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 04:48:23.410 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:48:23.410 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:48:23.410 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 04:48:23.410 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:48:23.410 419:link-prediction        INFO   *** Example ***
2022-10-19 04:48:23.410 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 04:48:23.410 421:link-prediction        INFO   label: 1
2022-10-19 04:48:23.410 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 04:48:23.410 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 04:48:23.410 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 04:48:23.411 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 04:48:23.411 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 04:48:23.411 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 04:48:23.411 419:link-prediction        INFO   *** Example ***
2022-10-19 04:48:23.411 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 04:48:23.411 421:link-prediction        INFO   label: 0
2022-10-19 04:48:23.411 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 04:48:23.411 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 04:48:23.411 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 04:48:23.411 447:link-prediction        INFO   input_tokens_2: ['long']
