2023-05-19 09:40:02.018 933:link-prediction        DEBUG  main message
2023-05-19 09:40:02.018 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 09:40:04.649 954:link-prediction        INFO   Load Dataset
2023-05-19 09:40:48.598 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 09:40:51.223 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 09:40:51.286 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 09:40:52.439 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 09:40:52.495 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 09:40:53.952 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 09:40:53.952 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.952 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 09:40:53.952 305:link-prediction        INFO   label: 0
2023-05-19 09:40:53.953 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 09:40:53.953 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 09:40:53.953 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 09:40:53.954 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 09:40:53.954 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 09:40:53.954 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 09:40:53.954 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 09:40:53.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 09:40:53.955 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.955 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 09:40:53.955 305:link-prediction        INFO   label: 0
2023-05-19 09:40:53.956 306:link-prediction        INFO   input_tokens_1: ['i']
