2023-06-05 01:23:13.084 917:isIngraph              DEBUG  main message
2023-06-05 01:24:15.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 01:24:15.860 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.861 307:isInGraph              INFO   idx: 41834
2023-06-05 01:24:15.861 308:isInGraph              INFO   label: 0
2023-06-05 01:24:15.861 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 01:24:15.861 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 01:24:15.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 01:24:15.861 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 01:24:15.862 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 01:24:15.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 01:24:15.862 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.862 307:isInGraph              INFO   idx: 42975
2023-06-05 01:24:15.862 308:isInGraph              INFO   label: 1
2023-06-05 01:24:15.862 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 01:24:15.862 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 01:24:15.863 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 01:24:15.863 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 01:24:15.863 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 01:24:15.863 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 01:24:15.863 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.863 307:isInGraph              INFO   idx: 49044
2023-06-05 01:24:15.863 308:isInGraph              INFO   label: 1
2023-06-05 01:24:15.864 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 01:24:15.864 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 01:24:15.864 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 01:24:15.864 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 01:24:15.864 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 01:24:15.864 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 01:24:15.864 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.864 307:isInGraph              INFO   idx: 40591
2023-06-05 01:24:15.865 308:isInGraph              INFO   label: 1
2023-06-05 01:24:15.865 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 01:24:15.865 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 01:24:15.865 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 01:24:15.865 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 01:24:15.865 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 01:24:15.866 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 01:24:15.866 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.866 307:isInGraph              INFO   idx: 49875
2023-06-05 01:24:15.866 308:isInGraph              INFO   label: 0
2023-06-05 01:24:15.866 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 01:24:15.866 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 01:24:15.866 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 01:24:15.867 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 01:24:15.867 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 01:24:15.867 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 01:24:15.867 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.867 307:isInGraph              INFO   idx: 40351
2023-06-05 01:24:15.867 308:isInGraph              INFO   label: 1
2023-06-05 01:24:15.867 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 01:24:15.867 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 01:24:15.868 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 01:24:15.868 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 01:24:15.868 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 01:24:15.868 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 01:24:15.868 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 01:24:15.891 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 01:24:15.892 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:24:17.638 451:isIngraph              INFO   ***** Running training *****
2023-06-05 01:24:17.638 452:isIngraph              INFO     Num examples = 108636
2023-06-05 01:24:17.638 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 01:24:17.638 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:24:17.638 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 01:24:17.639 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 01:24:17.639 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 01:24:32.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:24:32.812 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:24:32.812 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:25:16.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:25:16.348 629:isIngraph              INFO     eval_acc = 0.825
2023-06-05 01:25:16.349 629:isIngraph              INFO     eval_f1 = 0.8365
2023-06-05 01:25:16.349 629:isIngraph              INFO     eval_mcc = 0.6565
2023-06-05 01:25:16.349 629:isIngraph              INFO     eval_precision = 0.7848
2023-06-05 01:25:16.349 629:isIngraph              INFO     eval_recall = 0.8955
2023-06-05 01:25:16.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:25:16.349 522:isIngraph              INFO     ********************
2023-06-05 01:25:16.350 523:isIngraph              INFO     Best f1:0.8365
2023-06-05 01:25:16.350 524:isIngraph              INFO     ********************
2023-06-05 01:25:16.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:25:16.356 544:isIngraph              INFO     ********************
2023-06-05 01:25:16.356 545:isIngraph              INFO     Best MCC:0.6565
2023-06-05 01:25:16.357 546:isIngraph              INFO     ********************
2023-06-05 01:25:16.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:25:28.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:25:28.702 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:25:28.702 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:26:14.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:26:14.447 629:isIngraph              INFO     eval_acc = 0.9101
2023-06-05 01:26:14.447 629:isIngraph              INFO     eval_f1 = 0.9096
2023-06-05 01:26:14.447 629:isIngraph              INFO     eval_mcc = 0.8203
2023-06-05 01:26:14.448 629:isIngraph              INFO     eval_precision = 0.915
2023-06-05 01:26:14.448 629:isIngraph              INFO     eval_recall = 0.9043
2023-06-05 01:26:14.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:26:14.448 522:isIngraph              INFO     ********************
2023-06-05 01:26:14.448 523:isIngraph              INFO     Best f1:0.9096
2023-06-05 01:26:14.448 524:isIngraph              INFO     ********************
2023-06-05 01:26:14.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:26:14.453 544:isIngraph              INFO     ********************
2023-06-05 01:26:14.453 545:isIngraph              INFO     Best MCC:0.8203
2023-06-05 01:26:14.453 546:isIngraph              INFO     ********************
2023-06-05 01:26:14.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:26:26.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:26:26.900 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:26:26.900 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:27:11.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:27:11.418 629:isIngraph              INFO     eval_acc = 0.9355
2023-06-05 01:27:11.418 629:isIngraph              INFO     eval_f1 = 0.9362
2023-06-05 01:27:11.418 629:isIngraph              INFO     eval_mcc = 0.8713
2023-06-05 01:27:11.419 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-05 01:27:11.419 629:isIngraph              INFO     eval_recall = 0.9463
2023-06-05 01:27:11.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:27:11.419 522:isIngraph              INFO     ********************
2023-06-05 01:27:11.419 523:isIngraph              INFO     Best f1:0.9362
2023-06-05 01:27:11.419 524:isIngraph              INFO     ********************
2023-06-05 01:27:11.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:27:11.458 544:isIngraph              INFO     ********************
2023-06-05 01:27:11.458 545:isIngraph              INFO     Best MCC:0.8713
2023-06-05 01:27:11.458 546:isIngraph              INFO     ********************
2023-06-05 01:27:11.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:27:23.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:27:23.882 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:27:23.882 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:28:07.662 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:28:07.663 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-05 01:28:07.663 629:isIngraph              INFO     eval_f1 = 0.9513
2023-06-05 01:28:07.663 629:isIngraph              INFO     eval_mcc = 0.9017
2023-06-05 01:28:07.663 629:isIngraph              INFO     eval_precision = 0.9425
2023-06-05 01:28:07.663 629:isIngraph              INFO     eval_recall = 0.9602
2023-06-05 01:28:07.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:28:07.663 522:isIngraph              INFO     ********************
2023-06-05 01:28:07.664 523:isIngraph              INFO     Best f1:0.9513
2023-06-05 01:28:07.664 524:isIngraph              INFO     ********************
2023-06-05 01:28:07.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:28:07.667 544:isIngraph              INFO     ********************
2023-06-05 01:28:07.667 545:isIngraph              INFO     Best MCC:0.9017
2023-06-05 01:28:07.667 546:isIngraph              INFO     ********************
2023-06-05 01:28:07.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:28:20.469 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:28:20.470 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:28:20.470 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:29:03.658 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:29:03.659 629:isIngraph              INFO     eval_acc = 0.9546
2023-06-05 01:29:03.659 629:isIngraph              INFO     eval_f1 = 0.9548
2023-06-05 01:29:03.659 629:isIngraph              INFO     eval_mcc = 0.9092
2023-06-05 01:29:03.659 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-05 01:29:03.659 629:isIngraph              INFO     eval_recall = 0.9601
2023-06-05 01:29:03.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:29:03.660 522:isIngraph              INFO     ********************
2023-06-05 01:29:03.660 523:isIngraph              INFO     Best f1:0.9548
2023-06-05 01:29:03.660 524:isIngraph              INFO     ********************
2023-06-05 01:29:03.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:29:03.664 544:isIngraph              INFO     ********************
2023-06-05 01:29:03.664 545:isIngraph              INFO     Best MCC:0.9092
2023-06-05 01:29:03.664 546:isIngraph              INFO     ********************
2023-06-05 01:29:03.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:29:16.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:29:16.518 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:29:16.518 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:29:59.577 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:29:59.578 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 01:29:59.578 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-05 01:29:59.578 629:isIngraph              INFO     eval_mcc = 0.9115
2023-06-05 01:29:59.578 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-05 01:29:59.578 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 01:29:59.578 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:29:59.579 522:isIngraph              INFO     ********************
2023-06-05 01:29:59.579 523:isIngraph              INFO     Best f1:0.9563
2023-06-05 01:29:59.579 524:isIngraph              INFO     ********************
2023-06-05 01:29:59.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:29:59.583 544:isIngraph              INFO     ********************
2023-06-05 01:29:59.583 545:isIngraph              INFO     Best MCC:0.9115
2023-06-05 01:29:59.583 546:isIngraph              INFO     ********************
2023-06-05 01:29:59.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:30:11.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:30:11.827 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:30:11.827 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:30:55.690 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:30:55.690 629:isIngraph              INFO     eval_acc = 0.9597
2023-06-05 01:30:55.690 629:isIngraph              INFO     eval_f1 = 0.9602
2023-06-05 01:30:55.690 629:isIngraph              INFO     eval_mcc = 0.9197
2023-06-05 01:30:55.691 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-05 01:30:55.691 629:isIngraph              INFO     eval_recall = 0.9736
2023-06-05 01:30:55.691 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:30:55.691 522:isIngraph              INFO     ********************
2023-06-05 01:30:55.691 523:isIngraph              INFO     Best f1:0.9602
2023-06-05 01:30:55.691 524:isIngraph              INFO     ********************
2023-06-05 01:30:55.695 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:30:55.695 544:isIngraph              INFO     ********************
2023-06-05 01:30:55.696 545:isIngraph              INFO     Best MCC:0.9197
2023-06-05 01:30:55.696 546:isIngraph              INFO     ********************
2023-06-05 01:30:55.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:31:07.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:31:07.555 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:31:07.555 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:31:52.194 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:31:52.194 629:isIngraph              INFO     eval_acc = 0.959
2023-06-05 01:31:52.195 629:isIngraph              INFO     eval_f1 = 0.9594
2023-06-05 01:31:52.195 629:isIngraph              INFO     eval_mcc = 0.9182
2023-06-05 01:31:52.195 629:isIngraph              INFO     eval_precision = 0.9488
2023-06-05 01:31:52.195 629:isIngraph              INFO     eval_recall = 0.9704
2023-06-05 01:31:52.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:32:04.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:32:04.770 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:32:04.770 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:32:48.346 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:32:48.346 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 01:32:48.346 629:isIngraph              INFO     eval_f1 = 0.9609
2023-06-05 01:32:48.347 629:isIngraph              INFO     eval_mcc = 0.9213
2023-06-05 01:32:48.347 629:isIngraph              INFO     eval_precision = 0.9525
2023-06-05 01:32:48.347 629:isIngraph              INFO     eval_recall = 0.9695
2023-06-05 01:32:48.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:32:48.347 522:isIngraph              INFO     ********************
2023-06-05 01:32:48.347 523:isIngraph              INFO     Best f1:0.9609
2023-06-05 01:32:48.347 524:isIngraph              INFO     ********************
2023-06-05 01:32:48.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:32:48.352 544:isIngraph              INFO     ********************
2023-06-05 01:32:48.352 545:isIngraph              INFO     Best MCC:0.9213
2023-06-05 01:32:48.352 546:isIngraph              INFO     ********************
2023-06-05 01:32:48.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:33:01.229 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:33:01.230 581:isIngraph              INFO     Num examples = 36642
2023-06-05 01:33:01.230 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:33:44.409 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:33:44.410 629:isIngraph              INFO     eval_acc = 0.9609
2023-06-05 01:33:44.410 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-05 01:33:44.410 629:isIngraph              INFO     eval_mcc = 0.9221
2023-06-05 01:33:44.410 629:isIngraph              INFO     eval_precision = 0.9492
2023-06-05 01:33:44.410 629:isIngraph              INFO     eval_recall = 0.9739
2023-06-05 01:33:44.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:33:44.411 522:isIngraph              INFO     ********************
2023-06-05 01:33:44.411 523:isIngraph              INFO     Best f1:0.9614
2023-06-05 01:33:44.411 524:isIngraph              INFO     ********************
2023-06-05 01:33:44.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:33:44.415 544:isIngraph              INFO     ********************
2023-06-05 01:33:44.415 545:isIngraph              INFO     Best MCC:0.9221
2023-06-05 01:33:44.415 546:isIngraph              INFO     ********************
2023-06-05 01:33:44.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:33:45.154 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 01:33:45.154 651:isIngraph              INFO     Num examples = 36374
2023-06-05 01:33:45.155 652:isIngraph              INFO     Batch size = 32
2023-06-05 01:34:28.530 693:isIngraph              INFO   ***** Test results *****
2023-06-05 01:34:28.530 695:isIngraph              INFO     eval_acc = 0.962
2023-06-05 01:34:28.530 695:isIngraph              INFO     eval_f1 = 0.9627
2023-06-05 01:34:28.531 695:isIngraph              INFO     eval_mcc = 0.9246
2023-06-05 01:34:28.531 695:isIngraph              INFO     eval_precision = 0.9465
2023-06-05 01:34:28.531 695:isIngraph              INFO     eval_recall = 0.9793
2023-06-05 01:34:28.531 695:isIngraph              INFO     eval_threshold = 0.5
