2023-05-23 05:19:19.693 952:link-prediction        DEBUG  main message
2023-05-23 05:19:19.693 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:19:20.353 973:link-prediction        INFO   Load Dataset
2023-05-23 05:20:06.771 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 05:20:08.787 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-23 05:20:08.836 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 05:20:09.709 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-23 05:20:09.756 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 05:20:10.856 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-23 05:20:10.857 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.857 301:link-prediction        INFO   idx: s021390516_main
2023-05-23 05:20:10.857 302:link-prediction        INFO   label: 0
2023-05-23 05:20:10.861 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-23 05:20:10.862 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-23 05:20:10.862 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-23 05:20:10.862 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-23 05:20:10.863 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-23 05:20:10.864 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-23 05:20:10.864 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-23 05:20:10.864 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-23 05:20:10.865 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.865 301:link-prediction        INFO   idx: s217306573_solve
2023-05-23 05:20:10.865 302:link-prediction        INFO   label: 1
2023-05-23 05:20:10.866 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-23 05:20:10.867 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-23 05:20:10.867 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-23 05:20:10.867 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-23 05:20:10.868 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-23 05:20:10.869 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-23 05:20:10.869 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-23 05:20:10.869 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-23 05:20:10.870 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.870 301:link-prediction        INFO   idx: s638707495_main
2023-05-23 05:20:10.870 302:link-prediction        INFO   label: 0
2023-05-23 05:20:10.870 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-23 05:20:10.871 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-23 05:20:10.871 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-23 05:20:10.871 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-23 05:20:10.871 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-23 05:20:10.871 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-23 05:20:10.872 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-23 05:20:10.872 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-23 05:20:10.872 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.872 301:link-prediction        INFO   idx: s177402219_main
2023-05-23 05:20:10.872 302:link-prediction        INFO   label: 0
2023-05-23 05:20:10.873 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 05:20:10.873 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 05:20:10.873 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 05:20:10.873 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 05:20:10.874 338:link-prediction        INFO   input_tokens_2: ['void']
