2023-05-22 06:42:44.243 946:link-prediction        DEBUG  main message
2023-05-22 06:42:44.244 952:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:42:44.858 967:link-prediction        INFO   Load Dataset
2023-05-22 06:43:29.624 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 06:43:31.572 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 06:43:31.620 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 06:43:32.468 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 06:43:32.514 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 06:43:33.573 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 06:43:33.573 300:link-prediction        INFO   *** Example ***
2023-05-22 06:43:33.573 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 06:43:33.573 302:link-prediction        INFO   label: 0
2023-05-22 06:43:33.579 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 06:43:33.579 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 06:43:33.579 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 06:43:33.580 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 06:43:33.582 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 06:43:33.582 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 06:43:33.583 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 06:43:33.583 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 06:43:33.583 300:link-prediction        INFO   *** Example ***
2023-05-22 06:43:33.584 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 06:43:33.584 302:link-prediction        INFO   label: 1
2023-05-22 06:43:33.585 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 06:43:33.586 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 06:43:33.586 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 06:43:33.587 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 06:43:33.588 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 06:43:33.588 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 06:43:33.589 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 06:43:33.589 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 06:43:33.589 300:link-prediction        INFO   *** Example ***
2023-05-22 06:43:33.589 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 06:43:33.589 302:link-prediction        INFO   label: 0
2023-05-22 06:43:33.590 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 06:43:33.591 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 06:43:33.591 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 06:43:33.591 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 06:43:33.591 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 06:43:33.591 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 06:43:33.592 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 06:43:33.592 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
