2023-05-23 08:38:08.361 952:link-prediction        DEBUG  main message
2023-05-23 08:38:08.361 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 08:38:09.043 973:link-prediction        INFO   Load Dataset
2023-05-23 08:38:44.241 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 08:38:49.950 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 08:38:50.607 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 08:38:52.873 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 08:38:53.524 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 08:38:56.259 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 08:38:56.263 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.266 301:link-prediction        INFO   idx: 40404
2023-05-23 08:38:56.266 302:link-prediction        INFO   label: 1
2023-05-23 08:38:56.269 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 08:38:56.269 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 08:38:56.269 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 08:38:56.269 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 08:38:56.270 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 08:38:56.270 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 08:38:56.270 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 08:38:56.271 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 08:38:56.271 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.272 301:link-prediction        INFO   idx: 47926
2023-05-23 08:38:56.272 302:link-prediction        INFO   label: 0
2023-05-23 08:38:56.273 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 08:38:56.274 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 08:38:56.274 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 08:38:56.274 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 08:38:56.275 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 08:38:56.275 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 08:38:56.275 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 08:38:56.276 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 08:38:56.276 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.276 301:link-prediction        INFO   idx: 42957
2023-05-23 08:38:56.277 302:link-prediction        INFO   label: 0
2023-05-23 08:38:56.278 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 08:38:56.278 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 08:38:56.278 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 08:38:56.279 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 08:38:56.279 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 08:38:56.279 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 08:38:56.280 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 08:38:56.280 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 08:38:56.280 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.280 301:link-prediction        INFO   idx: 41214
2023-05-23 08:38:56.280 302:link-prediction        INFO   label: 1
2023-05-23 08:38:56.281 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 08:38:56.281 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 08:38:56.281 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 08:38:56.281 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 08:38:56.282 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 08:38:56.282 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 08:38:56.282 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 08:38:56.282 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 08:38:56.282 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.282 301:link-prediction        INFO   idx: 49161
2023-05-23 08:38:56.282 302:link-prediction        INFO   label: 1
2023-05-23 08:38:56.283 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 08:38:56.283 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 08:38:56.283 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 08:38:56.283 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 08:38:56.284 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 08:38:56.284 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 08:38:56.284 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 08:38:56.284 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 08:38:56.284 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.284 301:link-prediction        INFO   idx: 43029
2023-05-23 08:38:56.284 302:link-prediction        INFO   label: 1
2023-05-23 08:38:56.285 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 08:38:56.285 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 08:38:56.285 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 08:38:56.285 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 08:38:56.285 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 08:38:56.286 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 08:38:56.286 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 08:38:56.286 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 08:38:56.286 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.286 301:link-prediction        INFO   idx: 51377
2023-05-23 08:38:56.286 302:link-prediction        INFO   label: 0
2023-05-23 08:38:56.286 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 08:38:56.287 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 08:38:56.287 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 08:38:56.287 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 08:38:56.287 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 08:38:56.287 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 08:38:56.288 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 08:38:56.288 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 08:38:56.288 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.288 301:link-prediction        INFO   idx: 47602
2023-05-23 08:38:56.288 302:link-prediction        INFO   label: 1
2023-05-23 08:38:56.288 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 08:38:56.289 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 08:38:56.289 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 08:38:56.289 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 08:38:56.289 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 08:38:56.289 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 08:38:56.289 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 08:38:56.290 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 08:38:56.290 300:link-prediction        INFO   *** Example ***
2023-05-23 08:38:56.290 301:link-prediction        INFO   idx: 51408
2023-05-23 08:38:56.290 302:link-prediction        INFO   label: 1
2023-05-23 08:38:56.290 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 08:38:56.290 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 08:38:56.290 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 08:38:56.291 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 08:38:56.291 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 08:38:56.291 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 08:38:56.291 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 08:38:56.291 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 08:38:58.212 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 08:38:58.235 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 08:38:58.236 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 08:39:00.230 488:link-prediction        INFO   ***** Running training *****
2023-05-23 08:39:00.230 489:link-prediction        INFO     Num examples = 123001
2023-05-23 08:39:00.230 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 08:39:00.231 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 08:39:00.231 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 08:39:00.231 499:link-prediction        INFO     Gradient Accumulation steps = 1
