2023-05-20 16:34:23.649 933:link-prediction        DEBUG  main message
2023-05-20 16:34:23.650 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 16:34:25.513 954:link-prediction        INFO   Load Dataset
2023-05-20 16:34:53.348 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 16:34:57.617 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 16:34:58.086 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 16:34:59.834 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 16:35:00.307 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 16:35:02.554 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 16:35:02.558 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.559 304:link-prediction        INFO   idx: 40404
2023-05-20 16:35:02.559 305:link-prediction        INFO   label: 1
2023-05-20 16:35:02.560 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 16:35:02.560 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 16:35:02.560 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 16:35:02.560 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 16:35:02.561 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 16:35:02.561 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 16:35:02.561 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 16:35:02.561 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 16:35:02.561 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.561 304:link-prediction        INFO   idx: 47926
2023-05-20 16:35:02.562 305:link-prediction        INFO   label: 0
2023-05-20 16:35:02.562 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 16:35:02.562 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 16:35:02.562 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 16:35:02.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 16:35:02.563 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 16:35:02.563 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 16:35:02.563 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 16:35:02.563 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 16:35:02.564 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.564 304:link-prediction        INFO   idx: 42957
2023-05-20 16:35:02.564 305:link-prediction        INFO   label: 0
2023-05-20 16:35:02.564 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 16:35:02.565 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 16:35:02.565 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 16:35:02.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 16:35:02.565 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 16:35:02.566 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 16:35:02.566 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 16:35:02.566 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 16:35:02.566 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.566 304:link-prediction        INFO   idx: 41214
2023-05-20 16:35:02.566 305:link-prediction        INFO   label: 1
2023-05-20 16:35:02.567 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 16:35:02.567 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 16:35:02.567 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 16:35:02.567 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 16:35:02.568 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
