2023-06-06 00:12:18.862 936:link-prediction        DEBUG  main message
2023-06-06 00:12:18.862 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 00:12:19.590 957:link-prediction        INFO   Load Dataset
2023-06-06 00:12:47.033 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 00:12:50.398 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 00:12:58.572 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 00:13:00.008 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 00:13:08.240 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 00:13:11.757 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 00:13:11.759 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.761 307:link-prediction        INFO   idx: 49482
2023-06-06 00:13:11.761 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.761 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 00:13:11.761 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 00:13:11.761 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 00:13:11.761 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 00:13:11.761 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 00:13:11.762 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 00:13:11.762 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 00:13:11.762 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 00:13:11.762 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.762 307:link-prediction        INFO   idx: 50064
2023-06-06 00:13:11.762 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.762 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 00:13:11.762 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 00:13:11.762 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 00:13:11.762 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 00:13:11.763 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 00:13:11.763 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 00:13:11.763 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 00:13:11.763 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 00:13:11.763 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.763 307:link-prediction        INFO   idx: 47100
2023-06-06 00:13:11.763 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.763 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 00:13:11.763 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 00:13:11.763 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 00:13:11.763 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 00:13:11.763 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 00:13:11.763 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 00:13:11.764 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 00:13:11.764 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 00:13:11.764 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.764 307:link-prediction        INFO   idx: 41100
2023-06-06 00:13:11.764 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.764 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 00:13:11.764 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 00:13:11.764 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 00:13:11.764 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 00:13:11.764 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 00:13:11.764 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 00:13:11.764 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 00:13:11.764 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 00:13:11.764 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.765 307:link-prediction        INFO   idx: 40535
2023-06-06 00:13:11.765 308:link-prediction        INFO   label: 0
2023-06-06 00:13:11.765 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 00:13:11.765 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 00:13:11.765 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 00:13:11.765 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 00:13:11.765 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 00:13:11.765 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 00:13:11.765 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 00:13:11.765 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 00:13:11.765 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.765 307:link-prediction        INFO   idx: 40535
2023-06-06 00:13:11.765 308:link-prediction        INFO   label: 0
2023-06-06 00:13:11.766 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 00:13:11.766 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 00:13:11.766 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 00:13:11.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 00:13:11.766 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 00:13:11.766 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 00:13:11.766 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 00:13:11.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 00:13:11.766 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.766 307:link-prediction        INFO   idx: 41619
2023-06-06 00:13:11.766 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.766 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 00:13:11.766 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 00:13:11.767 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 00:13:11.767 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 00:13:11.767 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 00:13:11.767 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 00:13:11.767 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 00:13:11.767 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 00:13:11.767 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.767 307:link-prediction        INFO   idx: 40178
2023-06-06 00:13:11.767 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.767 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 00:13:11.767 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 00:13:11.767 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 00:13:11.767 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 00:13:11.768 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 00:13:11.768 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 00:13:11.768 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 00:13:11.768 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 00:13:11.768 306:link-prediction        INFO   *** Example ***
2023-06-06 00:13:11.768 307:link-prediction        INFO   idx: 50096
2023-06-06 00:13:11.768 308:link-prediction        INFO   label: 1
2023-06-06 00:13:11.768 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 00:13:11.768 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 00:13:11.768 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 00:13:11.768 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 00:13:11.768 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 00:13:11.768 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 00:13:11.769 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 00:13:11.769 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 00:13:11.769 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:13:11.792 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:13:11.792 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:13:12.680 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:13:12.681 473:link-prediction        INFO     Num examples = 122895
2023-06-06 00:13:12.681 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:13:12.681 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:13:12.681 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:13:12.681 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:13:12.681 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 00:13:20.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:13:20.032 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:13:20.032 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:13:43.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:13:43.682 650:link-prediction        INFO     eval_acc = 0.8323
2023-06-06 00:13:43.693 650:link-prediction        INFO     eval_f1 = 0.8515
2023-06-06 00:13:43.693 650:link-prediction        INFO     eval_mcc = 0.6882
2023-06-06 00:13:43.693 650:link-prediction        INFO     eval_precision = 0.7636
2023-06-06 00:13:43.694 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-06 00:13:43.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:13:43.694 543:link-prediction        INFO     ********************
2023-06-06 00:13:43.694 544:link-prediction        INFO     Best f1:0.8515
2023-06-06 00:13:43.695 545:link-prediction        INFO     ********************
2023-06-06 00:13:43.696 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:13:43.697 565:link-prediction        INFO     ********************
2023-06-06 00:13:43.697 566:link-prediction        INFO     Best MCC:0.6882
2023-06-06 00:13:43.697 567:link-prediction        INFO     ********************
2023-06-06 00:13:43.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:13:50.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:13:50.796 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:13:50.796 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:14:14.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:14:14.325 650:link-prediction        INFO     eval_acc = 0.8973
2023-06-06 00:14:14.325 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-06 00:14:14.325 650:link-prediction        INFO     eval_mcc = 0.801
2023-06-06 00:14:14.326 650:link-prediction        INFO     eval_precision = 0.8526
2023-06-06 00:14:14.326 650:link-prediction        INFO     eval_recall = 0.9606
2023-06-06 00:14:14.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:14:14.326 543:link-prediction        INFO     ********************
2023-06-06 00:14:14.326 544:link-prediction        INFO     Best f1:0.9034
2023-06-06 00:14:14.326 545:link-prediction        INFO     ********************
2023-06-06 00:14:14.327 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:14:14.327 565:link-prediction        INFO     ********************
2023-06-06 00:14:14.327 566:link-prediction        INFO     Best MCC:0.801
2023-06-06 00:14:14.327 567:link-prediction        INFO     ********************
2023-06-06 00:14:14.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:14:21.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:14:21.447 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:14:21.447 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:14:45.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:14:45.030 650:link-prediction        INFO     eval_acc = 0.9162
2023-06-06 00:14:45.030 650:link-prediction        INFO     eval_f1 = 0.92
2023-06-06 00:14:45.030 650:link-prediction        INFO     eval_mcc = 0.8363
2023-06-06 00:14:45.030 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-06 00:14:45.030 650:link-prediction        INFO     eval_recall = 0.964
2023-06-06 00:14:45.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:14:45.030 543:link-prediction        INFO     ********************
2023-06-06 00:14:45.030 544:link-prediction        INFO     Best f1:0.92
2023-06-06 00:14:45.030 545:link-prediction        INFO     ********************
2023-06-06 00:14:45.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:14:45.031 565:link-prediction        INFO     ********************
2023-06-06 00:14:45.031 566:link-prediction        INFO     Best MCC:0.8363
2023-06-06 00:14:45.031 567:link-prediction        INFO     ********************
2023-06-06 00:14:45.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:14:52.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:14:52.173 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:14:52.173 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:15:15.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:15:15.858 650:link-prediction        INFO     eval_acc = 0.9251
2023-06-06 00:15:15.859 650:link-prediction        INFO     eval_f1 = 0.928
2023-06-06 00:15:15.859 650:link-prediction        INFO     eval_mcc = 0.8531
2023-06-06 00:15:15.859 650:link-prediction        INFO     eval_precision = 0.8926
2023-06-06 00:15:15.859 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 00:15:15.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:15:15.859 543:link-prediction        INFO     ********************
2023-06-06 00:15:15.859 544:link-prediction        INFO     Best f1:0.928
2023-06-06 00:15:15.859 545:link-prediction        INFO     ********************
2023-06-06 00:15:15.860 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:15:15.860 565:link-prediction        INFO     ********************
2023-06-06 00:15:15.860 566:link-prediction        INFO     Best MCC:0.8531
2023-06-06 00:15:15.860 567:link-prediction        INFO     ********************
2023-06-06 00:15:15.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:15:23.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:15:23.027 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:15:23.027 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:15:46.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:15:46.728 650:link-prediction        INFO     eval_acc = 0.9384
2023-06-06 00:15:46.728 650:link-prediction        INFO     eval_f1 = 0.9393
2023-06-06 00:15:46.728 650:link-prediction        INFO     eval_mcc = 0.8772
2023-06-06 00:15:46.728 650:link-prediction        INFO     eval_precision = 0.9248
2023-06-06 00:15:46.728 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 00:15:46.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:15:46.728 543:link-prediction        INFO     ********************
2023-06-06 00:15:46.728 544:link-prediction        INFO     Best f1:0.9393
2023-06-06 00:15:46.728 545:link-prediction        INFO     ********************
2023-06-06 00:15:46.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:15:46.729 565:link-prediction        INFO     ********************
2023-06-06 00:15:46.729 566:link-prediction        INFO     Best MCC:0.8772
2023-06-06 00:15:46.729 567:link-prediction        INFO     ********************
2023-06-06 00:15:46.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:15:53.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:15:53.924 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:15:53.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:16:17.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:16:17.632 650:link-prediction        INFO     eval_acc = 0.9419
2023-06-06 00:16:17.632 650:link-prediction        INFO     eval_f1 = 0.9424
2023-06-06 00:16:17.632 650:link-prediction        INFO     eval_mcc = 0.884
2023-06-06 00:16:17.632 650:link-prediction        INFO     eval_precision = 0.9346
2023-06-06 00:16:17.632 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-06 00:16:17.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:16:17.632 543:link-prediction        INFO     ********************
2023-06-06 00:16:17.632 544:link-prediction        INFO     Best f1:0.9424
2023-06-06 00:16:17.632 545:link-prediction        INFO     ********************
2023-06-06 00:16:17.633 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:16:17.633 565:link-prediction        INFO     ********************
2023-06-06 00:16:17.633 566:link-prediction        INFO     Best MCC:0.884
2023-06-06 00:16:17.633 567:link-prediction        INFO     ********************
2023-06-06 00:16:17.634 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:16:24.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:16:24.870 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:16:24.870 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:16:48.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:16:48.576 650:link-prediction        INFO     eval_acc = 0.9423
2023-06-06 00:16:48.576 650:link-prediction        INFO     eval_f1 = 0.9441
2023-06-06 00:16:48.576 650:link-prediction        INFO     eval_mcc = 0.8865
2023-06-06 00:16:48.576 650:link-prediction        INFO     eval_precision = 0.9148
2023-06-06 00:16:48.576 650:link-prediction        INFO     eval_recall = 0.9754
2023-06-06 00:16:48.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:16:48.577 543:link-prediction        INFO     ********************
2023-06-06 00:16:48.577 544:link-prediction        INFO     Best f1:0.9441
2023-06-06 00:16:48.577 545:link-prediction        INFO     ********************
2023-06-06 00:16:48.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:16:48.578 565:link-prediction        INFO     ********************
2023-06-06 00:16:48.578 566:link-prediction        INFO     Best MCC:0.8865
2023-06-06 00:16:48.578 567:link-prediction        INFO     ********************
