2023-05-20 22:01:21.423 917:isIngraph              DEBUG  main message
2023-05-20 22:01:47.205 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 22:01:47.205 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 22:01:47.205 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 22:01:47.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 22:01:47.206 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.206 307:isInGraph              INFO   idx: 49349
2023-05-20 22:01:47.206 308:isInGraph              INFO   label: 1
2023-05-20 22:01:47.206 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 22:01:47.206 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 22:01:47.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 22:01:47.206 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:01:47.206 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 22:01:47.206 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 22:01:47.206 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.206 307:isInGraph              INFO   idx: 47905
2023-05-20 22:01:47.206 308:isInGraph              INFO   label: 1
2023-05-20 22:01:47.207 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:01:47.207 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 22:01:47.207 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 22:01:47.207 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 22:01:47.207 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 22:01:47.207 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 22:01:47.207 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.207 307:isInGraph              INFO   idx: 41936
2023-05-20 22:01:47.207 308:isInGraph              INFO   label: 0
2023-05-20 22:01:47.207 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 22:01:47.208 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 22:01:47.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:01:47.208 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 22:01:47.208 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 22:01:47.208 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 22:01:47.208 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.208 307:isInGraph              INFO   idx: 45843
2023-05-20 22:01:47.208 308:isInGraph              INFO   label: 1
2023-05-20 22:01:47.208 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:01:47.208 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 22:01:47.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 22:01:47.208 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:01:47.209 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 22:01:47.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 22:01:47.209 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.209 307:isInGraph              INFO   idx: 50580
2023-05-20 22:01:47.209 308:isInGraph              INFO   label: 1
2023-05-20 22:01:47.209 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:01:47.209 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 22:01:47.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 22:01:47.209 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 22:01:47.209 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 22:01:47.209 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 22:01:47.209 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.209 307:isInGraph              INFO   idx: 47005
2023-05-20 22:01:47.210 308:isInGraph              INFO   label: 0
2023-05-20 22:01:47.210 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 22:01:47.210 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 22:01:47.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 22:01:47.210 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 22:01:47.210 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 22:01:47.210 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 22:01:47.210 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.210 307:isInGraph              INFO   idx: 48380
2023-05-20 22:01:47.210 308:isInGraph              INFO   label: 0
2023-05-20 22:01:47.210 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 22:01:47.210 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 22:01:47.211 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 22:01:47.211 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 22:01:47.211 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 22:01:47.211 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 22:01:47.211 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:01:47.232 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:01:47.232 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:01:48.152 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:01:48.152 452:isIngraph              INFO     Num examples = 108636
2023-05-20 22:01:48.153 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:01:48.153 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:01:48.153 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:01:48.153 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:01:48.153 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 22:01:54.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:01:54.615 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:01:54.616 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:02:14.844 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:02:14.844 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-20 22:02:14.844 629:isIngraph              INFO     eval_f1 = 0.8454
2023-05-20 22:02:14.844 629:isIngraph              INFO     eval_mcc = 0.6735
2023-05-20 22:02:14.844 629:isIngraph              INFO     eval_precision = 0.7748
2023-05-20 22:02:14.844 629:isIngraph              INFO     eval_recall = 0.9302
2023-05-20 22:02:14.845 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:02:14.845 522:isIngraph              INFO     ********************
2023-05-20 22:02:14.845 523:isIngraph              INFO     Best f1:0.8454
2023-05-20 22:02:14.845 524:isIngraph              INFO     ********************
2023-05-20 22:02:14.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:02:14.846 544:isIngraph              INFO     ********************
2023-05-20 22:02:14.846 545:isIngraph              INFO     Best MCC:0.6735
2023-05-20 22:02:14.846 546:isIngraph              INFO     ********************
2023-05-20 22:02:14.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:02:20.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:02:20.927 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:02:20.928 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:02:40.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:02:40.943 629:isIngraph              INFO     eval_acc = 0.8641
2023-05-20 22:02:40.943 629:isIngraph              INFO     eval_f1 = 0.8745
2023-05-20 22:02:40.944 629:isIngraph              INFO     eval_mcc = 0.7384
2023-05-20 22:02:40.944 629:isIngraph              INFO     eval_precision = 0.8126
2023-05-20 22:02:40.944 629:isIngraph              INFO     eval_recall = 0.9465
2023-05-20 22:02:40.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:02:40.944 522:isIngraph              INFO     ********************
2023-05-20 22:02:40.944 523:isIngraph              INFO     Best f1:0.8745
2023-05-20 22:02:40.944 524:isIngraph              INFO     ********************
2023-05-20 22:02:40.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:02:40.945 544:isIngraph              INFO     ********************
2023-05-20 22:02:40.945 545:isIngraph              INFO     Best MCC:0.7384
2023-05-20 22:02:40.945 546:isIngraph              INFO     ********************
2023-05-20 22:02:40.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:02:47.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:02:47.108 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:02:47.108 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:03:07.055 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:03:07.056 629:isIngraph              INFO     eval_acc = 0.8705
2023-05-20 22:03:07.056 629:isIngraph              INFO     eval_f1 = 0.878
2023-05-20 22:03:07.056 629:isIngraph              INFO     eval_mcc = 0.7467
2023-05-20 22:03:07.056 629:isIngraph              INFO     eval_precision = 0.8296
2023-05-20 22:03:07.056 629:isIngraph              INFO     eval_recall = 0.9325
2023-05-20 22:03:07.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:03:07.056 522:isIngraph              INFO     ********************
2023-05-20 22:03:07.056 523:isIngraph              INFO     Best f1:0.878
2023-05-20 22:03:07.056 524:isIngraph              INFO     ********************
2023-05-20 22:03:07.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:03:07.057 544:isIngraph              INFO     ********************
2023-05-20 22:03:07.057 545:isIngraph              INFO     Best MCC:0.7467
2023-05-20 22:03:07.057 546:isIngraph              INFO     ********************
2023-05-20 22:03:07.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:03:13.278 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:03:13.278 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:03:13.278 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:03:33.475 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:03:33.476 629:isIngraph              INFO     eval_acc = 0.8784
2023-05-20 22:03:33.476 629:isIngraph              INFO     eval_f1 = 0.8853
2023-05-20 22:03:33.476 629:isIngraph              INFO     eval_mcc = 0.7624
2023-05-20 22:03:33.476 629:isIngraph              INFO     eval_precision = 0.8376
2023-05-20 22:03:33.476 629:isIngraph              INFO     eval_recall = 0.9388
2023-05-20 22:03:33.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:03:33.476 522:isIngraph              INFO     ********************
2023-05-20 22:03:33.476 523:isIngraph              INFO     Best f1:0.8853
2023-05-20 22:03:33.476 524:isIngraph              INFO     ********************
2023-05-20 22:03:33.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:03:33.477 544:isIngraph              INFO     ********************
2023-05-20 22:03:33.477 545:isIngraph              INFO     Best MCC:0.7624
2023-05-20 22:03:33.477 546:isIngraph              INFO     ********************
2023-05-20 22:03:33.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:03:39.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:03:39.708 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:03:39.708 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:03:59.875 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:03:59.875 629:isIngraph              INFO     eval_acc = 0.8855
2023-05-20 22:03:59.875 629:isIngraph              INFO     eval_f1 = 0.892
2023-05-20 22:03:59.875 629:isIngraph              INFO     eval_mcc = 0.7766
2023-05-20 22:03:59.875 629:isIngraph              INFO     eval_precision = 0.844
2023-05-20 22:03:59.875 629:isIngraph              INFO     eval_recall = 0.9457
2023-05-20 22:03:59.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:03:59.876 522:isIngraph              INFO     ********************
2023-05-20 22:03:59.876 523:isIngraph              INFO     Best f1:0.892
2023-05-20 22:03:59.876 524:isIngraph              INFO     ********************
2023-05-20 22:03:59.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:03:59.877 544:isIngraph              INFO     ********************
2023-05-20 22:03:59.877 545:isIngraph              INFO     Best MCC:0.7766
2023-05-20 22:03:59.877 546:isIngraph              INFO     ********************
2023-05-20 22:03:59.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:04:06.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:04:06.141 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:04:06.141 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:04:26.369 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:04:26.369 629:isIngraph              INFO     eval_acc = 0.8855
2023-05-20 22:04:26.369 629:isIngraph              INFO     eval_f1 = 0.8907
2023-05-20 22:04:26.369 629:isIngraph              INFO     eval_mcc = 0.7745
2023-05-20 22:04:26.369 629:isIngraph              INFO     eval_precision = 0.8518
2023-05-20 22:04:26.369 629:isIngraph              INFO     eval_recall = 0.9334
2023-05-20 22:04:26.369 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:04:32.628 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:04:32.628 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:04:32.628 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:04:52.846 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:04:52.846 629:isIngraph              INFO     eval_acc = 0.8907
2023-05-20 22:04:52.846 629:isIngraph              INFO     eval_f1 = 0.8967
2023-05-20 22:04:52.846 629:isIngraph              INFO     eval_mcc = 0.7868
2023-05-20 22:04:52.846 629:isIngraph              INFO     eval_precision = 0.8498
2023-05-20 22:04:52.846 629:isIngraph              INFO     eval_recall = 0.9492
2023-05-20 22:04:52.846 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:04:52.846 522:isIngraph              INFO     ********************
2023-05-20 22:04:52.847 523:isIngraph              INFO     Best f1:0.8967
2023-05-20 22:04:52.847 524:isIngraph              INFO     ********************
2023-05-20 22:04:52.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:04:52.848 544:isIngraph              INFO     ********************
2023-05-20 22:04:52.848 545:isIngraph              INFO     Best MCC:0.7868
2023-05-20 22:04:52.848 546:isIngraph              INFO     ********************
2023-05-20 22:04:52.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:04:59.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:04:59.113 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:04:59.113 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:05:19.396 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:05:19.396 629:isIngraph              INFO     eval_acc = 0.8901
2023-05-20 22:05:19.396 629:isIngraph              INFO     eval_f1 = 0.8979
2023-05-20 22:05:19.396 629:isIngraph              INFO     eval_mcc = 0.7895
2023-05-20 22:05:19.396 629:isIngraph              INFO     eval_precision = 0.8385
2023-05-20 22:05:19.397 629:isIngraph              INFO     eval_recall = 0.9663
2023-05-20 22:05:19.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:05:19.397 522:isIngraph              INFO     ********************
2023-05-20 22:05:19.397 523:isIngraph              INFO     Best f1:0.8979
2023-05-20 22:05:19.397 524:isIngraph              INFO     ********************
2023-05-20 22:05:19.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:05:19.398 544:isIngraph              INFO     ********************
2023-05-20 22:05:19.398 545:isIngraph              INFO     Best MCC:0.7895
2023-05-20 22:05:19.398 546:isIngraph              INFO     ********************
2023-05-20 22:05:19.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:05:25.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:05:25.707 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:05:25.707 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:05:45.944 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:05:45.944 629:isIngraph              INFO     eval_acc = 0.8929
2023-05-20 22:05:45.944 629:isIngraph              INFO     eval_f1 = 0.8997
2023-05-20 22:05:45.944 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-20 22:05:45.944 629:isIngraph              INFO     eval_precision = 0.846
2023-05-20 22:05:45.944 629:isIngraph              INFO     eval_recall = 0.9606
2023-05-20 22:05:45.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:05:45.944 522:isIngraph              INFO     ********************
2023-05-20 22:05:45.944 523:isIngraph              INFO     Best f1:0.8997
2023-05-20 22:05:45.944 524:isIngraph              INFO     ********************
2023-05-20 22:05:45.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:05:45.945 544:isIngraph              INFO     ********************
2023-05-20 22:05:45.945 545:isIngraph              INFO     Best MCC:0.7931
2023-05-20 22:05:45.945 546:isIngraph              INFO     ********************
2023-05-20 22:05:45.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:05:52.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:05:52.210 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:05:52.210 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:06:12.485 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:06:12.485 629:isIngraph              INFO     eval_acc = 0.8948
2023-05-20 22:06:12.485 629:isIngraph              INFO     eval_f1 = 0.9007
2023-05-20 22:06:12.485 629:isIngraph              INFO     eval_mcc = 0.7953
2023-05-20 22:06:12.485 629:isIngraph              INFO     eval_precision = 0.8525
2023-05-20 22:06:12.485 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-20 22:06:12.485 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:06:12.485 522:isIngraph              INFO     ********************
2023-05-20 22:06:12.485 523:isIngraph              INFO     Best f1:0.9007
2023-05-20 22:06:12.485 524:isIngraph              INFO     ********************
2023-05-20 22:06:12.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 22:06:12.486 544:isIngraph              INFO     ********************
2023-05-20 22:06:12.486 545:isIngraph              INFO     Best MCC:0.7953
2023-05-20 22:06:12.486 546:isIngraph              INFO     ********************
2023-05-20 22:06:12.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 22:06:12.781 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:06:12.781 651:isIngraph              INFO     Num examples = 36374
2023-05-20 22:06:12.781 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:06:32.685 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:06:32.686 695:isIngraph              INFO     eval_acc = 0.8984
2023-05-20 22:06:32.686 695:isIngraph              INFO     eval_f1 = 0.9039
2023-05-20 22:06:32.686 695:isIngraph              INFO     eval_mcc = 0.8022
2023-05-20 22:06:32.686 695:isIngraph              INFO     eval_precision = 0.8575
2023-05-20 22:06:32.686 695:isIngraph              INFO     eval_recall = 0.9557
2023-05-20 22:06:32.686 695:isIngraph              INFO     eval_threshold = 0.5
