2023-06-04 23:47:06.300 917:isIngraph              DEBUG  main message
2023-06-04 23:48:14.006 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:48:14.006 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 23:48:14.007 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 23:48:14.007 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 23:48:27.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:48:27.162 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:48:27.162 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:49:22.728 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:49:22.729 629:isIngraph              INFO     eval_acc = 0.9272
2023-06-04 23:49:22.729 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-04 23:49:22.729 629:isIngraph              INFO     eval_mcc = 0.8593
2023-06-04 23:49:22.729 629:isIngraph              INFO     eval_precision = 0.8855
2023-06-04 23:49:22.729 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-04 23:49:22.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:49:22.730 522:isIngraph              INFO     ********************
2023-06-04 23:49:22.730 523:isIngraph              INFO     Best f1:0.9309
2023-06-04 23:49:22.730 524:isIngraph              INFO     ********************
2023-06-04 23:49:22.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:49:22.735 544:isIngraph              INFO     ********************
2023-06-04 23:49:22.735 545:isIngraph              INFO     Best MCC:0.8593
2023-06-04 23:49:22.735 546:isIngraph              INFO     ********************
2023-06-04 23:49:22.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:49:35.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:49:35.889 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:49:35.889 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:50:34.466 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:50:34.467 629:isIngraph              INFO     eval_acc = 0.9624
2023-06-04 23:50:34.467 629:isIngraph              INFO     eval_f1 = 0.9626
2023-06-04 23:50:34.467 629:isIngraph              INFO     eval_mcc = 0.9248
2023-06-04 23:50:34.467 629:isIngraph              INFO     eval_precision = 0.9564
2023-06-04 23:50:34.467 629:isIngraph              INFO     eval_recall = 0.9689
2023-06-04 23:50:34.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:50:34.468 522:isIngraph              INFO     ********************
2023-06-04 23:50:34.468 523:isIngraph              INFO     Best f1:0.9626
2023-06-04 23:50:34.468 524:isIngraph              INFO     ********************
2023-06-04 23:50:34.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:50:34.472 544:isIngraph              INFO     ********************
2023-06-04 23:50:34.472 545:isIngraph              INFO     Best MCC:0.9248
2023-06-04 23:50:34.472 546:isIngraph              INFO     ********************
2023-06-04 23:50:34.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:50:48.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:50:48.688 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:50:48.688 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:51:46.889 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:51:46.889 629:isIngraph              INFO     eval_acc = 0.9689
2023-06-04 23:51:46.889 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-04 23:51:46.889 629:isIngraph              INFO     eval_mcc = 0.9379
2023-06-04 23:51:46.889 629:isIngraph              INFO     eval_precision = 0.96
2023-06-04 23:51:46.890 629:isIngraph              INFO     eval_recall = 0.9785
2023-06-04 23:51:46.890 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:51:46.890 522:isIngraph              INFO     ********************
2023-06-04 23:51:46.890 523:isIngraph              INFO     Best f1:0.9692
2023-06-04 23:51:46.890 524:isIngraph              INFO     ********************
2023-06-04 23:51:46.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:51:46.894 544:isIngraph              INFO     ********************
2023-06-04 23:51:46.894 545:isIngraph              INFO     Best MCC:0.9379
2023-06-04 23:51:46.894 546:isIngraph              INFO     ********************
2023-06-04 23:51:46.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:52:00.427 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:52:00.428 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:52:00.428 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:52:50.991 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:52:50.992 629:isIngraph              INFO     eval_acc = 0.9713
2023-06-04 23:52:50.992 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-04 23:52:50.992 629:isIngraph              INFO     eval_mcc = 0.9428
2023-06-04 23:52:50.992 629:isIngraph              INFO     eval_precision = 0.9604
2023-06-04 23:52:50.992 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-04 23:52:50.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:52:50.993 522:isIngraph              INFO     ********************
2023-06-04 23:52:50.993 523:isIngraph              INFO     Best f1:0.9716
2023-06-04 23:52:50.993 524:isIngraph              INFO     ********************
2023-06-04 23:52:50.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:52:50.997 544:isIngraph              INFO     ********************
2023-06-04 23:52:50.997 545:isIngraph              INFO     Best MCC:0.9428
2023-06-04 23:52:50.997 546:isIngraph              INFO     ********************
2023-06-04 23:52:50.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:53:01.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:53:01.956 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:53:01.957 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:53:32.681 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:53:32.682 629:isIngraph              INFO     eval_acc = 0.9715
2023-06-04 23:53:32.682 629:isIngraph              INFO     eval_f1 = 0.9717
2023-06-04 23:53:32.682 629:isIngraph              INFO     eval_mcc = 0.9431
2023-06-04 23:53:32.682 629:isIngraph              INFO     eval_precision = 0.9657
2023-06-04 23:53:32.682 629:isIngraph              INFO     eval_recall = 0.9778
2023-06-04 23:53:32.682 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:53:32.683 522:isIngraph              INFO     ********************
2023-06-04 23:53:32.683 523:isIngraph              INFO     Best f1:0.9717
2023-06-04 23:53:32.683 524:isIngraph              INFO     ********************
2023-06-04 23:53:32.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:53:32.685 544:isIngraph              INFO     ********************
2023-06-04 23:53:32.685 545:isIngraph              INFO     Best MCC:0.9431
2023-06-04 23:53:32.685 546:isIngraph              INFO     ********************
2023-06-04 23:53:32.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:53:40.868 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:53:40.868 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:53:40.868 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:54:07.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:54:07.300 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-04 23:54:07.300 629:isIngraph              INFO     eval_f1 = 0.9719
2023-06-04 23:54:07.300 629:isIngraph              INFO     eval_mcc = 0.9434
2023-06-04 23:54:07.300 629:isIngraph              INFO     eval_precision = 0.9651
2023-06-04 23:54:07.300 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-04 23:54:07.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:54:07.301 522:isIngraph              INFO     ********************
2023-06-04 23:54:07.301 523:isIngraph              INFO     Best f1:0.9719
2023-06-04 23:54:07.301 524:isIngraph              INFO     ********************
2023-06-04 23:54:07.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:54:07.305 544:isIngraph              INFO     ********************
2023-06-04 23:54:07.305 545:isIngraph              INFO     Best MCC:0.9434
2023-06-04 23:54:07.305 546:isIngraph              INFO     ********************
2023-06-04 23:54:07.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:54:15.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:54:15.298 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:54:15.298 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:54:43.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:54:43.500 629:isIngraph              INFO     eval_acc = 0.9732
2023-06-04 23:54:43.500 629:isIngraph              INFO     eval_f1 = 0.9735
2023-06-04 23:54:43.501 629:isIngraph              INFO     eval_mcc = 0.9467
2023-06-04 23:54:43.501 629:isIngraph              INFO     eval_precision = 0.9624
2023-06-04 23:54:43.501 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-04 23:54:43.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:54:43.501 522:isIngraph              INFO     ********************
2023-06-04 23:54:43.501 523:isIngraph              INFO     Best f1:0.9735
2023-06-04 23:54:43.501 524:isIngraph              INFO     ********************
2023-06-04 23:54:43.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:54:43.545 544:isIngraph              INFO     ********************
2023-06-04 23:54:43.545 545:isIngraph              INFO     Best MCC:0.9467
2023-06-04 23:54:43.545 546:isIngraph              INFO     ********************
2023-06-04 23:54:43.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:54:51.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:54:51.453 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:54:51.453 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:55:37.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:55:37.498 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-04 23:55:37.498 629:isIngraph              INFO     eval_f1 = 0.9735
2023-06-04 23:55:37.498 629:isIngraph              INFO     eval_mcc = 0.9467
2023-06-04 23:55:37.498 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-04 23:55:37.498 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-04 23:55:37.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:55:50.413 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:55:50.413 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:55:50.414 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:56:39.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:56:39.565 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-04 23:56:39.566 629:isIngraph              INFO     eval_f1 = 0.9742
2023-06-04 23:56:39.566 629:isIngraph              INFO     eval_mcc = 0.9481
2023-06-04 23:56:39.566 629:isIngraph              INFO     eval_precision = 0.9633
2023-06-04 23:56:39.566 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-04 23:56:39.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:56:39.567 522:isIngraph              INFO     ********************
2023-06-04 23:56:39.567 523:isIngraph              INFO     Best f1:0.9742
2023-06-04 23:56:39.567 524:isIngraph              INFO     ********************
2023-06-04 23:56:39.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-04 23:56:39.571 544:isIngraph              INFO     ********************
2023-06-04 23:56:39.571 545:isIngraph              INFO     Best MCC:0.9481
2023-06-04 23:56:39.572 546:isIngraph              INFO     ********************
2023-06-04 23:56:39.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-04 23:56:52.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 23:56:52.363 581:isIngraph              INFO     Num examples = 36642
2023-06-04 23:56:52.363 582:isIngraph              INFO     Batch size = 32
2023-06-04 23:57:41.200 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 23:57:41.201 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-04 23:57:41.201 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-04 23:57:41.201 629:isIngraph              INFO     eval_mcc = 0.9473
2023-06-04 23:57:41.201 629:isIngraph              INFO     eval_precision = 0.9654
2023-06-04 23:57:41.201 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-04 23:57:41.201 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 23:57:41.695 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 23:57:41.695 651:isIngraph              INFO     Num examples = 36374
2023-06-04 23:57:41.695 652:isIngraph              INFO     Batch size = 32
2023-06-04 23:58:27.374 693:isIngraph              INFO   ***** Test results *****
2023-06-04 23:58:27.374 695:isIngraph              INFO     eval_acc = 0.9764
2023-06-04 23:58:27.374 695:isIngraph              INFO     eval_f1 = 0.9767
2023-06-04 23:58:27.375 695:isIngraph              INFO     eval_mcc = 0.9532
2023-06-04 23:58:27.375 695:isIngraph              INFO     eval_precision = 0.9623
2023-06-04 23:58:27.375 695:isIngraph              INFO     eval_recall = 0.9916
2023-06-04 23:58:27.375 695:isIngraph              INFO     eval_threshold = 0.5
