2022-10-21 20:40:18.562 933:link-prediction        DEBUG  main message
2022-10-21 20:40:18.562 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 20:40:26.659 954:link-prediction        INFO   Load Dataset
2022-10-21 20:40:44.323 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 20:40:47.520 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 20:40:47.779 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 20:40:50.391 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 20:40:50.655 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 20:40:52.739 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 20:40:52.739 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.739 304:link-prediction        INFO   idx: 40145
2022-10-21 20:40:52.739 305:link-prediction        INFO   label: 0
2022-10-21 20:40:52.741 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 20:40:52.741 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 20:40:52.741 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 20:40:52.741 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 20:40:52.741 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 20:40:52.741 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 20:40:52.741 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 20:40:52.741 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 20:40:52.741 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.742 304:link-prediction        INFO   idx: 49700
2022-10-21 20:40:52.742 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.742 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 20:40:52.742 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 20:40:52.742 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 20:40:52.742 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 20:40:52.742 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 20:40:52.742 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 20:40:52.742 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 20:40:52.742 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 20:40:52.742 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.742 304:link-prediction        INFO   idx: 45201
2022-10-21 20:40:52.743 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.743 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 20:40:52.743 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 20:40:52.743 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 20:40:52.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 20:40:52.743 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 20:40:52.743 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 20:40:52.743 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 20:40:52.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 20:40:52.743 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.744 304:link-prediction        INFO   idx: 43157
2022-10-21 20:40:52.744 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.744 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 20:40:52.744 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 20:40:52.744 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 20:40:52.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 20:40:52.744 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 20:40:52.744 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 20:40:52.744 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 20:40:52.744 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 20:40:52.744 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.744 304:link-prediction        INFO   idx: 40986
2022-10-21 20:40:52.744 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.745 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 20:40:52.745 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 20:40:52.745 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 20:40:52.745 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 20:40:52.745 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 20:40:52.745 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 20:40:52.745 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 20:40:52.745 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 20:40:52.745 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.745 304:link-prediction        INFO   idx: 42082
2022-10-21 20:40:52.745 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.746 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 20:40:52.746 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 20:40:52.746 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 20:40:52.746 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 20:40:52.746 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 20:40:52.746 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 20:40:52.746 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 20:40:52.746 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 20:40:52.746 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.746 304:link-prediction        INFO   idx: 41222
2022-10-21 20:40:52.746 305:link-prediction        INFO   label: 0
2022-10-21 20:40:52.746 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 20:40:52.747 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 20:40:52.747 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 20:40:52.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 20:40:52.747 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 20:40:52.747 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 20:40:52.747 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 20:40:52.747 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 20:40:52.747 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.747 304:link-prediction        INFO   idx: 50107
2022-10-21 20:40:52.747 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.747 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 20:40:52.747 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 20:40:52.748 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 20:40:52.748 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 20:40:52.748 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 20:40:52.748 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 20:40:52.748 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 20:40:52.748 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 20:40:52.748 303:link-prediction        INFO   *** Example ***
2022-10-21 20:40:52.748 304:link-prediction        INFO   idx: 49031
2022-10-21 20:40:52.748 305:link-prediction        INFO   label: 1
2022-10-21 20:40:52.748 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 20:40:52.748 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 20:40:52.748 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 20:40:52.749 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 20:40:52.749 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 20:40:52.749 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 20:40:52.749 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 20:40:52.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 20:40:52.749 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:40:52.771 1003:link-prediction        INFO   Probimg Model Parameters 3843
