2023-06-05 13:30:52.127 917:isIngraph              DEBUG  main message
2023-06-05 13:31:28.588 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 13:31:28.588 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 13:31:28.589 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 13:31:28.589 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 13:31:28.589 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.589 307:isInGraph              INFO   idx: 48598
2023-06-05 13:31:28.589 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.589 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 13:31:28.589 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 13:31:28.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 13:31:28.590 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 13:31:28.590 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 13:31:28.590 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 13:31:28.590 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.590 307:isInGraph              INFO   idx: 49875
2023-06-05 13:31:28.590 308:isInGraph              INFO   label: 0
2023-06-05 13:31:28.591 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 13:31:28.591 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 13:31:28.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 13:31:28.591 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 13:31:28.591 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 13:31:28.591 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 13:31:28.591 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.591 307:isInGraph              INFO   idx: 48859
2023-06-05 13:31:28.592 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.592 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 13:31:28.592 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 13:31:28.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 13:31:28.592 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 13:31:28.592 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 13:31:28.593 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 13:31:28.593 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.593 307:isInGraph              INFO   idx: 46604
2023-06-05 13:31:28.593 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.593 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 13:31:28.593 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 13:31:28.593 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 13:31:28.594 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 13:31:28.594 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 13:31:28.594 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 13:31:28.594 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.594 307:isInGraph              INFO   idx: 47009
2023-06-05 13:31:28.594 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.594 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 13:31:28.594 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 13:31:28.595 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 13:31:28.595 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 13:31:28.595 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 13:31:28.595 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 13:31:28.595 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.595 307:isInGraph              INFO   idx: 50281
2023-06-05 13:31:28.595 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.596 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 13:31:28.596 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 13:31:28.596 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 13:31:28.596 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 13:31:28.596 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 13:31:28.597 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 13:31:28.597 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 13:31:28.620 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 13:31:28.620 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:31:30.218 451:isIngraph              INFO   ***** Running training *****
2023-06-05 13:31:30.219 452:isIngraph              INFO     Num examples = 87838
2023-06-05 13:31:30.219 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 13:31:30.219 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:31:30.219 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 13:31:30.219 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 13:31:30.219 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 13:31:42.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:31:42.142 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:31:42.142 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:32:14.883 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:32:14.883 629:isIngraph              INFO     eval_acc = 0.9195
2023-06-05 13:32:14.884 629:isIngraph              INFO     eval_f1 = 0.9212
2023-06-05 13:32:14.884 629:isIngraph              INFO     eval_mcc = 0.8399
2023-06-05 13:32:14.884 629:isIngraph              INFO     eval_precision = 0.9018
2023-06-05 13:32:14.884 629:isIngraph              INFO     eval_recall = 0.9415
2023-06-05 13:32:14.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:32:14.888 522:isIngraph              INFO     ********************
2023-06-05 13:32:14.888 523:isIngraph              INFO     Best f1:0.9212
2023-06-05 13:32:14.888 524:isIngraph              INFO     ********************
2023-06-05 13:32:14.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:32:14.895 544:isIngraph              INFO     ********************
2023-06-05 13:32:14.895 545:isIngraph              INFO     Best MCC:0.8399
2023-06-05 13:32:14.895 546:isIngraph              INFO     ********************
2023-06-05 13:32:14.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:32:24.823 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:32:24.823 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:32:24.823 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:33:01.234 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:33:01.235 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-05 13:33:01.235 629:isIngraph              INFO     eval_f1 = 0.9394
2023-06-05 13:33:01.235 629:isIngraph              INFO     eval_mcc = 0.8789
2023-06-05 13:33:01.235 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-05 13:33:01.235 629:isIngraph              INFO     eval_recall = 0.9395
2023-06-05 13:33:01.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:33:01.239 522:isIngraph              INFO     ********************
2023-06-05 13:33:01.239 523:isIngraph              INFO     Best f1:0.9394
2023-06-05 13:33:01.239 524:isIngraph              INFO     ********************
2023-06-05 13:33:01.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:33:01.243 544:isIngraph              INFO     ********************
2023-06-05 13:33:01.243 545:isIngraph              INFO     Best MCC:0.8789
2023-06-05 13:33:01.243 546:isIngraph              INFO     ********************
2023-06-05 13:33:01.245 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:33:10.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:33:10.525 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:33:10.525 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:33:43.202 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:33:43.203 629:isIngraph              INFO     eval_acc = 0.9488
2023-06-05 13:33:43.203 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-05 13:33:43.203 629:isIngraph              INFO     eval_mcc = 0.8994
2023-06-05 13:33:43.203 629:isIngraph              INFO     eval_precision = 0.9222
2023-06-05 13:33:43.203 629:isIngraph              INFO     eval_recall = 0.9803
2023-06-05 13:33:43.203 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:33:43.207 522:isIngraph              INFO     ********************
2023-06-05 13:33:43.207 523:isIngraph              INFO     Best f1:0.9504
2023-06-05 13:33:43.207 524:isIngraph              INFO     ********************
2023-06-05 13:33:43.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:33:43.210 544:isIngraph              INFO     ********************
2023-06-05 13:33:43.211 545:isIngraph              INFO     Best MCC:0.8994
2023-06-05 13:33:43.211 546:isIngraph              INFO     ********************
2023-06-05 13:33:43.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:33:53.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:33:53.169 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:33:53.170 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:34:27.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:34:27.901 629:isIngraph              INFO     eval_acc = 0.9524
2023-06-05 13:34:27.901 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-05 13:34:27.901 629:isIngraph              INFO     eval_mcc = 0.9054
2023-06-05 13:34:27.901 629:isIngraph              INFO     eval_precision = 0.9361
2023-06-05 13:34:27.901 629:isIngraph              INFO     eval_recall = 0.9711
2023-06-05 13:34:27.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:34:27.904 522:isIngraph              INFO     ********************
2023-06-05 13:34:27.905 523:isIngraph              INFO     Best f1:0.9533
2023-06-05 13:34:27.905 524:isIngraph              INFO     ********************
2023-06-05 13:34:27.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:34:27.908 544:isIngraph              INFO     ********************
2023-06-05 13:34:27.908 545:isIngraph              INFO     Best MCC:0.9054
2023-06-05 13:34:27.908 546:isIngraph              INFO     ********************
2023-06-05 13:34:27.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:34:38.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:34:38.004 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:34:38.005 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:35:10.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:35:10.414 629:isIngraph              INFO     eval_acc = 0.9542
2023-06-05 13:35:10.415 629:isIngraph              INFO     eval_f1 = 0.9555
2023-06-05 13:35:10.415 629:isIngraph              INFO     eval_mcc = 0.91
2023-06-05 13:35:10.415 629:isIngraph              INFO     eval_precision = 0.9288
2023-06-05 13:35:10.415 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-05 13:35:10.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:35:10.419 522:isIngraph              INFO     ********************
2023-06-05 13:35:10.419 523:isIngraph              INFO     Best f1:0.9555
2023-06-05 13:35:10.419 524:isIngraph              INFO     ********************
2023-06-05 13:35:10.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:35:10.423 544:isIngraph              INFO     ********************
2023-06-05 13:35:10.423 545:isIngraph              INFO     Best MCC:0.91
2023-06-05 13:35:10.423 546:isIngraph              INFO     ********************
2023-06-05 13:35:10.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:35:21.868 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:35:21.868 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:35:21.868 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:35:53.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:35:53.802 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-05 13:35:53.802 629:isIngraph              INFO     eval_f1 = 0.955
2023-06-05 13:35:53.802 629:isIngraph              INFO     eval_mcc = 0.9091
2023-06-05 13:35:53.803 629:isIngraph              INFO     eval_precision = 0.9241
2023-06-05 13:35:53.803 629:isIngraph              INFO     eval_recall = 0.9881
2023-06-05 13:35:53.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:36:03.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:36:03.432 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:36:03.432 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:36:34.109 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:36:34.110 629:isIngraph              INFO     eval_acc = 0.9558
2023-06-05 13:36:34.110 629:isIngraph              INFO     eval_f1 = 0.9567
2023-06-05 13:36:34.110 629:isIngraph              INFO     eval_mcc = 0.9125
2023-06-05 13:36:34.110 629:isIngraph              INFO     eval_precision = 0.9374
2023-06-05 13:36:34.110 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 13:36:34.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:36:34.114 522:isIngraph              INFO     ********************
2023-06-05 13:36:34.114 523:isIngraph              INFO     Best f1:0.9567
2023-06-05 13:36:34.114 524:isIngraph              INFO     ********************
2023-06-05 13:36:34.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:36:34.118 544:isIngraph              INFO     ********************
2023-06-05 13:36:34.118 545:isIngraph              INFO     Best MCC:0.9125
2023-06-05 13:36:34.118 546:isIngraph              INFO     ********************
2023-06-05 13:36:34.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:36:42.546 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:36:42.547 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:36:42.547 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:37:09.378 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:37:09.378 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-05 13:37:09.378 629:isIngraph              INFO     eval_f1 = 0.9577
2023-06-05 13:37:09.379 629:isIngraph              INFO     eval_mcc = 0.9145
2023-06-05 13:37:09.379 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-05 13:37:09.379 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-05 13:37:09.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:37:09.382 522:isIngraph              INFO     ********************
2023-06-05 13:37:09.382 523:isIngraph              INFO     Best f1:0.9577
2023-06-05 13:37:09.382 524:isIngraph              INFO     ********************
2023-06-05 13:37:09.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:37:09.385 544:isIngraph              INFO     ********************
2023-06-05 13:37:09.385 545:isIngraph              INFO     Best MCC:0.9145
2023-06-05 13:37:09.385 546:isIngraph              INFO     ********************
2023-06-05 13:37:09.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:37:18.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:37:18.856 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:37:18.857 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:37:51.899 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:37:51.899 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 13:37:51.900 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-05 13:37:51.900 629:isIngraph              INFO     eval_mcc = 0.9167
2023-06-05 13:37:51.900 629:isIngraph              INFO     eval_precision = 0.935
2023-06-05 13:37:51.900 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 13:37:51.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:37:51.905 522:isIngraph              INFO     ********************
2023-06-05 13:37:51.905 523:isIngraph              INFO     Best f1:0.9588
2023-06-05 13:37:51.905 524:isIngraph              INFO     ********************
2023-06-05 13:37:51.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:37:51.909 544:isIngraph              INFO     ********************
2023-06-05 13:37:51.909 545:isIngraph              INFO     Best MCC:0.9167
2023-06-05 13:37:51.909 546:isIngraph              INFO     ********************
2023-06-05 13:37:51.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:38:05.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:38:05.424 581:isIngraph              INFO     Num examples = 29244
2023-06-05 13:38:05.424 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:38:39.432 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:38:39.433 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-05 13:38:39.433 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-05 13:38:39.433 629:isIngraph              INFO     eval_mcc = 0.917
2023-06-05 13:38:39.433 629:isIngraph              INFO     eval_precision = 0.9367
2023-06-05 13:38:39.433 629:isIngraph              INFO     eval_recall = 0.9822
2023-06-05 13:38:39.434 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:38:39.438 522:isIngraph              INFO     ********************
2023-06-05 13:38:39.438 523:isIngraph              INFO     Best f1:0.9589
2023-06-05 13:38:39.438 524:isIngraph              INFO     ********************
2023-06-05 13:38:39.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 13:38:39.441 544:isIngraph              INFO     ********************
2023-06-05 13:38:39.442 545:isIngraph              INFO     Best MCC:0.917
2023-06-05 13:38:39.442 546:isIngraph              INFO     ********************
2023-06-05 13:38:39.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 13:38:39.659 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 13:38:39.659 651:isIngraph              INFO     Num examples = 30316
2023-06-05 13:38:39.660 652:isIngraph              INFO     Batch size = 32
2023-06-05 13:39:18.147 693:isIngraph              INFO   ***** Test results *****
2023-06-05 13:39:18.148 695:isIngraph              INFO     eval_acc = 0.9533
2023-06-05 13:39:18.148 695:isIngraph              INFO     eval_f1 = 0.9541
2023-06-05 13:39:18.148 695:isIngraph              INFO     eval_mcc = 0.9071
2023-06-05 13:39:18.148 695:isIngraph              INFO     eval_precision = 0.9393
2023-06-05 13:39:18.149 695:isIngraph              INFO     eval_recall = 0.9693
2023-06-05 13:39:18.149 695:isIngraph              INFO     eval_threshold = 0.5
