2023-05-21 04:37:49.345 917:isIngraph              DEBUG  main message
2023-05-21 04:38:14.010 307:isInGraph              INFO   idx: 40260
2023-05-21 04:38:14.010 308:isInGraph              INFO   label: 0
2023-05-21 04:38:14.010 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 04:38:14.010 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 04:38:14.010 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 04:38:14.010 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 04:38:14.010 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 04:38:14.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 04:38:14.011 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.011 307:isInGraph              INFO   idx: 50715
2023-05-21 04:38:14.011 308:isInGraph              INFO   label: 0
2023-05-21 04:38:14.011 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 04:38:14.011 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 04:38:14.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 04:38:14.011 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 04:38:14.011 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 04:38:14.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 04:38:14.011 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.011 307:isInGraph              INFO   idx: 44011
2023-05-21 04:38:14.011 308:isInGraph              INFO   label: 1
2023-05-21 04:38:14.012 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 04:38:14.012 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 04:38:14.012 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 04:38:14.012 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 04:38:14.012 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 04:38:14.012 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 04:38:14.012 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:38:14.032 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:38:14.032 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:38:14.964 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:38:14.965 452:isIngraph              INFO     Num examples = 87838
2023-05-21 04:38:14.965 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:38:14.965 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:38:14.965 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:38:14.965 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:38:14.965 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 04:38:20.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:38:20.280 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:38:20.280 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:38:37.598 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:38:37.598 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-21 04:38:37.598 629:isIngraph              INFO     eval_f1 = 0.8696
2023-05-21 04:38:37.598 629:isIngraph              INFO     eval_mcc = 0.734
2023-05-21 04:38:37.598 629:isIngraph              INFO     eval_precision = 0.8506
2023-05-21 04:38:37.598 629:isIngraph              INFO     eval_recall = 0.8895
2023-05-21 04:38:37.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:38:37.601 522:isIngraph              INFO     ********************
2023-05-21 04:38:37.601 523:isIngraph              INFO     Best f1:0.8696
2023-05-21 04:38:37.601 524:isIngraph              INFO     ********************
2023-05-21 04:38:37.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:38:37.603 544:isIngraph              INFO     ********************
2023-05-21 04:38:37.603 545:isIngraph              INFO     Best MCC:0.734
2023-05-21 04:38:37.603 546:isIngraph              INFO     ********************
2023-05-21 04:38:37.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:38:42.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:38:42.559 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:38:42.559 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:38:58.493 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:38:58.493 629:isIngraph              INFO     eval_acc = 0.9026
2023-05-21 04:38:58.493 629:isIngraph              INFO     eval_f1 = 0.9046
2023-05-21 04:38:58.493 629:isIngraph              INFO     eval_mcc = 0.806
2023-05-21 04:38:58.493 629:isIngraph              INFO     eval_precision = 0.8865
2023-05-21 04:38:58.493 629:isIngraph              INFO     eval_recall = 0.9235
2023-05-21 04:38:58.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:38:58.495 522:isIngraph              INFO     ********************
2023-05-21 04:38:58.496 523:isIngraph              INFO     Best f1:0.9046
2023-05-21 04:38:58.496 524:isIngraph              INFO     ********************
2023-05-21 04:38:58.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:38:58.496 544:isIngraph              INFO     ********************
2023-05-21 04:38:58.497 545:isIngraph              INFO     Best MCC:0.806
2023-05-21 04:38:58.497 546:isIngraph              INFO     ********************
2023-05-21 04:38:58.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:39:03.510 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:39:03.510 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:39:03.510 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:39:19.530 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:39:19.530 629:isIngraph              INFO     eval_acc = 0.917
2023-05-21 04:39:19.530 629:isIngraph              INFO     eval_f1 = 0.919
2023-05-21 04:39:19.530 629:isIngraph              INFO     eval_mcc = 0.8351
2023-05-21 04:39:19.530 629:isIngraph              INFO     eval_precision = 0.8968
2023-05-21 04:39:19.530 629:isIngraph              INFO     eval_recall = 0.9425
2023-05-21 04:39:19.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:39:19.533 522:isIngraph              INFO     ********************
2023-05-21 04:39:19.533 523:isIngraph              INFO     Best f1:0.919
2023-05-21 04:39:19.533 524:isIngraph              INFO     ********************
2023-05-21 04:39:19.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:39:19.534 544:isIngraph              INFO     ********************
2023-05-21 04:39:19.534 545:isIngraph              INFO     Best MCC:0.8351
2023-05-21 04:39:19.534 546:isIngraph              INFO     ********************
2023-05-21 04:39:19.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:39:24.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:39:24.541 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:39:24.541 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:39:40.567 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:39:40.567 629:isIngraph              INFO     eval_acc = 0.9165
2023-05-21 04:39:40.567 629:isIngraph              INFO     eval_f1 = 0.9206
2023-05-21 04:39:40.567 629:isIngraph              INFO     eval_mcc = 0.8377
2023-05-21 04:39:40.567 629:isIngraph              INFO     eval_precision = 0.8765
2023-05-21 04:39:40.567 629:isIngraph              INFO     eval_recall = 0.9695
2023-05-21 04:39:40.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:39:40.570 522:isIngraph              INFO     ********************
2023-05-21 04:39:40.570 523:isIngraph              INFO     Best f1:0.9206
2023-05-21 04:39:40.570 524:isIngraph              INFO     ********************
2023-05-21 04:39:40.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:39:40.571 544:isIngraph              INFO     ********************
2023-05-21 04:39:40.571 545:isIngraph              INFO     Best MCC:0.8377
2023-05-21 04:39:40.571 546:isIngraph              INFO     ********************
2023-05-21 04:39:40.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:39:45.585 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:39:45.586 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:39:45.586 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:40:01.642 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:40:01.642 629:isIngraph              INFO     eval_acc = 0.9224
2023-05-21 04:40:01.642 629:isIngraph              INFO     eval_f1 = 0.924
2023-05-21 04:40:01.642 629:isIngraph              INFO     eval_mcc = 0.8456
2023-05-21 04:40:01.642 629:isIngraph              INFO     eval_precision = 0.9054
2023-05-21 04:40:01.642 629:isIngraph              INFO     eval_recall = 0.9433
2023-05-21 04:40:01.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:40:01.645 522:isIngraph              INFO     ********************
2023-05-21 04:40:01.645 523:isIngraph              INFO     Best f1:0.924
2023-05-21 04:40:01.645 524:isIngraph              INFO     ********************
2023-05-21 04:40:01.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:40:01.646 544:isIngraph              INFO     ********************
2023-05-21 04:40:01.646 545:isIngraph              INFO     Best MCC:0.8456
2023-05-21 04:40:01.646 546:isIngraph              INFO     ********************
2023-05-21 04:40:01.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:40:06.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:40:06.673 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:40:06.673 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:40:22.746 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:40:22.746 629:isIngraph              INFO     eval_acc = 0.9261
2023-05-21 04:40:22.746 629:isIngraph              INFO     eval_f1 = 0.9282
2023-05-21 04:40:22.746 629:isIngraph              INFO     eval_mcc = 0.8538
2023-05-21 04:40:22.746 629:isIngraph              INFO     eval_precision = 0.9019
2023-05-21 04:40:22.746 629:isIngraph              INFO     eval_recall = 0.9562
2023-05-21 04:40:22.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:40:22.749 522:isIngraph              INFO     ********************
2023-05-21 04:40:22.749 523:isIngraph              INFO     Best f1:0.9282
2023-05-21 04:40:22.749 524:isIngraph              INFO     ********************
2023-05-21 04:40:22.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:40:22.750 544:isIngraph              INFO     ********************
2023-05-21 04:40:22.750 545:isIngraph              INFO     Best MCC:0.8538
2023-05-21 04:40:22.750 546:isIngraph              INFO     ********************
2023-05-21 04:40:22.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:40:27.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:40:27.797 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:40:27.797 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:40:43.895 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:40:43.896 629:isIngraph              INFO     eval_acc = 0.9283
2023-05-21 04:40:43.896 629:isIngraph              INFO     eval_f1 = 0.9298
2023-05-21 04:40:43.896 629:isIngraph              INFO     eval_mcc = 0.8574
2023-05-21 04:40:43.896 629:isIngraph              INFO     eval_precision = 0.9108
2023-05-21 04:40:43.896 629:isIngraph              INFO     eval_recall = 0.9497
2023-05-21 04:40:43.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:40:43.898 522:isIngraph              INFO     ********************
2023-05-21 04:40:43.898 523:isIngraph              INFO     Best f1:0.9298
2023-05-21 04:40:43.898 524:isIngraph              INFO     ********************
2023-05-21 04:40:43.899 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-21 04:40:43.899 544:isIngraph              INFO     ********************
2023-05-21 04:40:43.899 545:isIngraph              INFO     Best MCC:0.8574
2023-05-21 04:40:43.899 546:isIngraph              INFO     ********************
2023-05-21 04:40:43.900 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-21 04:40:48.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:40:48.943 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:40:48.943 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:41:05.022 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:41:05.022 629:isIngraph              INFO     eval_acc = 0.9272
2023-05-21 04:41:05.022 629:isIngraph              INFO     eval_f1 = 0.9285
2023-05-21 04:41:05.022 629:isIngraph              INFO     eval_mcc = 0.8549
2023-05-21 04:41:05.023 629:isIngraph              INFO     eval_precision = 0.9119
2023-05-21 04:41:05.023 629:isIngraph              INFO     eval_recall = 0.9456
2023-05-21 04:41:05.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:41:10.085 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:41:10.085 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:41:10.085 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:41:26.195 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:41:26.195 629:isIngraph              INFO     eval_acc = 0.9274
2023-05-21 04:41:26.195 629:isIngraph              INFO     eval_f1 = 0.9288
2023-05-21 04:41:26.195 629:isIngraph              INFO     eval_mcc = 0.8555
2023-05-21 04:41:26.196 629:isIngraph              INFO     eval_precision = 0.9107
2023-05-21 04:41:26.196 629:isIngraph              INFO     eval_recall = 0.9477
2023-05-21 04:41:26.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:41:31.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:41:31.283 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:41:31.283 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:41:47.402 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:41:47.402 629:isIngraph              INFO     eval_acc = 0.9267
2023-05-21 04:41:47.402 629:isIngraph              INFO     eval_f1 = 0.9291
2023-05-21 04:41:47.402 629:isIngraph              INFO     eval_mcc = 0.8554
2023-05-21 04:41:47.403 629:isIngraph              INFO     eval_precision = 0.8996
2023-05-21 04:41:47.403 629:isIngraph              INFO     eval_recall = 0.9607
2023-05-21 04:41:47.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:41:47.509 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:41:47.509 651:isIngraph              INFO     Num examples = 30316
2023-05-21 04:41:47.509 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:42:04.056 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:42:04.057 695:isIngraph              INFO     eval_acc = 0.9204
2023-05-21 04:42:04.057 695:isIngraph              INFO     eval_f1 = 0.9214
2023-05-21 04:42:04.057 695:isIngraph              INFO     eval_mcc = 0.8411
2023-05-21 04:42:04.057 695:isIngraph              INFO     eval_precision = 0.91
2023-05-21 04:42:04.057 695:isIngraph              INFO     eval_recall = 0.9331
2023-05-21 04:42:04.057 695:isIngraph              INFO     eval_threshold = 0.5
