2023-05-22 14:28:13.291 952:link-prediction        DEBUG  main message
2023-05-22 14:28:13.291 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:28:13.959 973:link-prediction        INFO   Load Dataset
2023-05-22 14:28:57.265 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 14:28:59.700 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 14:28:59.752 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 14:29:00.845 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 14:29:00.892 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 14:29:02.269 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 14:29:02.270 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.270 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 14:29:02.270 302:link-prediction        INFO   label: 0
2023-05-22 14:29:02.275 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 14:29:02.275 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 14:29:02.275 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 14:29:02.276 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 14:29:02.277 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 14:29:02.277 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 14:29:02.277 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 14:29:02.278 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 14:29:02.278 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.278 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 14:29:02.278 302:link-prediction        INFO   label: 0
2023-05-22 14:29:02.279 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 14:29:02.279 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 14:29:02.280 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 14:29:02.280 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 14:29:02.281 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 14:29:02.281 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 14:29:02.281 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 14:29:02.282 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 14:29:02.282 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.282 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 14:29:02.283 302:link-prediction        INFO   label: 1
2023-05-22 14:29:02.284 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 14:29:02.285 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 14:29:02.285 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 14:29:02.285 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 14:29:02.286 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 14:29:02.286 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 14:29:02.286 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 14:29:02.286 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 14:29:02.286 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.287 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 14:29:02.287 302:link-prediction        INFO   label: 1
2023-05-22 14:29:02.288 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 14:29:02.288 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 14:29:02.288 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 14:29:02.288 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 14:29:02.289 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 14:29:02.289 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 14:29:02.289 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 14:29:02.289 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 14:29:02.289 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.289 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 14:29:02.289 302:link-prediction        INFO   label: 0
2023-05-22 14:29:02.290 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 14:29:02.290 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 14:29:02.291 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 14:29:02.291 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 14:29:02.291 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 14:29:02.292 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 14:29:02.292 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 14:29:02.292 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 14:29:02.292 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.292 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 14:29:02.292 302:link-prediction        INFO   label: 1
2023-05-22 14:29:02.293 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 14:29:02.293 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 14:29:02.293 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 14:29:02.293 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 14:29:02.294 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 14:29:02.294 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 14:29:02.294 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 14:29:02.294 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 14:29:02.294 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.295 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 14:29:02.295 302:link-prediction        INFO   label: 1
2023-05-22 14:29:02.295 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 14:29:02.295 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 14:29:02.296 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 14:29:02.296 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 14:29:02.296 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 14:29:02.296 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 14:29:02.297 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 14:29:02.297 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 14:29:02.297 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.297 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 14:29:02.297 302:link-prediction        INFO   label: 0
2023-05-22 14:29:02.297 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 14:29:02.298 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 14:29:02.298 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 14:29:02.298 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 14:29:02.298 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 14:29:02.299 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 14:29:02.299 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 14:29:02.299 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 14:29:02.299 300:link-prediction        INFO   *** Example ***
2023-05-22 14:29:02.299 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 14:29:02.299 302:link-prediction        INFO   label: 0
2023-05-22 14:29:02.300 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 14:29:02.300 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 14:29:02.300 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
