2023-05-23 05:52:31.399 952:link-prediction        DEBUG  main message
2023-05-23 05:52:31.399 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:52:32.769 973:link-prediction        INFO   Load Dataset
2023-05-23 05:53:02.563 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 05:53:07.140 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 05:53:07.685 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 05:53:09.619 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 05:53:10.169 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 05:53:12.754 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 05:53:12.758 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.760 301:link-prediction        INFO   idx: 40404
2023-05-23 05:53:12.760 302:link-prediction        INFO   label: 1
2023-05-23 05:53:12.764 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 05:53:12.765 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 05:53:12.765 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 05:53:12.765 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 05:53:12.766 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 05:53:12.766 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 05:53:12.767 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 05:53:12.767 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 05:53:12.768 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.768 301:link-prediction        INFO   idx: 47926
2023-05-23 05:53:12.768 302:link-prediction        INFO   label: 0
2023-05-23 05:53:12.769 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 05:53:12.770 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 05:53:12.770 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 05:53:12.770 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 05:53:12.771 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 05:53:12.771 346:link-prediction        INFO   input_ids_2: 137 138
