2023-05-27 02:10:50.646 936:isIngraph              DEBUG  main message
2023-05-27 02:11:25.224 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 02:11:25.225 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 02:11:25.225 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.225 308:isInGraph              INFO   idx: 49706
2023-05-27 02:11:25.226 309:isInGraph              INFO   label: 0
2023-05-27 02:11:25.226 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:11:25.226 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 02:11:25.227 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:11:25.227 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 02:11:25.228 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 02:11:25.228 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 02:11:25.228 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.228 308:isInGraph              INFO   idx: 43839
2023-05-27 02:11:25.229 309:isInGraph              INFO   label: 1
2023-05-27 02:11:25.229 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 02:11:25.230 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 02:11:25.230 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 02:11:25.230 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 02:11:25.230 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 02:11:25.230 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 02:11:25.231 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.231 308:isInGraph              INFO   idx: 42165
2023-05-27 02:11:25.231 309:isInGraph              INFO   label: 0
2023-05-27 02:11:25.231 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 02:11:25.231 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 02:11:25.231 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 02:11:25.232 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 02:11:25.232 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 02:11:25.232 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 02:11:25.232 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.232 308:isInGraph              INFO   idx: 41423
2023-05-27 02:11:25.232 309:isInGraph              INFO   label: 1
2023-05-27 02:11:25.233 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 02:11:25.233 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 02:11:25.233 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 02:11:25.233 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 02:11:25.233 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 02:11:25.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 02:11:25.234 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.234 308:isInGraph              INFO   idx: 46604
2023-05-27 02:11:25.234 309:isInGraph              INFO   label: 1
2023-05-27 02:11:25.234 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 02:11:25.234 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 02:11:25.235 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 02:11:25.235 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 02:11:25.235 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 02:11:25.235 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 02:11:25.235 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.235 308:isInGraph              INFO   idx: 45139
2023-05-27 02:11:25.236 309:isInGraph              INFO   label: 1
2023-05-27 02:11:25.236 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 02:11:25.236 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 02:11:25.236 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 02:11:25.236 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 02:11:25.237 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 02:11:25.237 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 02:11:25.237 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.237 308:isInGraph              INFO   idx: 41144
2023-05-27 02:11:25.237 309:isInGraph              INFO   label: 1
2023-05-27 02:11:25.237 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 02:11:25.238 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 02:11:25.238 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 02:11:25.238 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 02:11:25.238 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 02:11:25.238 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 02:11:26.404 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:11:26.428 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:11:26.429 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:11:27.999 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:11:27.999 471:isIngraph              INFO     Num examples = 87851
2023-05-27 02:11:27.999 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:11:28.000 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:11:28.000 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:11:28.000 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:11:28.000 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 02:11:36.365 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:11:36.366 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:11:36.366 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:12:01.516 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:12:01.516 648:isIngraph              INFO     eval_acc = 0.8679
2023-05-27 02:12:01.516 648:isIngraph              INFO     eval_f1 = 0.8687
2023-05-27 02:12:01.516 648:isIngraph              INFO     eval_mcc = 0.7359
2023-05-27 02:12:01.516 648:isIngraph              INFO     eval_precision = 0.8638
2023-05-27 02:12:01.517 648:isIngraph              INFO     eval_recall = 0.8736
2023-05-27 02:12:01.517 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:12:01.517 541:isIngraph              INFO     ********************
2023-05-27 02:12:01.517 542:isIngraph              INFO     Best f1:0.8687
2023-05-27 02:12:01.517 543:isIngraph              INFO     ********************
2023-05-27 02:12:01.521 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:12:01.522 563:isIngraph              INFO     ********************
2023-05-27 02:12:01.522 564:isIngraph              INFO     Best MCC:0.7359
2023-05-27 02:12:01.522 565:isIngraph              INFO     ********************
2023-05-27 02:12:01.524 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:12:08.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:12:08.955 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:12:08.955 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:12:34.720 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:12:34.721 648:isIngraph              INFO     eval_acc = 0.9282
2023-05-27 02:12:34.721 648:isIngraph              INFO     eval_f1 = 0.9289
2023-05-27 02:12:34.721 648:isIngraph              INFO     eval_mcc = 0.8566
2023-05-27 02:12:34.721 648:isIngraph              INFO     eval_precision = 0.9198
2023-05-27 02:12:34.721 648:isIngraph              INFO     eval_recall = 0.9382
2023-05-27 02:12:34.721 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:12:34.721 541:isIngraph              INFO     ********************
2023-05-27 02:12:34.722 542:isIngraph              INFO     Best f1:0.9289
2023-05-27 02:12:34.722 543:isIngraph              INFO     ********************
2023-05-27 02:12:34.725 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:12:34.725 563:isIngraph              INFO     ********************
2023-05-27 02:12:34.726 564:isIngraph              INFO     Best MCC:0.8566
2023-05-27 02:12:34.726 565:isIngraph              INFO     ********************
2023-05-27 02:12:34.728 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:12:42.582 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:12:42.582 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:12:42.582 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:13:09.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:13:09.044 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-27 02:13:09.045 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-27 02:13:09.045 648:isIngraph              INFO     eval_mcc = 0.885
2023-05-27 02:13:09.045 648:isIngraph              INFO     eval_precision = 0.9204
2023-05-27 02:13:09.045 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-27 02:13:09.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:13:09.045 541:isIngraph              INFO     ********************
2023-05-27 02:13:09.046 542:isIngraph              INFO     Best f1:0.9434
2023-05-27 02:13:09.046 543:isIngraph              INFO     ********************
2023-05-27 02:13:09.049 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:13:09.049 563:isIngraph              INFO     ********************
2023-05-27 02:13:09.050 564:isIngraph              INFO     Best MCC:0.885
2023-05-27 02:13:09.050 565:isIngraph              INFO     ********************
2023-05-27 02:13:09.052 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:13:17.826 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:13:17.827 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:13:17.827 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:13:43.761 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:13:43.762 648:isIngraph              INFO     eval_acc = 0.9458
2023-05-27 02:13:43.762 648:isIngraph              INFO     eval_f1 = 0.947
2023-05-27 02:13:43.762 648:isIngraph              INFO     eval_mcc = 0.8926
2023-05-27 02:13:43.762 648:isIngraph              INFO     eval_precision = 0.9265
2023-05-27 02:13:43.762 648:isIngraph              INFO     eval_recall = 0.9685
2023-05-27 02:13:43.763 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:13:43.763 541:isIngraph              INFO     ********************
2023-05-27 02:13:43.763 542:isIngraph              INFO     Best f1:0.947
2023-05-27 02:13:43.763 543:isIngraph              INFO     ********************
2023-05-27 02:13:43.766 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:13:43.766 563:isIngraph              INFO     ********************
2023-05-27 02:13:43.766 564:isIngraph              INFO     Best MCC:0.8926
2023-05-27 02:13:43.767 565:isIngraph              INFO     ********************
2023-05-27 02:13:43.768 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:13:51.297 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:13:51.298 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:13:51.298 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:14:16.209 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:14:16.210 648:isIngraph              INFO     eval_acc = 0.9431
2023-05-27 02:14:16.210 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-27 02:14:16.210 648:isIngraph              INFO     eval_mcc = 0.8888
2023-05-27 02:14:16.210 648:isIngraph              INFO     eval_precision = 0.9116
2023-05-27 02:14:16.210 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-27 02:14:16.210 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:14:23.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:14:23.686 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:14:23.687 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:14:49.423 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:14:49.424 648:isIngraph              INFO     eval_acc = 0.9481
2023-05-27 02:14:49.424 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-27 02:14:49.424 648:isIngraph              INFO     eval_mcc = 0.8971
2023-05-27 02:14:49.424 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-27 02:14:49.424 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-27 02:14:49.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:14:49.424 541:isIngraph              INFO     ********************
2023-05-27 02:14:49.425 542:isIngraph              INFO     Best f1:0.9492
2023-05-27 02:14:49.425 543:isIngraph              INFO     ********************
2023-05-27 02:14:49.429 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:14:49.429 563:isIngraph              INFO     ********************
2023-05-27 02:14:49.429 564:isIngraph              INFO     Best MCC:0.8971
2023-05-27 02:14:49.429 565:isIngraph              INFO     ********************
2023-05-27 02:14:49.431 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:14:57.781 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:14:57.781 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:14:57.781 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:15:26.281 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:15:26.281 648:isIngraph              INFO     eval_acc = 0.949
2023-05-27 02:15:26.281 648:isIngraph              INFO     eval_f1 = 0.9502
2023-05-27 02:15:26.282 648:isIngraph              INFO     eval_mcc = 0.8991
2023-05-27 02:15:26.282 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-27 02:15:26.282 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-27 02:15:26.282 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:15:26.282 541:isIngraph              INFO     ********************
2023-05-27 02:15:26.282 542:isIngraph              INFO     Best f1:0.9502
2023-05-27 02:15:26.282 543:isIngraph              INFO     ********************
2023-05-27 02:15:26.285 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:15:26.285 563:isIngraph              INFO     ********************
2023-05-27 02:15:26.285 564:isIngraph              INFO     Best MCC:0.8991
2023-05-27 02:15:26.285 565:isIngraph              INFO     ********************
2023-05-27 02:15:26.287 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:15:34.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:15:34.235 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:15:34.236 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:16:02.707 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:16:02.708 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-27 02:16:02.708 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-27 02:16:02.708 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-27 02:16:02.708 648:isIngraph              INFO     eval_precision = 0.9346
2023-05-27 02:16:02.708 648:isIngraph              INFO     eval_recall = 0.964
2023-05-27 02:16:02.708 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:16:11.313 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:16:11.313 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:16:11.313 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:16:42.197 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:16:42.198 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-27 02:16:42.198 648:isIngraph              INFO     eval_f1 = 0.9509
2023-05-27 02:16:42.198 648:isIngraph              INFO     eval_mcc = 0.9005
2023-05-27 02:16:42.198 648:isIngraph              INFO     eval_precision = 0.925
2023-05-27 02:16:42.198 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-27 02:16:42.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:16:42.199 541:isIngraph              INFO     ********************
2023-05-27 02:16:42.199 542:isIngraph              INFO     Best f1:0.9509
2023-05-27 02:16:42.199 543:isIngraph              INFO     ********************
2023-05-27 02:16:42.203 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:16:42.203 563:isIngraph              INFO     ********************
2023-05-27 02:16:42.203 564:isIngraph              INFO     Best MCC:0.9005
2023-05-27 02:16:42.203 565:isIngraph              INFO     ********************
2023-05-27 02:16:42.205 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:16:50.554 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:16:50.555 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:16:50.555 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:17:17.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:17:17.183 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-27 02:17:17.183 648:isIngraph              INFO     eval_f1 = 0.9508
2023-05-27 02:17:17.183 648:isIngraph              INFO     eval_mcc = 0.9002
2023-05-27 02:17:17.183 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-27 02:17:17.183 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-27 02:17:17.183 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:17:17.358 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:17:17.359 670:isIngraph              INFO     Num examples = 30322
2023-05-27 02:17:17.359 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:17:51.043 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:17:51.043 714:isIngraph              INFO     eval_acc = 0.942
2023-05-27 02:17:51.044 714:isIngraph              INFO     eval_f1 = 0.9432
2023-05-27 02:17:51.044 714:isIngraph              INFO     eval_mcc = 0.8849
2023-05-27 02:17:51.044 714:isIngraph              INFO     eval_precision = 0.9239
2023-05-27 02:17:51.044 714:isIngraph              INFO     eval_recall = 0.9635
2023-05-27 02:17:51.044 714:isIngraph              INFO     eval_threshold = 0.5
