2022-10-08 10:09:49.497 917:isIngraph              DEBUG  main message
2022-10-08 10:10:55.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 10:10:55.790 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 10:10:55.790 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:10:55.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 10:10:55.790 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.790 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 10:10:55.790 308:isInGraph              INFO   label: 1
2022-10-08 10:10:55.790 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 10:10:55.790 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 10:10:55.790 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 10:10:55.790 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 10:10:55.791 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 10:10:55.791 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 10:10:55.791 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.791 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 10:10:55.791 308:isInGraph              INFO   label: 0
2022-10-08 10:10:55.791 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 10:10:55.791 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 10:10:55.791 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 10:10:55.791 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 10:10:55.791 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 10:10:55.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 10:10:55.791 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.792 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 10:10:55.792 308:isInGraph              INFO   label: 1
2022-10-08 10:10:55.792 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 10:10:55.792 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 10:10:55.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 10:10:55.792 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 10:10:55.792 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 10:10:55.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 10:10:55.792 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.792 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 10:10:55.792 308:isInGraph              INFO   label: 1
2022-10-08 10:10:55.793 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 10:10:55.793 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 10:10:55.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 10:10:55.793 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 10:10:55.793 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 10:10:55.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 10:10:55.793 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.793 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 10:10:55.793 308:isInGraph              INFO   label: 1
2022-10-08 10:10:55.793 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 10:10:55.793 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 10:10:55.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 10:10:55.794 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 10:10:55.794 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 10:10:55.794 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 10:10:55.794 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.794 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 10:10:55.794 308:isInGraph              INFO   label: 1
2022-10-08 10:10:55.794 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 10:10:55.794 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:10:55.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 10:10:55.794 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 10:10:55.794 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 10:10:55.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 10:10:55.795 306:isInGraph              INFO   *** Example ***
2022-10-08 10:10:55.795 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 10:10:55.795 308:isInGraph              INFO   label: 0
2022-10-08 10:10:55.795 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 10:10:55.795 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 10:10:55.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 10:10:55.795 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 10:10:55.795 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 10:10:55.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 10:10:55.795 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:10:55.819 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:10:55.819 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_9', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:10:57.205 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:10:57.205 452:isIngraph              INFO     Num examples = 99417
2022-10-08 10:10:57.205 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:10:57.205 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:10:57.205 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:10:57.206 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:10:57.206 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 10:11:03.429 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:11:03.429 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:11:03.430 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:11:20.610 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:11:20.611 629:isIngraph              INFO     eval_acc = 0.8068
2022-10-08 10:11:20.611 629:isIngraph              INFO     eval_f1 = 0.7974
2022-10-08 10:11:20.611 629:isIngraph              INFO     eval_mcc = 0.6164
2022-10-08 10:11:20.611 629:isIngraph              INFO     eval_precision = 0.8384
2022-10-08 10:11:20.611 629:isIngraph              INFO     eval_recall = 0.7602
2022-10-08 10:11:20.611 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:11:20.611 522:isIngraph              INFO     ********************
2022-10-08 10:11:20.611 523:isIngraph              INFO     Best f1:0.7974
2022-10-08 10:11:20.611 524:isIngraph              INFO     ********************
2022-10-08 10:11:20.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:11:20.613 544:isIngraph              INFO     ********************
2022-10-08 10:11:20.613 545:isIngraph              INFO     Best MCC:0.6164
2022-10-08 10:11:20.614 546:isIngraph              INFO     ********************
2022-10-08 10:11:20.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:11:25.869 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:11:25.870 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:11:25.870 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:11:43.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:11:43.079 629:isIngraph              INFO     eval_acc = 0.8872
2022-10-08 10:11:43.079 629:isIngraph              INFO     eval_f1 = 0.8905
2022-10-08 10:11:43.079 629:isIngraph              INFO     eval_mcc = 0.7758
2022-10-08 10:11:43.079 629:isIngraph              INFO     eval_precision = 0.8648
2022-10-08 10:11:43.079 629:isIngraph              INFO     eval_recall = 0.9178
2022-10-08 10:11:43.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:11:43.079 522:isIngraph              INFO     ********************
2022-10-08 10:11:43.079 523:isIngraph              INFO     Best f1:0.8905
2022-10-08 10:11:43.079 524:isIngraph              INFO     ********************
2022-10-08 10:11:43.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:11:43.080 544:isIngraph              INFO     ********************
2022-10-08 10:11:43.080 545:isIngraph              INFO     Best MCC:0.7758
2022-10-08 10:11:43.080 546:isIngraph              INFO     ********************
2022-10-08 10:11:43.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:11:48.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:11:48.314 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:11:48.314 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:12:05.179 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:12:05.179 629:isIngraph              INFO     eval_acc = 0.9054
2022-10-08 10:12:05.179 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-08 10:12:05.179 629:isIngraph              INFO     eval_mcc = 0.8111
2022-10-08 10:12:05.179 629:isIngraph              INFO     eval_precision = 0.9173
2022-10-08 10:12:05.179 629:isIngraph              INFO     eval_recall = 0.8911
2022-10-08 10:12:05.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:12:05.180 522:isIngraph              INFO     ********************
2022-10-08 10:12:05.180 523:isIngraph              INFO     Best f1:0.904
2022-10-08 10:12:05.180 524:isIngraph              INFO     ********************
2022-10-08 10:12:05.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:12:05.181 544:isIngraph              INFO     ********************
2022-10-08 10:12:05.181 545:isIngraph              INFO     Best MCC:0.8111
2022-10-08 10:12:05.181 546:isIngraph              INFO     ********************
2022-10-08 10:12:05.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:12:10.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:12:10.451 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:12:10.452 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:12:27.857 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:12:27.857 629:isIngraph              INFO     eval_acc = 0.9141
2022-10-08 10:12:27.857 629:isIngraph              INFO     eval_f1 = 0.9142
2022-10-08 10:12:27.857 629:isIngraph              INFO     eval_mcc = 0.8282
2022-10-08 10:12:27.857 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-08 10:12:27.857 629:isIngraph              INFO     eval_recall = 0.9157
2022-10-08 10:12:27.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:12:27.858 522:isIngraph              INFO     ********************
2022-10-08 10:12:27.858 523:isIngraph              INFO     Best f1:0.9142
2022-10-08 10:12:27.858 524:isIngraph              INFO     ********************
2022-10-08 10:12:27.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:12:27.859 544:isIngraph              INFO     ********************
2022-10-08 10:12:27.859 545:isIngraph              INFO     Best MCC:0.8282
2022-10-08 10:12:27.859 546:isIngraph              INFO     ********************
2022-10-08 10:12:27.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:12:33.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:12:33.196 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:12:33.196 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:12:50.591 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:12:50.591 629:isIngraph              INFO     eval_acc = 0.9203
2022-10-08 10:12:50.592 629:isIngraph              INFO     eval_f1 = 0.922
2022-10-08 10:12:50.592 629:isIngraph              INFO     eval_mcc = 0.8414
2022-10-08 10:12:50.592 629:isIngraph              INFO     eval_precision = 0.9022
2022-10-08 10:12:50.592 629:isIngraph              INFO     eval_recall = 0.9427
2022-10-08 10:12:50.592 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:12:50.592 522:isIngraph              INFO     ********************
2022-10-08 10:12:50.592 523:isIngraph              INFO     Best f1:0.922
2022-10-08 10:12:50.592 524:isIngraph              INFO     ********************
2022-10-08 10:12:50.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:12:50.593 544:isIngraph              INFO     ********************
2022-10-08 10:12:50.593 545:isIngraph              INFO     Best MCC:0.8414
2022-10-08 10:12:50.593 546:isIngraph              INFO     ********************
2022-10-08 10:12:50.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:12:55.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:12:55.876 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:12:55.876 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:13:13.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:13:13.371 629:isIngraph              INFO     eval_acc = 0.9218
2022-10-08 10:13:13.371 629:isIngraph              INFO     eval_f1 = 0.9243
2022-10-08 10:13:13.371 629:isIngraph              INFO     eval_mcc = 0.8454
2022-10-08 10:13:13.371 629:isIngraph              INFO     eval_precision = 0.896
2022-10-08 10:13:13.371 629:isIngraph              INFO     eval_recall = 0.9544
2022-10-08 10:13:13.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:13:13.371 522:isIngraph              INFO     ********************
2022-10-08 10:13:13.371 523:isIngraph              INFO     Best f1:0.9243
2022-10-08 10:13:13.371 524:isIngraph              INFO     ********************
2022-10-08 10:13:13.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:13:13.372 544:isIngraph              INFO     ********************
2022-10-08 10:13:13.373 545:isIngraph              INFO     Best MCC:0.8454
2022-10-08 10:13:13.373 546:isIngraph              INFO     ********************
2022-10-08 10:13:13.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:13:18.662 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:13:18.662 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:13:18.662 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:13:35.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:13:35.365 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-08 10:13:35.365 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-08 10:13:35.366 629:isIngraph              INFO     eval_mcc = 0.8547
2022-10-08 10:13:35.366 629:isIngraph              INFO     eval_precision = 0.9078
2022-10-08 10:13:35.366 629:isIngraph              INFO     eval_recall = 0.9502
2022-10-08 10:13:35.366 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:13:35.366 522:isIngraph              INFO     ********************
2022-10-08 10:13:35.366 523:isIngraph              INFO     Best f1:0.9286
2022-10-08 10:13:35.366 524:isIngraph              INFO     ********************
2022-10-08 10:13:35.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:13:35.367 544:isIngraph              INFO     ********************
2022-10-08 10:13:35.367 545:isIngraph              INFO     Best MCC:0.8547
2022-10-08 10:13:35.367 546:isIngraph              INFO     ********************
2022-10-08 10:13:35.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:13:40.622 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:13:40.622 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:13:40.622 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:13:58.005 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:13:58.005 629:isIngraph              INFO     eval_acc = 0.9298
2022-10-08 10:13:58.005 629:isIngraph              INFO     eval_f1 = 0.9303
2022-10-08 10:13:58.005 629:isIngraph              INFO     eval_mcc = 0.8598
2022-10-08 10:13:58.005 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-08 10:13:58.005 629:isIngraph              INFO     eval_recall = 0.9361
2022-10-08 10:13:58.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:13:58.005 522:isIngraph              INFO     ********************
2022-10-08 10:13:58.006 523:isIngraph              INFO     Best f1:0.9303
2022-10-08 10:13:58.006 524:isIngraph              INFO     ********************
2022-10-08 10:13:58.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:13:58.006 544:isIngraph              INFO     ********************
2022-10-08 10:13:58.007 545:isIngraph              INFO     Best MCC:0.8598
2022-10-08 10:13:58.007 546:isIngraph              INFO     ********************
2022-10-08 10:13:58.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:14:03.317 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:14:03.317 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:14:03.317 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:14:20.177 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:14:20.178 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-08 10:14:20.178 629:isIngraph              INFO     eval_f1 = 0.9326
2022-10-08 10:14:20.178 629:isIngraph              INFO     eval_mcc = 0.8641
2022-10-08 10:14:20.178 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-08 10:14:20.178 629:isIngraph              INFO     eval_recall = 0.9416
2022-10-08 10:14:20.178 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:14:20.178 522:isIngraph              INFO     ********************
2022-10-08 10:14:20.178 523:isIngraph              INFO     Best f1:0.9326
2022-10-08 10:14:20.178 524:isIngraph              INFO     ********************
2022-10-08 10:14:20.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:14:20.179 544:isIngraph              INFO     ********************
2022-10-08 10:14:20.179 545:isIngraph              INFO     Best MCC:0.8641
2022-10-08 10:14:20.180 546:isIngraph              INFO     ********************
2022-10-08 10:14:20.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:14:25.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:14:25.495 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:14:25.495 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:14:42.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:14:42.323 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-08 10:14:42.323 629:isIngraph              INFO     eval_f1 = 0.9331
2022-10-08 10:14:42.323 629:isIngraph              INFO     eval_mcc = 0.8652
2022-10-08 10:14:42.323 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-08 10:14:42.323 629:isIngraph              INFO     eval_recall = 0.9412
2022-10-08 10:14:42.323 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:14:42.324 522:isIngraph              INFO     ********************
2022-10-08 10:14:42.324 523:isIngraph              INFO     Best f1:0.9331
2022-10-08 10:14:42.324 524:isIngraph              INFO     ********************
2022-10-08 10:14:42.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:14:42.325 544:isIngraph              INFO     ********************
2022-10-08 10:14:42.325 545:isIngraph              INFO     Best MCC:0.8652
2022-10-08 10:14:42.325 546:isIngraph              INFO     ********************
2022-10-08 10:14:42.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:14:42.459 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:14:42.459 651:isIngraph              INFO     Num examples = 32385
2022-10-08 10:14:42.460 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:14:58.615 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:14:58.616 695:isIngraph              INFO     eval_acc = 0.9305
2022-10-08 10:14:58.616 695:isIngraph              INFO     eval_f1 = 0.931
2022-10-08 10:14:58.616 695:isIngraph              INFO     eval_mcc = 0.861
2022-10-08 10:14:58.616 695:isIngraph              INFO     eval_precision = 0.9236
2022-10-08 10:14:58.616 695:isIngraph              INFO     eval_recall = 0.9386
2022-10-08 10:14:58.616 695:isIngraph              INFO     eval_threshold = 0.5
