2023-05-20 00:49:02.871 917:isIngraph              DEBUG  main message
2023-05-20 00:49:52.601 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 00:49:52.601 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 00:49:52.601 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 00:49:52.601 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 00:49:52.601 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 00:49:52.601 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 00:49:52.601 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.601 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 00:49:52.601 308:isInGraph              INFO   label: 1
2023-05-20 00:49:52.602 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 00:49:52.602 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 00:49:52.602 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 00:49:52.602 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 00:49:52.602 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 00:49:52.602 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 00:49:52.602 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.602 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 00:49:52.602 308:isInGraph              INFO   label: 1
2023-05-20 00:49:52.602 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:49:52.602 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 00:49:52.603 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:49:52.603 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 00:49:52.603 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 00:49:52.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 00:49:52.603 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.603 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 00:49:52.603 308:isInGraph              INFO   label: 0
2023-05-20 00:49:52.603 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 00:49:52.603 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 00:49:52.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:49:52.603 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 00:49:52.604 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 00:49:52.604 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 00:49:52.604 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.604 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:49:52.604 308:isInGraph              INFO   label: 0
2023-05-20 00:49:52.604 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:49:52.604 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 00:49:52.604 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:49:52.604 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:49:52.604 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:49:52.604 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:49:52.604 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.604 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:49:52.605 308:isInGraph              INFO   label: 0
2023-05-20 00:49:52.605 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:49:52.605 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:49:52.605 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:49:52.605 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:49:52.605 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:49:52.605 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:49:52.605 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.605 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:49:52.605 308:isInGraph              INFO   label: 1
2023-05-20 00:49:52.605 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:49:52.606 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:49:52.606 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:49:52.606 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:49:52.606 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:49:52.606 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:49:52.606 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:49:52.626 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:49:52.627 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:49:53.588 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:49:53.588 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:49:53.588 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:49:53.588 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:49:53.588 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:49:53.588 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:49:53.588 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:49:56.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:49:56.835 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:49:56.835 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:50:05.393 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:50:05.393 629:isIngraph              INFO     eval_acc = 0.6811
2023-05-20 00:50:05.404 629:isIngraph              INFO     eval_f1 = 0.6414
2023-05-20 00:50:05.404 629:isIngraph              INFO     eval_mcc = 0.3712
2023-05-20 00:50:05.404 629:isIngraph              INFO     eval_precision = 0.7318
2023-05-20 00:50:05.404 629:isIngraph              INFO     eval_recall = 0.5709
2023-05-20 00:50:05.404 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:50:05.406 522:isIngraph              INFO     ********************
2023-05-20 00:50:05.406 523:isIngraph              INFO     Best f1:0.6414
2023-05-20 00:50:05.407 524:isIngraph              INFO     ********************
2023-05-20 00:50:05.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:50:05.408 544:isIngraph              INFO     ********************
2023-05-20 00:50:05.408 545:isIngraph              INFO     Best MCC:0.3712
2023-05-20 00:50:05.408 546:isIngraph              INFO     ********************
2023-05-20 00:50:05.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:50:08.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:50:08.180 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:50:08.181 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:50:16.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:50:16.451 629:isIngraph              INFO     eval_acc = 0.747
2023-05-20 00:50:16.451 629:isIngraph              INFO     eval_f1 = 0.7234
2023-05-20 00:50:16.451 629:isIngraph              INFO     eval_mcc = 0.5011
2023-05-20 00:50:16.451 629:isIngraph              INFO     eval_precision = 0.797
2023-05-20 00:50:16.452 629:isIngraph              INFO     eval_recall = 0.6622
2023-05-20 00:50:16.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:50:16.454 522:isIngraph              INFO     ********************
2023-05-20 00:50:16.454 523:isIngraph              INFO     Best f1:0.7234
2023-05-20 00:50:16.454 524:isIngraph              INFO     ********************
2023-05-20 00:50:16.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:50:16.455 544:isIngraph              INFO     ********************
2023-05-20 00:50:16.455 545:isIngraph              INFO     Best MCC:0.5011
2023-05-20 00:50:16.455 546:isIngraph              INFO     ********************
2023-05-20 00:50:16.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:50:19.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:50:19.073 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:50:19.073 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:50:27.384 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:50:27.384 629:isIngraph              INFO     eval_acc = 0.7425
2023-05-20 00:50:27.384 629:isIngraph              INFO     eval_f1 = 0.7851
2023-05-20 00:50:27.384 629:isIngraph              INFO     eval_mcc = 0.5288
2023-05-20 00:50:27.384 629:isIngraph              INFO     eval_precision = 0.6733
2023-05-20 00:50:27.384 629:isIngraph              INFO     eval_recall = 0.9413
2023-05-20 00:50:27.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:50:27.387 522:isIngraph              INFO     ********************
2023-05-20 00:50:27.387 523:isIngraph              INFO     Best f1:0.7851
2023-05-20 00:50:27.387 524:isIngraph              INFO     ********************
2023-05-20 00:50:27.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:50:27.388 544:isIngraph              INFO     ********************
2023-05-20 00:50:27.388 545:isIngraph              INFO     Best MCC:0.5288
2023-05-20 00:50:27.388 546:isIngraph              INFO     ********************
2023-05-20 00:50:27.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:50:30.199 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:50:30.199 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:50:30.199 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:50:38.531 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:50:38.532 629:isIngraph              INFO     eval_acc = 0.797
2023-05-20 00:50:38.532 629:isIngraph              INFO     eval_f1 = 0.7961
2023-05-20 00:50:38.532 629:isIngraph              INFO     eval_mcc = 0.5939
2023-05-20 00:50:38.532 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-20 00:50:38.532 629:isIngraph              INFO     eval_recall = 0.7936
2023-05-20 00:50:38.532 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:50:38.534 522:isIngraph              INFO     ********************
2023-05-20 00:50:38.535 523:isIngraph              INFO     Best f1:0.7961
2023-05-20 00:50:38.535 524:isIngraph              INFO     ********************
2023-05-20 00:50:38.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:50:38.536 544:isIngraph              INFO     ********************
2023-05-20 00:50:38.536 545:isIngraph              INFO     Best MCC:0.5939
2023-05-20 00:50:38.536 546:isIngraph              INFO     ********************
2023-05-20 00:50:38.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:50:41.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:50:41.342 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:50:41.342 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:50:49.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:50:49.679 629:isIngraph              INFO     eval_acc = 0.8103
2023-05-20 00:50:49.680 629:isIngraph              INFO     eval_f1 = 0.8136
2023-05-20 00:50:49.680 629:isIngraph              INFO     eval_mcc = 0.621
2023-05-20 00:50:49.680 629:isIngraph              INFO     eval_precision = 0.799
2023-05-20 00:50:49.680 629:isIngraph              INFO     eval_recall = 0.8286
2023-05-20 00:50:49.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:50:49.682 522:isIngraph              INFO     ********************
2023-05-20 00:50:49.682 523:isIngraph              INFO     Best f1:0.8136
2023-05-20 00:50:49.683 524:isIngraph              INFO     ********************
2023-05-20 00:50:49.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:50:49.684 544:isIngraph              INFO     ********************
2023-05-20 00:50:49.684 545:isIngraph              INFO     Best MCC:0.621
2023-05-20 00:50:49.684 546:isIngraph              INFO     ********************
2023-05-20 00:50:49.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:50:52.494 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:50:52.494 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:50:52.494 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:51:00.862 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:51:00.862 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-20 00:51:00.862 629:isIngraph              INFO     eval_f1 = 0.8091
2023-05-20 00:51:00.862 629:isIngraph              INFO     eval_mcc = 0.621
2023-05-20 00:51:00.862 629:isIngraph              INFO     eval_precision = 0.8142
2023-05-20 00:51:00.863 629:isIngraph              INFO     eval_recall = 0.8041
2023-05-20 00:51:00.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:51:00.865 544:isIngraph              INFO     ********************
2023-05-20 00:51:00.865 545:isIngraph              INFO     Best MCC:0.621
2023-05-20 00:51:00.865 546:isIngraph              INFO     ********************
2023-05-20 00:51:00.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:51:03.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:51:03.534 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:51:03.534 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:51:11.882 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:51:11.882 629:isIngraph              INFO     eval_acc = 0.814
2023-05-20 00:51:11.882 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-20 00:51:11.882 629:isIngraph              INFO     eval_mcc = 0.6281
2023-05-20 00:51:11.882 629:isIngraph              INFO     eval_precision = 0.8112
2023-05-20 00:51:11.882 629:isIngraph              INFO     eval_recall = 0.8182
2023-05-20 00:51:11.882 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:51:11.885 522:isIngraph              INFO     ********************
2023-05-20 00:51:11.885 523:isIngraph              INFO     Best f1:0.8147
2023-05-20 00:51:11.885 524:isIngraph              INFO     ********************
2023-05-20 00:51:11.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:51:11.886 544:isIngraph              INFO     ********************
2023-05-20 00:51:11.886 545:isIngraph              INFO     Best MCC:0.6281
2023-05-20 00:51:11.886 546:isIngraph              INFO     ********************
2023-05-20 00:51:11.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:51:14.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:51:14.705 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:51:14.705 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:51:23.068 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:51:23.069 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-20 00:51:23.069 629:isIngraph              INFO     eval_f1 = 0.8072
2023-05-20 00:51:23.069 629:isIngraph              INFO     eval_mcc = 0.6214
2023-05-20 00:51:23.069 629:isIngraph              INFO     eval_precision = 0.8209
2023-05-20 00:51:23.069 629:isIngraph              INFO     eval_recall = 0.794
2023-05-20 00:51:23.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:51:25.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:51:25.912 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:51:25.912 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:51:34.323 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:51:34.323 629:isIngraph              INFO     eval_acc = 0.8178
2023-05-20 00:51:34.323 629:isIngraph              INFO     eval_f1 = 0.8228
2023-05-20 00:51:34.323 629:isIngraph              INFO     eval_mcc = 0.6367
2023-05-20 00:51:34.323 629:isIngraph              INFO     eval_precision = 0.8002
2023-05-20 00:51:34.323 629:isIngraph              INFO     eval_recall = 0.8467
2023-05-20 00:51:34.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:51:34.326 522:isIngraph              INFO     ********************
2023-05-20 00:51:34.326 523:isIngraph              INFO     Best f1:0.8228
2023-05-20 00:51:34.326 524:isIngraph              INFO     ********************
2023-05-20 00:51:34.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 00:51:34.327 544:isIngraph              INFO     ********************
2023-05-20 00:51:34.327 545:isIngraph              INFO     Best MCC:0.6367
2023-05-20 00:51:34.327 546:isIngraph              INFO     ********************
2023-05-20 00:51:34.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 00:51:37.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:51:37.161 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:51:37.161 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:51:45.558 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:51:45.558 629:isIngraph              INFO     eval_acc = 0.8171
2023-05-20 00:51:45.558 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-20 00:51:45.558 629:isIngraph              INFO     eval_mcc = 0.6345
2023-05-20 00:51:45.558 629:isIngraph              INFO     eval_precision = 0.8092
2023-05-20 00:51:45.558 629:isIngraph              INFO     eval_recall = 0.8296
2023-05-20 00:51:45.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:51:45.641 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:51:45.641 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:51:45.641 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:51:53.831 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:51:53.831 695:isIngraph              INFO     eval_acc = 0.8203
2023-05-20 00:51:53.832 695:isIngraph              INFO     eval_f1 = 0.8281
2023-05-20 00:51:53.832 695:isIngraph              INFO     eval_mcc = 0.6434
2023-05-20 00:51:53.832 695:isIngraph              INFO     eval_precision = 0.7935
2023-05-20 00:51:53.832 695:isIngraph              INFO     eval_recall = 0.8658
2023-05-20 00:51:53.832 695:isIngraph              INFO     eval_threshold = 0.5
